/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.11, step_pd_loss=0.29, step_pde_loss=0.00114, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  64%|██████▎   | 6364/10000 [02:49<01:24, 42.99it/s, step_loss=0.178, step_pd_loss=0.104, step_pde_loss=0.000231, step_regularization=0.000987, step_u_loss=0.0739]
Train vKANPDE:  64%|██████▎   | 6364/10000 [02:49<01:24, 42.99it/s, step_loss=0.186, step_pd_loss=0.11, step_pde_loss=0.000294, step_regularization=0.000799, step_u_loss=0.0752] 
Train vKANPDE:  64%|██████▎   | 6364/10000 [02:49<01:24, 42.99it/s, step_loss=0.173, step_pd_loss=0.102, step_pde_loss=0.000265, step_regularization=0.000559, step_u_loss=0.0709]
Train vKANPDE:  64%|██████▎   | 6364/10000 [02:49<01:24, 42.99it/s, step_loss=0.181, step_pd_loss=0.111, step_pde_loss=0.000261, step_regularization=0.000386, step_u_loss=0.0703]
Train vKANPDE:  64%|██████▎   | 6364/10000 [02:49<01:24, 42.99it/s, step_loss=0.175, step_pd_loss=0.104, step_pde_loss=0.000234, step_regularization=0.000306, step_u_loss=0.0707]
Train vKANPDE:  64%|██████▎   | 6364/10000 [02:49<01:24, 42.99it/s, step_loss=0.173, step_pd_loss=0.106, step_pde_loss=0.000292, step_regularization=0.000937, step_u_loss=0.0664]
Train vKANPDE:  64%|██████▎   | 6369/10000 [02:49<01:24, 42.81it/s, step_loss=0.173, step_pd_loss=0.106, step_pde_loss=0.000292, step_regularization=0.000937, step_u_loss=0.0664]
Train vKANPDE:  64%|██████▎   | 6369/10000 [02:49<01:24, 42.81it/s, step_loss=0.173, step_pd_loss=0.106, step_pde_loss=0.000265, step_regularization=0.000837, step_u_loss=0.0669]
Train vKANPDE:  64%|██████▎   | 6369/10000 [02:49<01:24, 42.81it/s, step_loss=0.173, step_pd_loss=0.106, step_pde_loss=0.00026, step_regularization=0.000366, step_u_loss=0.0673] 
Train vKANPDE:  64%|██████▎   | 6369/10000 [02:49<01:24, 42.81it/s, step_loss=0.176, step_pd_loss=0.109, step_pde_loss=0.000231, step_regularization=0.00059, step_u_loss=0.0671]
Train vKANPDE:  64%|██████▎   | 6369/10000 [02:49<01:24, 42.81it/s, step_loss=0.169, step_pd_loss=0.103, step_pde_loss=0.000297, step_regularization=0.00145, step_u_loss=0.0662]
Train vKANPDE:  64%|██████▎   | 6369/10000 [02:49<01:24, 42.81it/s, step_loss=0.179, step_pd_loss=0.11, step_pde_loss=0.000268, step_regularization=0.00136, step_u_loss=0.0682] 
Train vKANPDE:  64%|██████▎   | 6374/10000 [02:49<01:25, 42.54it/s, step_loss=0.179, step_pd_loss=0.11, step_pde_loss=0.000268, step_regularization=0.00136, step_u_loss=0.0682]
Train vKANPDE:  64%|██████▎   | 6374/10000 [02:49<01:25, 42.54it/s, step_loss=0.174, step_pd_loss=0.101, step_pde_loss=0.00026, step_regularization=0.000583, step_u_loss=0.0728]
Train vKANPDE:  64%|██████▎   | 6374/10000 [02:49<01:25, 42.54it/s, step_loss=0.206, step_pd_loss=0.119, step_pde_loss=0.000233, step_regularization=0.000418, step_u_loss=0.0864]
Train vKANPDE:  64%|██████▎   | 6374/10000 [02:49<01:25, 42.54it/s, step_loss=0.189, step_pd_loss=0.103, step_pde_loss=0.000292, step_regularization=0.000716, step_u_loss=0.0862]
Train vKANPDE:  64%|██████▎   | 6374/10000 [02:49<01:25, 42.54it/s, step_loss=0.221, step_pd_loss=0.127, step_pde_loss=0.000264, step_regularization=0.000979, step_u_loss=0.0945]
Train vKANPDE:  64%|██████▎   | 6374/10000 [02:49<01:25, 42.54it/s, step_loss=0.18, step_pd_loss=0.102, step_pde_loss=0.000262, step_regularization=0.00126, step_u_loss=0.0772]  
Train vKANPDE:  64%|██████▍   | 6379/10000 [02:49<01:25, 42.28it/s, step_loss=0.18, step_pd_loss=0.102, step_pde_loss=0.000262, step_regularization=0.00126, step_u_loss=0.0772]
Train vKANPDE:  64%|██████▍   | 6379/10000 [02:49<01:25, 42.28it/s, step_loss=0.178, step_pd_loss=0.109, step_pde_loss=0.000235, step_regularization=0.00131, step_u_loss=0.0689]
Train vKANPDE:  64%|██████▍   | 6379/10000 [02:49<01:25, 42.28it/s, step_loss=0.173, step_pd_loss=0.108, step_pde_loss=0.000292, step_regularization=0.00134, step_u_loss=0.0648]
Train vKANPDE:  64%|██████▍   | 6379/10000 [02:49<01:25, 42.28it/s, step_loss=0.179, step_pd_loss=0.103, step_pde_loss=0.000264, step_regularization=0.000902, step_u_loss=0.075]
Train vKANPDE:  64%|██████▍   | 6379/10000 [02:49<01:25, 42.28it/s, step_loss=0.209, step_pd_loss=0.118, step_pde_loss=0.000262, step_regularization=0.000656, step_u_loss=0.0906]
Train vKANPDE:  64%|██████▍   | 6379/10000 [02:49<01:25, 42.28it/s, step_loss=0.183, step_pd_loss=0.102, step_pde_loss=0.000233, step_regularization=0.00092, step_u_loss=0.0811] 
Train vKANPDE:  64%|██████▍   | 6384/10000 [02:49<01:26, 42.01it/s, step_loss=0.183, step_pd_loss=0.102, step_pde_loss=0.000233, step_regularization=0.00092, step_u_loss=0.0811]
Train vKANPDE:  64%|██████▍   | 6384/10000 [02:49<01:26, 42.01it/s, step_loss=0.201, step_pd_loss=0.118, step_pde_loss=0.000295, step_regularization=0.00147, step_u_loss=0.0833]
Train vKANPDE:  64%|██████▍   | 6384/10000 [02:49<01:26, 42.01it/s, step_loss=0.176, step_pd_loss=0.108, step_pde_loss=0.000267, step_regularization=0.00142, step_u_loss=0.0677]
Train vKANPDE:  64%|██████▍   | 6384/10000 [02:49<01:26, 42.01it/s, step_loss=0.178, step_pd_loss=0.105, step_pde_loss=0.00026, step_regularization=0.00102, step_u_loss=0.0723] 
Train vKANPDE:  64%|██████▍   | 6384/10000 [02:49<01:26, 42.01it/s, step_loss=0.192, step_pd_loss=0.114, step_pde_loss=0.000232, step_regularization=0.000565, step_u_loss=0.0773]
Train vKANPDE:  64%|██████▍   | 6384/10000 [02:49<01:26, 42.01it/s, step_loss=0.182, step_pd_loss=0.104, step_pde_loss=0.000294, step_regularization=0.000658, step_u_loss=0.0781]
Train vKANPDE:  64%|██████▍   | 6389/10000 [02:49<01:26, 41.62it/s, step_loss=0.182, step_pd_loss=0.104, step_pde_loss=0.000294, step_regularization=0.000658, step_u_loss=0.0781]
Train vKANPDE:  64%|██████▍   | 6389/10000 [02:49<01:26, 41.62it/s, step_loss=0.198, step_pd_loss=0.116, step_pde_loss=0.000267, step_regularization=0.000903, step_u_loss=0.0813]
Train vKANPDE:  64%|██████▍   | 6389/10000 [02:49<01:26, 41.62it/s, step_loss=0.18, step_pd_loss=0.103, step_pde_loss=0.000259, step_regularization=0.00133, step_u_loss=0.0764]  
Train vKANPDE:  64%|██████▍   | 6389/10000 [02:50<01:26, 41.62it/s, step_loss=0.181, step_pd_loss=0.111, step_pde_loss=0.000232, step_regularization=0.00137, step_u_loss=0.0699]
Train vKANPDE:  64%|██████▍   | 6389/10000 [02:50<01:26, 41.62it/s, step_loss=0.175, step_pd_loss=0.105, step_pde_loss=0.000295, step_regularization=0.0013, step_u_loss=0.0693] 
Train vKANPDE:  64%|██████▍   | 6389/10000 [02:50<01:26, 41.62it/s, step_loss=0.168, step_pd_loss=0.102, step_pde_loss=0.000267, step_regularization=0.000935, step_u_loss=0.0656]
Train vKANPDE:  64%|██████▍   | 6394/10000 [02:50<01:25, 42.02it/s, step_loss=0.168, step_pd_loss=0.102, step_pde_loss=0.000267, step_regularization=0.000935, step_u_loss=0.0656]
Train vKANPDE:  64%|██████▍   | 6394/10000 [02:50<01:25, 42.02it/s, step_loss=0.177, step_pd_loss=0.107, step_pde_loss=0.00026, step_regularization=0.000823, step_u_loss=0.0702] 
Train vKANPDE:  64%|██████▍   | 6394/10000 [02:50<01:25, 42.02it/s, step_loss=0.171, step_pd_loss=0.105, step_pde_loss=0.000232, step_regularization=0.000887, step_u_loss=0.0661]
Train vKANPDE:  64%|██████▍   | 6394/10000 [02:50<01:25, 42.02it/s, step_loss=0.176, step_pd_loss=0.11, step_pde_loss=0.000294, step_regularization=0.000922, step_u_loss=0.0655] 
Train vKANPDE:  64%|██████▍   | 6394/10000 [02:50<01:25, 42.02it/s, step_loss=0.169, step_pd_loss=0.101, step_pde_loss=0.000267, step_regularization=0.000934, step_u_loss=0.0674]
Train vKANPDE:  64%|██████▍   | 6394/10000 [02:50<01:25, 42.02it/s, step_loss=0.178, step_pd_loss=0.109, step_pde_loss=0.000259, step_regularization=0.000664, step_u_loss=0.0687]
Train vKANPDE:  64%|██████▍   | 6399/10000 [02:50<01:26, 41.81it/s, step_loss=0.178, step_pd_loss=0.109, step_pde_loss=0.000259, step_regularization=0.000664, step_u_loss=0.0687]
Train vKANPDE:  64%|██████▍   | 6399/10000 [02:50<01:26, 41.81it/s, step_loss=0.173, step_pd_loss=0.105, step_pde_loss=0.000232, step_regularization=0.000496, step_u_loss=0.0679]
Train vKANPDE:  64%|██████▍   | 6399/10000 [02:50<01:26, 41.81it/s, step_loss=0.177, step_pd_loss=0.111, step_pde_loss=0.000294, step_regularization=0.000617, step_u_loss=0.0655]
Train vKANPDE:  64%|██████▍   | 6399/10000 [02:50<01:26, 41.81it/s, step_loss=0.164, step_pd_loss=0.0987, step_pde_loss=0.000266, step_regularization=0.000634, step_u_loss=0.0655]
Train vKANPDE:  64%|██████▍   | 6399/10000 [02:50<01:26, 41.81it/s, step_loss=0.179, step_pd_loss=0.112, step_pde_loss=0.00026, step_regularization=0.000957, step_u_loss=0.0671]  
Train vKANPDE:  64%|██████▍   | 6399/10000 [02:50<01:26, 41.81it/s, step_loss=0.169, step_pd_loss=0.103, step_pde_loss=0.000232, step_regularization=0.00106, step_u_loss=0.0663]
Train vKANPDE:  64%|██████▍   | 6404/10000 [02:50<01:26, 41.54it/s, step_loss=0.169, step_pd_loss=0.103, step_pde_loss=0.000232, step_regularization=0.00106, step_u_loss=0.0663]
Train vKANPDE:  64%|██████▍   | 6404/10000 [02:50<01:26, 41.54it/s, step_loss=0.178, step_pd_loss=0.109, step_pde_loss=0.000296, step_regularization=0.00165, step_u_loss=0.0688]
Train vKANPDE:  64%|██████▍   | 6404/10000 [02:50<01:26, 41.54it/s, step_loss=0.17, step_pd_loss=0.101, step_pde_loss=0.000269, step_regularization=0.00152, step_u_loss=0.0685] 
Train vKANPDE:  64%|██████▍   | 6404/10000 [02:50<01:26, 41.54it/s, step_loss=0.181, step_pd_loss=0.112, step_pde_loss=0.000257, step_regularization=0.000957, step_u_loss=0.0693]
Train vKANPDE:  64%|██████▍   | 6404/10000 [02:50<01:26, 41.54it/s, step_loss=0.167, step_pd_loss=0.1, step_pde_loss=0.000228, step_regularization=0.000686, step_u_loss=0.0669]  
Train vKANPDE:  64%|██████▍   | 6404/10000 [02:50<01:26, 41.54it/s, step_loss=0.182, step_pd_loss=0.11, step_pde_loss=0.000302, step_regularization=0.00139, step_u_loss=0.0708]
Train vKANPDE:  64%|██████▍   | 6409/10000 [02:50<01:26, 41.53it/s, step_loss=0.182, step_pd_loss=0.11, step_pde_loss=0.000302, step_regularization=0.00139, step_u_loss=0.0708]
Train vKANPDE:  64%|██████▍   | 6409/10000 [02:50<01:26, 41.53it/s, step_loss=0.17, step_pd_loss=0.103, step_pde_loss=0.000274, step_regularization=0.00161, step_u_loss=0.0671]
Train vKANPDE:  64%|██████▍   | 6409/10000 [02:50<01:26, 41.53it/s, step_loss=0.175, step_pd_loss=0.111, step_pde_loss=0.000253, step_regularization=0.0012, step_u_loss=0.0638]
Train vKANPDE:  64%|██████▍   | 6409/10000 [02:50<01:26, 41.53it/s, step_loss=0.168, step_pd_loss=0.103, step_pde_loss=0.000226, step_regularization=0.000877, step_u_loss=0.0652]
Train vKANPDE:  64%|██████▍   | 6409/10000 [02:50<01:26, 41.53it/s, step_loss=0.172, step_pd_loss=0.107, step_pde_loss=0.0003, step_regularization=0.000651, step_u_loss=0.0651]  
Train vKANPDE:  64%|██████▍   | 6409/10000 [02:50<01:26, 41.53it/s, step_loss=0.163, step_pd_loss=0.101, step_pde_loss=0.000272, step_regularization=0.000542, step_u_loss=0.0619]
Train vKANPDE:  64%|██████▍   | 6414/10000 [02:50<01:26, 41.27it/s, step_loss=0.163, step_pd_loss=0.101, step_pde_loss=0.000272, step_regularization=0.000542, step_u_loss=0.0619]
Train vKANPDE:  64%|██████▍   | 6414/10000 [02:50<01:26, 41.27it/s, step_loss=0.168, step_pd_loss=0.107, step_pde_loss=0.000253, step_regularization=0.000768, step_u_loss=0.0614]
Train vKANPDE:  64%|██████▍   | 6414/10000 [02:50<01:26, 41.27it/s, step_loss=0.164, step_pd_loss=0.101, step_pde_loss=0.000225, step_regularization=0.00107, step_u_loss=0.0627] 
Train vKANPDE:  64%|██████▍   | 6414/10000 [02:50<01:26, 41.27it/s, step_loss=0.168, step_pd_loss=0.105, step_pde_loss=0.000301, step_regularization=0.00145, step_u_loss=0.0633]
Train vKANPDE:  64%|██████▍   | 6414/10000 [02:50<01:26, 41.27it/s, step_loss=0.163, step_pd_loss=0.102, step_pde_loss=0.000273, step_regularization=0.00148, step_u_loss=0.0612]
Train vKANPDE:  64%|██████▍   | 6414/10000 [02:50<01:26, 41.27it/s, step_loss=0.167, step_pd_loss=0.106, step_pde_loss=0.000253, step_regularization=0.0014, step_u_loss=0.0601] 
Train vKANPDE:  64%|██████▍   | 6419/10000 [02:50<01:27, 41.13it/s, step_loss=0.167, step_pd_loss=0.106, step_pde_loss=0.000253, step_regularization=0.0014, step_u_loss=0.0601]
Train vKANPDE:  64%|██████▍   | 6419/10000 [02:50<01:27, 41.13it/s, step_loss=0.165, step_pd_loss=0.1, step_pde_loss=0.000226, step_regularization=0.00103, step_u_loss=0.0639] 
Train vKANPDE:  64%|██████▍   | 6419/10000 [02:50<01:27, 41.13it/s, step_loss=0.18, step_pd_loss=0.111, step_pde_loss=0.000301, step_regularization=0.000873, step_u_loss=0.0687]
Train vKANPDE:  64%|██████▍   | 6419/10000 [02:50<01:27, 41.13it/s, step_loss=0.171, step_pd_loss=0.0979, step_pde_loss=0.000272, step_regularization=0.000791, step_u_loss=0.0725]
Train vKANPDE:  64%|██████▍   | 6419/10000 [02:50<01:27, 41.13it/s, step_loss=0.212, step_pd_loss=0.122, step_pde_loss=0.000256, step_regularization=0.00116, step_u_loss=0.0898]  
Train vKANPDE:  64%|██████▍   | 6419/10000 [02:50<01:27, 41.13it/s, step_loss=0.187, step_pd_loss=0.0985, step_pde_loss=0.000228, step_regularization=0.00102, step_u_loss=0.0878]
Train vKANPDE:  64%|██████▍   | 6424/10000 [02:50<01:26, 41.52it/s, step_loss=0.187, step_pd_loss=0.0985, step_pde_loss=0.000228, step_regularization=0.00102, step_u_loss=0.0878]
Train vKANPDE:  64%|██████▍   | 6424/10000 [02:50<01:26, 41.52it/s, step_loss=0.228, step_pd_loss=0.126, step_pde_loss=0.000298, step_regularization=0.000398, step_u_loss=0.102] 
Train vKANPDE:  64%|██████▍   | 6424/10000 [02:50<01:26, 41.52it/s, step_loss=0.178, step_pd_loss=0.102, step_pde_loss=0.000271, step_regularization=0.000468, step_u_loss=0.0758]
Train vKANPDE:  64%|██████▍   | 6424/10000 [02:50<01:26, 41.52it/s, step_loss=0.187, step_pd_loss=0.109, step_pde_loss=0.000255, step_regularization=0.000638, step_u_loss=0.0773]
Train vKANPDE:  64%|██████▍   | 6424/10000 [02:50<01:26, 41.52it/s, step_loss=0.187, step_pd_loss=0.113, step_pde_loss=0.000227, step_regularization=0.00063, step_u_loss=0.0739] 
Train vKANPDE:  64%|██████▍   | 6424/10000 [02:50<01:26, 41.52it/s, step_loss=0.18, step_pd_loss=0.0998, step_pde_loss=0.000298, step_regularization=0.000843, step_u_loss=0.0799]
Train vKANPDE:  64%|██████▍   | 6429/10000 [02:50<01:25, 41.97it/s, step_loss=0.18, step_pd_loss=0.0998, step_pde_loss=0.000298, step_regularization=0.000843, step_u_loss=0.0799]
Train vKANPDE:  64%|██████▍   | 6429/10000 [02:50<01:25, 41.97it/s, step_loss=0.227, step_pd_loss=0.122, step_pde_loss=0.000271, step_regularization=0.000763, step_u_loss=0.104] 
Train vKANPDE:  64%|██████▍   | 6429/10000 [02:50<01:25, 41.97it/s, step_loss=0.178, step_pd_loss=0.105, step_pde_loss=0.000255, step_regularization=0.00067, step_u_loss=0.0723]
Train vKANPDE:  64%|██████▍   | 6429/10000 [02:50<01:25, 41.97it/s, step_loss=0.202, step_pd_loss=0.103, step_pde_loss=0.000227, step_regularization=0.000614, step_u_loss=0.0987]
Train vKANPDE:  64%|██████▍   | 6429/10000 [02:51<01:25, 41.97it/s, step_loss=0.276, step_pd_loss=0.135, step_pde_loss=0.000298, step_regularization=0.000938, step_u_loss=0.141] 
Train vKANPDE:  64%|██████▍   | 6429/10000 [02:51<01:25, 41.97it/s, step_loss=0.239, step_pd_loss=0.116, step_pde_loss=0.00027, step_regularization=0.000878, step_u_loss=0.122] 
Train vKANPDE:  64%|██████▍   | 6434/10000 [02:51<01:25, 41.87it/s, step_loss=0.239, step_pd_loss=0.116, step_pde_loss=0.00027, step_regularization=0.000878, step_u_loss=0.122]
Train vKANPDE:  64%|██████▍   | 6434/10000 [02:51<01:25, 41.87it/s, step_loss=0.226, step_pd_loss=0.115, step_pde_loss=0.000255, step_regularization=0.000507, step_u_loss=0.111]
Train vKANPDE:  64%|██████▍   | 6434/10000 [02:51<01:25, 41.87it/s, step_loss=0.224, step_pd_loss=0.119, step_pde_loss=0.000226, step_regularization=0.000749, step_u_loss=0.105]
Train vKANPDE:  64%|██████▍   | 6434/10000 [02:51<01:25, 41.87it/s, step_loss=0.225, step_pd_loss=0.108, step_pde_loss=0.000301, step_regularization=0.00184, step_u_loss=0.117] 
Train vKANPDE:  64%|██████▍   | 6434/10000 [02:51<01:25, 41.87it/s, step_loss=0.221, step_pd_loss=0.119, step_pde_loss=0.000273, step_regularization=0.00147, step_u_loss=0.101]
Train vKANPDE:  64%|██████▍   | 6434/10000 [02:51<01:25, 41.87it/s, step_loss=0.214, step_pd_loss=0.116, step_pde_loss=0.00026, step_regularization=0.000778, step_u_loss=0.098]
Train vKANPDE:  64%|██████▍   | 6439/10000 [02:51<01:24, 42.01it/s, step_loss=0.214, step_pd_loss=0.116, step_pde_loss=0.00026, step_regularization=0.000778, step_u_loss=0.098]
Train vKANPDE:  64%|██████▍   | 6439/10000 [02:51<01:24, 42.01it/s, step_loss=0.201, step_pd_loss=0.106, step_pde_loss=0.000234, step_regularization=0.00116, step_u_loss=0.0952]
Train vKANPDE:  64%|██████▍   | 6439/10000 [02:51<01:24, 42.01it/s, step_loss=0.192, step_pd_loss=0.106, step_pde_loss=0.000294, step_regularization=0.00121, step_u_loss=0.0857]
Train vKANPDE:  64%|██████▍   | 6439/10000 [02:51<01:24, 42.01it/s, step_loss=0.191, step_pd_loss=0.109, step_pde_loss=0.000268, step_regularization=0.00105, step_u_loss=0.0824]
Train vKANPDE:  64%|██████▍   | 6439/10000 [02:51<01:24, 42.01it/s, step_loss=0.203, step_pd_loss=0.112, step_pde_loss=0.000257, step_regularization=0.000602, step_u_loss=0.0904]
Train vKANPDE:  64%|██████▍   | 6439/10000 [02:51<01:24, 42.01it/s, step_loss=0.191, step_pd_loss=0.112, step_pde_loss=0.000228, step_regularization=0.000463, step_u_loss=0.0788]
Train vKANPDE:  64%|██████▍   | 6444/10000 [02:51<01:24, 42.04it/s, step_loss=0.191, step_pd_loss=0.112, step_pde_loss=0.000228, step_regularization=0.000463, step_u_loss=0.0788]
Train vKANPDE:  64%|██████▍   | 6444/10000 [02:51<01:24, 42.04it/s, step_loss=0.19, step_pd_loss=0.104, step_pde_loss=0.0003, step_regularization=0.00111, step_u_loss=0.0853]    
Train vKANPDE:  64%|██████▍   | 6444/10000 [02:51<01:24, 42.04it/s, step_loss=0.203, step_pd_loss=0.115, step_pde_loss=0.000273, step_regularization=0.000825, step_u_loss=0.087]
Train vKANPDE:  64%|██████▍   | 6444/10000 [02:51<01:24, 42.04it/s, step_loss=0.191, step_pd_loss=0.109, step_pde_loss=0.000254, step_regularization=0.000725, step_u_loss=0.0814]
Train vKANPDE:  64%|██████▍   | 6444/10000 [02:51<01:24, 42.04it/s, step_loss=0.191, step_pd_loss=0.105, step_pde_loss=0.000226, step_regularization=0.000924, step_u_loss=0.0851]
Train vKANPDE:  64%|██████▍   | 6444/10000 [02:51<01:24, 42.04it/s, step_loss=0.197, step_pd_loss=0.114, step_pde_loss=0.000301, step_regularization=0.00094, step_u_loss=0.0828] 
Train vKANPDE:  64%|██████▍   | 6449/10000 [02:51<01:23, 42.29it/s, step_loss=0.197, step_pd_loss=0.114, step_pde_loss=0.000301, step_regularization=0.00094, step_u_loss=0.0828]
Train vKANPDE:  64%|██████▍   | 6449/10000 [02:51<01:23, 42.29it/s, step_loss=0.183, step_pd_loss=0.107, step_pde_loss=0.000276, step_regularization=0.000717, step_u_loss=0.0755]
Train vKANPDE:  64%|██████▍   | 6449/10000 [02:51<01:23, 42.29it/s, step_loss=0.188, step_pd_loss=0.108, step_pde_loss=0.000248, step_regularization=0.000425, step_u_loss=0.08]  
Train vKANPDE:  64%|██████▍   | 6449/10000 [02:51<01:23, 42.29it/s, step_loss=0.183, step_pd_loss=0.112, step_pde_loss=0.000218, step_regularization=0.000586, step_u_loss=0.0711]
Train vKANPDE:  64%|██████▍   | 6449/10000 [02:51<01:23, 42.29it/s, step_loss=0.185, step_pd_loss=0.103, step_pde_loss=0.000312, step_regularization=0.00116, step_u_loss=0.0818] 
Train vKANPDE:  64%|██████▍   | 6449/10000 [02:51<01:23, 42.29it/s, step_loss=0.185, step_pd_loss=0.109, step_pde_loss=0.000286, step_regularization=0.000896, step_u_loss=0.076]
Train vKANPDE:  65%|██████▍   | 6454/10000 [02:51<01:23, 42.55it/s, step_loss=0.185, step_pd_loss=0.109, step_pde_loss=0.000286, step_regularization=0.000896, step_u_loss=0.076]
