/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.00208, step_pd_loss=3.26, step_pde_loss=0.00135, step_regularization=2.7, step_u_loss=0.000667]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.00216, step_pd_loss=3.48, step_pde_loss=0.0013, step_regularization=2.7, step_u_loss=0.0008]   
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.00256, step_pd_loss=3.38, step_pde_loss=0.00119, step_regularization=2.7, step_u_loss=0.0013]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.00362, step_pd_loss=3.85, step_pde_loss=0.00103, step_regularization=2.7, step_u_loss=0.00253]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.00843, step_pd_loss=3.91, step_pde_loss=0.00164, step_regularization=2.7, step_u_loss=0.00672]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.0241, step_pd_loss=6.36, step_pde_loss=0.00186, step_regularization=2.7, step_u_loss=0.0221]  
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.0427, step_pd_loss=5.66, step_pde_loss=0.000814, step_regularization=2.7, step_u_loss=0.0418]
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.0261, step_pd_loss=7.1, step_pde_loss=0.00187, step_regularization=2.7, step_u_loss=0.0241]  
Train PDE Find:  68%|██████▊   | 6828/10000 [01:47<00:35, 88.75it/s, step_loss=0.018, step_pd_loss=5.53, step_pde_loss=0.00152, step_regularization=2.7, step_u_loss=0.0164]
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.018, step_pd_loss=5.53, step_pde_loss=0.00152, step_regularization=2.7, step_u_loss=0.0164]
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0208, step_pd_loss=4.9, step_pde_loss=0.000683, step_regularization=2.7, step_u_loss=0.02] 
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0541, step_pd_loss=7.05, step_pde_loss=0.00125, step_regularization=2.7, step_u_loss=0.0528]
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0289, step_pd_loss=4.96, step_pde_loss=0.000881, step_regularization=2.7, step_u_loss=0.0279]
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0222, step_pd_loss=5.25, step_pde_loss=0.00176, step_regularization=2.7, step_u_loss=0.0204] 
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0381, step_pd_loss=6.87, step_pde_loss=0.00159, step_regularization=2.7, step_u_loss=0.0364]
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0333, step_pd_loss=5.06, step_pde_loss=0.00112, step_regularization=2.69, step_u_loss=0.0322]
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0416, step_pd_loss=5.4, step_pde_loss=0.00103, step_regularization=2.69, step_u_loss=0.0405] 
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0363, step_pd_loss=5.37, step_pde_loss=0.0016, step_regularization=2.7, step_u_loss=0.0346] 
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0296, step_pd_loss=6.09, step_pde_loss=0.00134, step_regularization=2.7, step_u_loss=0.0282]
Train PDE Find:  68%|██████▊   | 6838/10000 [01:47<00:35, 90.14it/s, step_loss=0.0403, step_pd_loss=7.05, step_pde_loss=0.00194, step_regularization=2.7, step_u_loss=0.0383]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0403, step_pd_loss=7.05, step_pde_loss=0.00194, step_regularization=2.7, step_u_loss=0.0383]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0294, step_pd_loss=6, step_pde_loss=0.00193, step_regularization=2.7, step_u_loss=0.0274]   
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0304, step_pd_loss=5.73, step_pde_loss=0.000956, step_regularization=2.69, step_u_loss=0.0293]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0353, step_pd_loss=6.26, step_pde_loss=0.00109, step_regularization=2.7, step_u_loss=0.0342]  
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0332, step_pd_loss=5.18, step_pde_loss=0.00124, step_regularization=2.7, step_u_loss=0.0318]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0317, step_pd_loss=7.21, step_pde_loss=0.00106, step_regularization=2.7, step_u_loss=0.0306]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0338, step_pd_loss=7.12, step_pde_loss=0.00186, step_regularization=2.69, step_u_loss=0.0318]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0463, step_pd_loss=7.45, step_pde_loss=0.00179, step_regularization=2.69, step_u_loss=0.0444]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0302, step_pd_loss=6.16, step_pde_loss=0.0012, step_regularization=2.69, step_u_loss=0.0289] 
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0366, step_pd_loss=6.16, step_pde_loss=0.00145, step_regularization=2.69, step_u_loss=0.0351]
Train PDE Find:  68%|██████▊   | 6848/10000 [01:47<00:34, 91.65it/s, step_loss=0.0353, step_pd_loss=5.91, step_pde_loss=0.00188, step_regularization=2.7, step_u_loss=0.0334] 
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0353, step_pd_loss=5.91, step_pde_loss=0.00188, step_regularization=2.7, step_u_loss=0.0334]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0299, step_pd_loss=6.21, step_pde_loss=0.000998, step_regularization=2.7, step_u_loss=0.0288]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0349, step_pd_loss=6.11, step_pde_loss=0.00212, step_regularization=2.69, step_u_loss=0.0327]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0322, step_pd_loss=6.62, step_pde_loss=0.00261, step_regularization=2.69, step_u_loss=0.0295]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0284, step_pd_loss=6.71, step_pde_loss=0.00125, step_regularization=2.69, step_u_loss=0.027] 
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0386, step_pd_loss=6.84, step_pde_loss=0.00225, step_regularization=2.7, step_u_loss=0.0363]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0436, step_pd_loss=7.14, step_pde_loss=0.0025, step_regularization=2.7, step_u_loss=0.041]  
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0462, step_pd_loss=7.12, step_pde_loss=0.0019, step_regularization=2.7, step_u_loss=0.0442]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0527, step_pd_loss=5.44, step_pde_loss=0.00144, step_regularization=2.69, step_u_loss=0.0512]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0414, step_pd_loss=6.48, step_pde_loss=0.00158, step_regularization=2.69, step_u_loss=0.0397]
Train PDE Find:  69%|██████▊   | 6858/10000 [01:47<00:34, 92.24it/s, step_loss=0.0402, step_pd_loss=7.2, step_pde_loss=0.002, step_regularization=2.69, step_u_loss=0.0381]   
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0402, step_pd_loss=7.2, step_pde_loss=0.002, step_regularization=2.69, step_u_loss=0.0381]
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.041, step_pd_loss=7.09, step_pde_loss=0.000967, step_regularization=2.69, step_u_loss=0.04]
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0487, step_pd_loss=7.89, step_pde_loss=0.00252, step_regularization=2.69, step_u_loss=0.0461]
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0576, step_pd_loss=6.38, step_pde_loss=0.00244, step_regularization=2.69, step_u_loss=0.0551]
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0463, step_pd_loss=8.23, step_pde_loss=0.000818, step_regularization=2.69, step_u_loss=0.0454]
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0362, step_pd_loss=6.25, step_pde_loss=0.00293, step_regularization=2.69, step_u_loss=0.0332] 
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0435, step_pd_loss=6.11, step_pde_loss=0.00319, step_regularization=2.68, step_u_loss=0.0402]
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.044, step_pd_loss=6.2, step_pde_loss=0.00155, step_regularization=2.68, step_u_loss=0.0423]  
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0383, step_pd_loss=5.48, step_pde_loss=0.00227, step_regularization=2.69, step_u_loss=0.0359]
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.032, step_pd_loss=5.73, step_pde_loss=0.00273, step_regularization=2.69, step_u_loss=0.0292] 
Train PDE Find:  69%|██████▊   | 6868/10000 [01:47<00:33, 92.40it/s, step_loss=0.0279, step_pd_loss=5.25, step_pde_loss=0.00142, step_regularization=2.69, step_u_loss=0.0264]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0279, step_pd_loss=5.25, step_pde_loss=0.00142, step_regularization=2.69, step_u_loss=0.0264]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0276, step_pd_loss=5.61, step_pde_loss=0.00221, step_regularization=2.69, step_u_loss=0.0253]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0378, step_pd_loss=6.66, step_pde_loss=0.00262, step_regularization=2.68, step_u_loss=0.0351]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0293, step_pd_loss=5.47, step_pde_loss=0.00201, step_regularization=2.68, step_u_loss=0.0272]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0263, step_pd_loss=5.52, step_pde_loss=0.00194, step_regularization=2.68, step_u_loss=0.0243]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0203, step_pd_loss=4.57, step_pde_loss=0.00173, step_regularization=2.69, step_u_loss=0.0185]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0172, step_pd_loss=4.99, step_pde_loss=0.00208, step_regularization=2.69, step_u_loss=0.015] 
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0155, step_pd_loss=4.91, step_pde_loss=0.001, step_regularization=2.69, step_u_loss=0.0144] 
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0175, step_pd_loss=4.52, step_pde_loss=0.00274, step_regularization=2.68, step_u_loss=0.0147]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0183, step_pd_loss=5.76, step_pde_loss=0.00373, step_regularization=2.68, step_u_loss=0.0144]
Train PDE Find:  69%|██████▉   | 6878/10000 [01:47<00:33, 93.00it/s, step_loss=0.0156, step_pd_loss=4.54, step_pde_loss=0.00187, step_regularization=2.68, step_u_loss=0.0137]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0156, step_pd_loss=4.54, step_pde_loss=0.00187, step_regularization=2.68, step_u_loss=0.0137]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0155, step_pd_loss=5.2, step_pde_loss=0.00201, step_regularization=2.69, step_u_loss=0.0134] 
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0146, step_pd_loss=4.85, step_pde_loss=0.00252, step_regularization=2.69, step_u_loss=0.012]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0172, step_pd_loss=5.7, step_pde_loss=0.00181, step_regularization=2.69, step_u_loss=0.0153]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0181, step_pd_loss=4.47, step_pde_loss=0.00144, step_regularization=2.69, step_u_loss=0.0166]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0235, step_pd_loss=5.77, step_pde_loss=0.00195, step_regularization=2.68, step_u_loss=0.0214]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0203, step_pd_loss=4.31, step_pde_loss=0.00162, step_regularization=2.68, step_u_loss=0.0186]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.015, step_pd_loss=5.12, step_pde_loss=0.00122, step_regularization=2.68, step_u_loss=0.0137] 
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0119, step_pd_loss=4.25, step_pde_loss=0.00185, step_regularization=2.69, step_u_loss=0.00999]
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0169, step_pd_loss=4.05, step_pde_loss=0.00151, step_regularization=2.69, step_u_loss=0.0153] 
Train PDE Find:  69%|██████▉   | 6888/10000 [01:47<00:32, 94.61it/s, step_loss=0.0259, step_pd_loss=5.42, step_pde_loss=0.00123, step_regularization=2.68, step_u_loss=0.0246]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.0259, step_pd_loss=5.42, step_pde_loss=0.00123, step_regularization=2.68, step_u_loss=0.0246]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.0108, step_pd_loss=4.11, step_pde_loss=0.00153, step_regularization=2.68, step_u_loss=0.00917]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.0126, step_pd_loss=4.16, step_pde_loss=0.000449, step_regularization=2.69, step_u_loss=0.0121]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.0169, step_pd_loss=5.38, step_pde_loss=0.00181, step_regularization=2.69, step_u_loss=0.0151] 
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.0106, step_pd_loss=4.73, step_pde_loss=0.00146, step_regularization=2.69, step_u_loss=0.0091]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.0112, step_pd_loss=4.45, step_pde_loss=0.00147, step_regularization=2.68, step_u_loss=0.00966]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.0126, step_pd_loss=4.76, step_pde_loss=0.0018, step_regularization=2.68, step_u_loss=0.0107]  
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.00803, step_pd_loss=4.16, step_pde_loss=0.00099, step_regularization=2.68, step_u_loss=0.00697]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.00904, step_pd_loss=4.37, step_pde_loss=0.0011, step_regularization=2.69, step_u_loss=0.00787] 
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.00927, step_pd_loss=4.4, step_pde_loss=0.00135, step_regularization=2.69, step_u_loss=0.00786]
Train PDE Find:  69%|██████▉   | 6898/10000 [01:47<00:32, 94.17it/s, step_loss=0.00874, step_pd_loss=4.09, step_pde_loss=0.000847, step_regularization=2.68, step_u_loss=0.00783]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:47<00:33, 92.51it/s, step_loss=0.00874, step_pd_loss=4.09, step_pde_loss=0.000847, step_regularization=2.68, step_u_loss=0.00783]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.00893, step_pd_loss=4.4, step_pde_loss=0.00129, step_regularization=2.68, step_u_loss=0.00757]  
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.00832, step_pd_loss=4.33, step_pde_loss=0.00128, step_regularization=2.68, step_u_loss=0.00698]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.00818, step_pd_loss=3.93, step_pde_loss=0.000791, step_regularization=2.68, step_u_loss=0.00732]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.0073, step_pd_loss=3.82, step_pde_loss=0.000917, step_regularization=2.68, step_u_loss=0.00632] 
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.00751, step_pd_loss=3.81, step_pde_loss=0.00131, step_regularization=2.68, step_u_loss=0.00613]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.00843, step_pd_loss=3.84, step_pde_loss=0.00113, step_regularization=2.68, step_u_loss=0.00723]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.0115, step_pd_loss=3.8, step_pde_loss=0.0014, step_regularization=2.68, step_u_loss=0.0101]    
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.011, step_pd_loss=4.02, step_pde_loss=0.00125, step_regularization=2.68, step_u_loss=0.00973]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.00891, step_pd_loss=3.91, step_pde_loss=0.00157, step_regularization=2.68, step_u_loss=0.00727]
Train PDE Find:  69%|██████▉   | 6908/10000 [01:48<00:33, 92.51it/s, step_loss=0.00799, step_pd_loss=3.79, step_pde_loss=0.00128, step_regularization=2.68, step_u_loss=0.00665]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00799, step_pd_loss=3.79, step_pde_loss=0.00128, step_regularization=2.68, step_u_loss=0.00665]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.008, step_pd_loss=3.99, step_pde_loss=0.00117, step_regularization=2.68, step_u_loss=0.00677]  
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00683, step_pd_loss=4.32, step_pde_loss=0.00113, step_regularization=2.68, step_u_loss=0.00563]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00871, step_pd_loss=4.2, step_pde_loss=0.00136, step_regularization=2.68, step_u_loss=0.00728] 
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00592, step_pd_loss=4.15, step_pde_loss=0.00138, step_regularization=2.68, step_u_loss=0.00447]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00742, step_pd_loss=4.19, step_pde_loss=0.00115, step_regularization=2.68, step_u_loss=0.00621]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00665, step_pd_loss=4.04, step_pde_loss=0.00113, step_regularization=2.68, step_u_loss=0.00545]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00566, step_pd_loss=3.91, step_pde_loss=0.00104, step_regularization=2.68, step_u_loss=0.00456]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00708, step_pd_loss=4.54, step_pde_loss=0.000824, step_regularization=2.68, step_u_loss=0.00618]
Train PDE Find:  69%|██████▉   | 6918/10000 [01:48<00:35, 87.47it/s, step_loss=0.00583, step_pd_loss=4.25, step_pde_loss=0.00134, step_regularization=2.68, step_u_loss=0.00443] 
Train PDE Find:  69%|██████▉   | 6927/10000 [01:48<00:38, 79.93it/s, step_loss=0.00583, step_pd_loss=4.25, step_pde_loss=0.00134, step_regularization=2.68, step_u_loss=0.00443]
Train PDE Find:  69%|██████▉   | 6927/10000 [01:48<00:38, 79.93it/s, step_loss=0.00601, step_pd_loss=3.96, step_pde_loss=0.00119, step_regularization=2.68, step_u_loss=0.00476]
Train PDE Find:  69%|██████▉   | 6927/10000 [01:48<00:38, 79.93it/s, step_loss=0.00533, step_pd_loss=3.77, step_pde_loss=0.000997, step_regularization=2.68, step_u_loss=0.00427]
