/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  65%|██████▌   | 3272/5000 [02:18<00:46, 36.99it/s, step_loss=0.132, step_pd_loss=0.0539, step_pde_loss=0.00213, step_regularization=4.76, step_u_loss=0.0757]
Train PDE Find:  65%|██████▌   | 3272/5000 [02:18<00:46, 36.99it/s, step_loss=0.123, step_pd_loss=0.0519, step_pde_loss=0.00283, step_regularization=4.76, step_u_loss=0.0684]
Train PDE Find:  66%|██████▌   | 3277/5000 [02:18<00:45, 38.25it/s, step_loss=0.123, step_pd_loss=0.0519, step_pde_loss=0.00283, step_regularization=4.76, step_u_loss=0.0684]
Train PDE Find:  66%|██████▌   | 3277/5000 [02:18<00:45, 38.25it/s, step_loss=0.138, step_pd_loss=0.0488, step_pde_loss=0.00169, step_regularization=4.76, step_u_loss=0.0875]
Train PDE Find:  66%|██████▌   | 3277/5000 [02:18<00:45, 38.25it/s, step_loss=0.12, step_pd_loss=0.0483, step_pde_loss=0.000461, step_regularization=4.76, step_u_loss=0.0717]
Train PDE Find:  66%|██████▌   | 3277/5000 [02:18<00:45, 38.25it/s, step_loss=0.162, step_pd_loss=0.057, step_pde_loss=0.000944, step_regularization=4.76, step_u_loss=0.104] 
Train PDE Find:  66%|██████▌   | 3277/5000 [02:18<00:45, 38.25it/s, step_loss=0.164, step_pd_loss=0.0574, step_pde_loss=0.000767, step_regularization=4.76, step_u_loss=0.105]
Train PDE Find:  66%|██████▌   | 3281/5000 [02:18<00:45, 37.45it/s, step_loss=0.164, step_pd_loss=0.0574, step_pde_loss=0.000767, step_regularization=4.76, step_u_loss=0.105]
Train PDE Find:  66%|██████▌   | 3281/5000 [02:18<00:45, 37.45it/s, step_loss=0.124, step_pd_loss=0.0489, step_pde_loss=0.000467, step_regularization=4.76, step_u_loss=0.075]
Train PDE Find:  66%|██████▌   | 3281/5000 [02:18<00:45, 37.45it/s, step_loss=0.147, step_pd_loss=0.0515, step_pde_loss=0.000322, step_regularization=4.76, step_u_loss=0.0953]
Train PDE Find:  66%|██████▌   | 3281/5000 [02:18<00:45, 37.45it/s, step_loss=0.14, step_pd_loss=0.0527, step_pde_loss=0.000497, step_regularization=4.76, step_u_loss=0.0866] 
Train PDE Find:  66%|██████▌   | 3281/5000 [02:18<00:45, 37.45it/s, step_loss=0.136, step_pd_loss=0.0518, step_pde_loss=0.000439, step_regularization=4.76, step_u_loss=0.0833]
Train PDE Find:  66%|██████▌   | 3285/5000 [02:18<00:45, 37.37it/s, step_loss=0.136, step_pd_loss=0.0518, step_pde_loss=0.000439, step_regularization=4.76, step_u_loss=0.0833]
Train PDE Find:  66%|██████▌   | 3285/5000 [02:18<00:45, 37.37it/s, step_loss=0.126, step_pd_loss=0.0503, step_pde_loss=0.0002, step_regularization=4.76, step_u_loss=0.0756]  
Train PDE Find:  66%|██████▌   | 3285/5000 [02:18<00:45, 37.37it/s, step_loss=0.157, step_pd_loss=0.054, step_pde_loss=0.000386, step_regularization=4.76, step_u_loss=0.102]
Train PDE Find:  66%|██████▌   | 3285/5000 [02:18<00:45, 37.37it/s, step_loss=0.145, step_pd_loss=0.0516, step_pde_loss=0.00072, step_regularization=4.76, step_u_loss=0.093]
Train PDE Find:  66%|██████▌   | 3285/5000 [02:18<00:45, 37.37it/s, step_loss=0.145, step_pd_loss=0.0518, step_pde_loss=0.000697, step_regularization=4.76, step_u_loss=0.0922]
Train PDE Find:  66%|██████▌   | 3289/5000 [02:18<00:52, 32.43it/s, step_loss=0.145, step_pd_loss=0.0518, step_pde_loss=0.000697, step_regularization=4.76, step_u_loss=0.0922]
Train PDE Find:  66%|██████▌   | 3289/5000 [02:18<00:52, 32.43it/s, step_loss=0.148, step_pd_loss=0.0529, step_pde_loss=0.000378, step_regularization=4.77, step_u_loss=0.0947]
Train PDE Find:  66%|██████▌   | 3289/5000 [02:18<00:52, 32.43it/s, step_loss=0.142, step_pd_loss=0.0541, step_pde_loss=0.00055, step_regularization=4.76, step_u_loss=0.0878] 
Train PDE Find:  66%|██████▌   | 3289/5000 [02:18<00:52, 32.43it/s, step_loss=0.148, step_pd_loss=0.0511, step_pde_loss=0.00056, step_regularization=4.76, step_u_loss=0.0963]
Train PDE Find:  66%|██████▌   | 3289/5000 [02:18<00:52, 32.43it/s, step_loss=0.128, step_pd_loss=0.0503, step_pde_loss=0.000737, step_regularization=4.76, step_u_loss=0.0771]
Train PDE Find:  66%|██████▌   | 3293/5000 [02:18<00:51, 33.28it/s, step_loss=0.128, step_pd_loss=0.0503, step_pde_loss=0.000737, step_regularization=4.76, step_u_loss=0.0771]
Train PDE Find:  66%|██████▌   | 3293/5000 [02:18<00:51, 33.28it/s, step_loss=0.149, step_pd_loss=0.055, step_pde_loss=0.000406, step_regularization=4.76, step_u_loss=0.0939] 
Train PDE Find:  66%|██████▌   | 3293/5000 [02:18<00:51, 33.28it/s, step_loss=0.144, step_pd_loss=0.0539, step_pde_loss=0.000189, step_regularization=4.76, step_u_loss=0.0899]
Train PDE Find:  66%|██████▌   | 3293/5000 [02:18<00:51, 33.28it/s, step_loss=0.133, step_pd_loss=0.0503, step_pde_loss=0.000694, step_regularization=4.76, step_u_loss=0.0823]
Train PDE Find:  66%|██████▌   | 3293/5000 [02:18<00:51, 33.28it/s, step_loss=0.138, step_pd_loss=0.0509, step_pde_loss=0.000485, step_regularization=4.76, step_u_loss=0.0863]
Train PDE Find:  66%|██████▌   | 3293/5000 [02:18<00:51, 33.28it/s, step_loss=0.139, step_pd_loss=0.0562, step_pde_loss=0.000715, step_regularization=4.77, step_u_loss=0.0825]
Train PDE Find:  66%|██████▌   | 3298/5000 [02:18<00:45, 37.30it/s, step_loss=0.139, step_pd_loss=0.0562, step_pde_loss=0.000715, step_regularization=4.77, step_u_loss=0.0825]
Train PDE Find:  66%|██████▌   | 3298/5000 [02:18<00:45, 37.30it/s, step_loss=0.136, step_pd_loss=0.0531, step_pde_loss=0.000601, step_regularization=4.76, step_u_loss=0.0827]
Train PDE Find:  66%|██████▌   | 3298/5000 [02:18<00:45, 37.30it/s, step_loss=0.129, step_pd_loss=0.0491, step_pde_loss=0.000791, step_regularization=4.76, step_u_loss=0.0787]
Train PDE Find:  66%|██████▌   | 3298/5000 [02:18<00:45, 37.30it/s, step_loss=0.13, step_pd_loss=0.0515, step_pde_loss=0.000915, step_regularization=4.76, step_u_loss=0.0775] 
Train PDE Find:  66%|██████▌   | 3298/5000 [02:18<00:45, 37.30it/s, step_loss=0.134, step_pd_loss=0.0554, step_pde_loss=0.000401, step_regularization=4.76, step_u_loss=0.0784]
Train PDE Find:  66%|██████▌   | 3298/5000 [02:18<00:45, 37.30it/s, step_loss=0.133, step_pd_loss=0.0523, step_pde_loss=0.000457, step_regularization=4.76, step_u_loss=0.0802]
Train PDE Find:  66%|██████▌   | 3303/5000 [02:18<00:45, 37.63it/s, step_loss=0.133, step_pd_loss=0.0523, step_pde_loss=0.000457, step_regularization=4.76, step_u_loss=0.0802]
Train PDE Find:  66%|██████▌   | 3303/5000 [02:18<00:45, 37.63it/s, step_loss=0.123, step_pd_loss=0.0493, step_pde_loss=0.000769, step_regularization=4.76, step_u_loss=0.0724]
Train PDE Find:  66%|██████▌   | 3303/5000 [02:18<00:45, 37.63it/s, step_loss=0.127, step_pd_loss=0.0513, step_pde_loss=0.000323, step_regularization=4.76, step_u_loss=0.0749]
Train PDE Find:  66%|██████▌   | 3303/5000 [02:19<00:45, 37.63it/s, step_loss=0.128, step_pd_loss=0.0506, step_pde_loss=0.00153, step_regularization=4.76, step_u_loss=0.0755] 
Train PDE Find:  66%|██████▌   | 3303/5000 [02:19<00:45, 37.63it/s, step_loss=0.12, step_pd_loss=0.051, step_pde_loss=0.00167, step_regularization=4.76, step_u_loss=0.0668]  
Train PDE Find:  66%|██████▌   | 3307/5000 [02:19<00:48, 35.22it/s, step_loss=0.12, step_pd_loss=0.051, step_pde_loss=0.00167, step_regularization=4.76, step_u_loss=0.0668]
Train PDE Find:  66%|██████▌   | 3307/5000 [02:19<00:48, 35.22it/s, step_loss=0.136, step_pd_loss=0.0512, step_pde_loss=0.000472, step_regularization=4.76, step_u_loss=0.0839]
Train PDE Find:  66%|██████▌   | 3307/5000 [02:19<00:48, 35.22it/s, step_loss=0.123, step_pd_loss=0.0506, step_pde_loss=0.00126, step_regularization=4.76, step_u_loss=0.0713] 
Train PDE Find:  66%|██████▌   | 3307/5000 [02:19<00:48, 35.22it/s, step_loss=0.146, step_pd_loss=0.0541, step_pde_loss=0.000316, step_regularization=4.76, step_u_loss=0.092]
Train PDE Find:  66%|██████▌   | 3307/5000 [02:19<00:48, 35.22it/s, step_loss=0.142, step_pd_loss=0.0549, step_pde_loss=0.00153, step_regularization=4.76, step_u_loss=0.0851]
Train PDE Find:  66%|██████▌   | 3311/5000 [02:19<00:52, 32.47it/s, step_loss=0.142, step_pd_loss=0.0549, step_pde_loss=0.00153, step_regularization=4.76, step_u_loss=0.0851]
Train PDE Find:  66%|██████▌   | 3311/5000 [02:19<00:52, 32.47it/s, step_loss=0.13, step_pd_loss=0.0512, step_pde_loss=0.00195, step_regularization=4.76, step_u_loss=0.0772] 
Train PDE Find:  66%|██████▌   | 3311/5000 [02:19<00:52, 32.47it/s, step_loss=0.131, step_pd_loss=0.0505, step_pde_loss=0.000866, step_regularization=4.76, step_u_loss=0.0794]
Train PDE Find:  66%|██████▌   | 3311/5000 [02:19<00:52, 32.47it/s, step_loss=0.127, step_pd_loss=0.0514, step_pde_loss=0.00146, step_regularization=4.76, step_u_loss=0.0743] 
Train PDE Find:  66%|██████▌   | 3311/5000 [02:19<00:52, 32.47it/s, step_loss=0.126, step_pd_loss=0.0508, step_pde_loss=0.00197, step_regularization=4.76, step_u_loss=0.0727]
Train PDE Find:  66%|██████▋   | 3315/5000 [02:19<00:56, 29.73it/s, step_loss=0.126, step_pd_loss=0.0508, step_pde_loss=0.00197, step_regularization=4.76, step_u_loss=0.0727]
Train PDE Find:  66%|██████▋   | 3315/5000 [02:19<00:56, 29.73it/s, step_loss=0.127, step_pd_loss=0.0503, step_pde_loss=0.000752, step_regularization=4.76, step_u_loss=0.0761]
Train PDE Find:  66%|██████▋   | 3315/5000 [02:19<00:56, 29.73it/s, step_loss=0.126, step_pd_loss=0.0523, step_pde_loss=0.00172, step_regularization=4.76, step_u_loss=0.0722] 
Train PDE Find:  66%|██████▋   | 3315/5000 [02:19<00:56, 29.73it/s, step_loss=0.126, step_pd_loss=0.0509, step_pde_loss=0.00219, step_regularization=4.76, step_u_loss=0.0731]
Train PDE Find:  66%|██████▋   | 3315/5000 [02:19<00:56, 29.73it/s, step_loss=0.121, step_pd_loss=0.0494, step_pde_loss=0.00107, step_regularization=4.76, step_u_loss=0.0701]
Train PDE Find:  66%|██████▋   | 3319/5000 [02:19<00:56, 30.00it/s, step_loss=0.121, step_pd_loss=0.0494, step_pde_loss=0.00107, step_regularization=4.76, step_u_loss=0.0701]
Train PDE Find:  66%|██████▋   | 3319/5000 [02:19<00:56, 30.00it/s, step_loss=0.122, step_pd_loss=0.0508, step_pde_loss=0.00187, step_regularization=4.75, step_u_loss=0.0688]
Train PDE Find:  66%|██████▋   | 3319/5000 [02:19<00:56, 30.00it/s, step_loss=0.124, step_pd_loss=0.0509, step_pde_loss=0.00263, step_regularization=4.75, step_u_loss=0.0706]
Train PDE Find:  66%|██████▋   | 3319/5000 [02:19<00:56, 30.00it/s, step_loss=0.12, step_pd_loss=0.0507, step_pde_loss=0.00154, step_regularization=4.76, step_u_loss=0.068]  
Train PDE Find:  66%|██████▋   | 3319/5000 [02:19<00:56, 30.00it/s, step_loss=0.118, step_pd_loss=0.0491, step_pde_loss=0.00133, step_regularization=4.76, step_u_loss=0.0671]
Train PDE Find:  66%|██████▋   | 3323/5000 [02:19<00:56, 29.45it/s, step_loss=0.118, step_pd_loss=0.0491, step_pde_loss=0.00133, step_regularization=4.76, step_u_loss=0.0671]
Train PDE Find:  66%|██████▋   | 3323/5000 [02:19<00:56, 29.45it/s, step_loss=0.126, step_pd_loss=0.0515, step_pde_loss=0.00207, step_regularization=4.76, step_u_loss=0.072] 
Train PDE Find:  66%|██████▋   | 3323/5000 [02:19<00:56, 29.45it/s, step_loss=0.116, step_pd_loss=0.0501, step_pde_loss=0.00123, step_regularization=4.76, step_u_loss=0.0644]
Train PDE Find:  66%|██████▋   | 3323/5000 [02:19<00:56, 29.45it/s, step_loss=0.132, step_pd_loss=0.0504, step_pde_loss=0.00191, step_regularization=4.76, step_u_loss=0.0799]
Train PDE Find:  66%|██████▋   | 3323/5000 [02:19<00:56, 29.45it/s, step_loss=0.118, step_pd_loss=0.0487, step_pde_loss=0.00326, step_regularization=4.76, step_u_loss=0.0664]
Train PDE Find:  66%|██████▋   | 3323/5000 [02:19<00:56, 29.45it/s, step_loss=0.138, step_pd_loss=0.0498, step_pde_loss=0.00219, step_regularization=4.76, step_u_loss=0.086] 
Train PDE Find:  67%|██████▋   | 3328/5000 [02:19<00:50, 33.17it/s, step_loss=0.138, step_pd_loss=0.0498, step_pde_loss=0.00219, step_regularization=4.76, step_u_loss=0.086]
Train PDE Find:  67%|██████▋   | 3328/5000 [02:19<00:50, 33.17it/s, step_loss=0.129, step_pd_loss=0.0511, step_pde_loss=0.000155, step_regularization=4.76, step_u_loss=0.0773]
Train PDE Find:  67%|██████▋   | 3328/5000 [02:19<00:50, 33.17it/s, step_loss=0.128, step_pd_loss=0.0499, step_pde_loss=0.00285, step_regularization=4.76, step_u_loss=0.0749] 
Train PDE Find:  67%|██████▋   | 3328/5000 [02:19<00:50, 33.17it/s, step_loss=0.128, step_pd_loss=0.0489, step_pde_loss=0.00398, step_regularization=4.76, step_u_loss=0.0751]
Train PDE Find:  67%|██████▋   | 3328/5000 [02:19<00:50, 33.17it/s, step_loss=0.123, step_pd_loss=0.049, step_pde_loss=0.00335, step_regularization=4.76, step_u_loss=0.0707] 
Train PDE Find:  67%|██████▋   | 3332/5000 [02:19<00:48, 34.61it/s, step_loss=0.123, step_pd_loss=0.049, step_pde_loss=0.00335, step_regularization=4.76, step_u_loss=0.0707]
Train PDE Find:  67%|██████▋   | 3332/5000 [02:19<00:48, 34.61it/s, step_loss=0.129, step_pd_loss=0.0495, step_pde_loss=0.00147, step_regularization=4.76, step_u_loss=0.0782]
Train PDE Find:  67%|██████▋   | 3332/5000 [02:19<00:48, 34.61it/s, step_loss=0.121, step_pd_loss=0.0502, step_pde_loss=0.00208, step_regularization=4.76, step_u_loss=0.0687]
Train PDE Find:  67%|██████▋   | 3332/5000 [02:19<00:48, 34.61it/s, step_loss=0.123, step_pd_loss=0.0478, step_pde_loss=0.00283, step_regularization=4.76, step_u_loss=0.0721]
Train PDE Find:  67%|██████▋   | 3332/5000 [02:19<00:48, 34.61it/s, step_loss=0.12, step_pd_loss=0.0492, step_pde_loss=0.00214, step_regularization=4.76, step_u_loss=0.0688] 
Train PDE Find:  67%|██████▋   | 3336/5000 [02:19<00:49, 33.59it/s, step_loss=0.12, step_pd_loss=0.0492, step_pde_loss=0.00214, step_regularization=4.76, step_u_loss=0.0688]
Train PDE Find:  67%|██████▋   | 3336/5000 [02:20<00:49, 33.59it/s, step_loss=0.118, step_pd_loss=0.05, step_pde_loss=0.000548, step_regularization=4.76, step_u_loss=0.0673]
Train PDE Find:  67%|██████▋   | 3336/5000 [02:20<00:49, 33.59it/s, step_loss=0.128, step_pd_loss=0.0503, step_pde_loss=0.00105, step_regularization=4.76, step_u_loss=0.0765]
Train PDE Find:  67%|██████▋   | 3336/5000 [02:20<00:49, 33.59it/s, step_loss=0.117, step_pd_loss=0.0482, step_pde_loss=0.000251, step_regularization=4.76, step_u_loss=0.0689]
Train PDE Find:  67%|██████▋   | 3336/5000 [02:20<00:49, 33.59it/s, step_loss=0.13, step_pd_loss=0.0512, step_pde_loss=0.00212, step_regularization=4.76, step_u_loss=0.0763]  
Train PDE Find:  67%|██████▋   | 3336/5000 [02:20<00:49, 33.59it/s, step_loss=0.124, step_pd_loss=0.0505, step_pde_loss=0.0029, step_regularization=4.76, step_u_loss=0.0707]
Train PDE Find:  67%|██████▋   | 3341/5000 [02:20<00:47, 34.93it/s, step_loss=0.124, step_pd_loss=0.0505, step_pde_loss=0.0029, step_regularization=4.76, step_u_loss=0.0707]
Train PDE Find:  67%|██████▋   | 3341/5000 [02:20<00:47, 34.93it/s, step_loss=0.13, step_pd_loss=0.0486, step_pde_loss=0.00185, step_regularization=4.76, step_u_loss=0.0796]
Train PDE Find:  67%|██████▋   | 3341/5000 [02:20<00:47, 34.93it/s, step_loss=0.13, step_pd_loss=0.0518, step_pde_loss=0.000508, step_regularization=4.76, step_u_loss=0.0778]
Train PDE Find:  67%|██████▋   | 3341/5000 [02:20<00:47, 34.93it/s, step_loss=0.127, step_pd_loss=0.0506, step_pde_loss=0.00107, step_regularization=4.76, step_u_loss=0.075] 
Train PDE Find:  67%|██████▋   | 3341/5000 [02:20<00:47, 34.93it/s, step_loss=0.126, step_pd_loss=0.0504, step_pde_loss=0.000559, step_regularization=4.76, step_u_loss=0.0748]
Train PDE Find:  67%|██████▋   | 3341/5000 [02:20<00:47, 34.93it/s, step_loss=0.133, step_pd_loss=0.0514, step_pde_loss=0.00146, step_regularization=4.76, step_u_loss=0.0797] 
Train PDE Find:  67%|██████▋   | 3341/5000 [02:20<00:47, 34.93it/s, step_loss=0.134, step_pd_loss=0.0501, step_pde_loss=0.00177, step_regularization=4.76, step_u_loss=0.0822]
Train PDE Find:  67%|██████▋   | 3347/5000 [02:20<00:41, 40.12it/s, step_loss=0.134, step_pd_loss=0.0501, step_pde_loss=0.00177, step_regularization=4.76, step_u_loss=0.0822]
Train PDE Find:  67%|██████▋   | 3347/5000 [02:20<00:41, 40.12it/s, step_loss=0.12, step_pd_loss=0.0508, step_pde_loss=0.000827, step_regularization=4.76, step_u_loss=0.0686]
Train PDE Find:  67%|██████▋   | 3347/5000 [02:20<00:41, 40.12it/s, step_loss=0.133, step_pd_loss=0.051, step_pde_loss=0.00187, step_regularization=4.76, step_u_loss=0.0803] 
Train PDE Find:  67%|██████▋   | 3347/5000 [02:20<00:41, 40.12it/s, step_loss=0.12, step_pd_loss=0.05, step_pde_loss=0.00277, step_regularization=4.76, step_u_loss=0.0669]  
Train PDE Find:  67%|██████▋   | 3347/5000 [02:20<00:41, 40.12it/s, step_loss=0.129, step_pd_loss=0.0516, step_pde_loss=0.00148, step_regularization=4.76, step_u_loss=0.0761]
Train PDE Find:  67%|██████▋   | 3347/5000 [02:20<00:41, 40.12it/s, step_loss=0.122, step_pd_loss=0.0502, step_pde_loss=0.00131, step_regularization=4.76, step_u_loss=0.0701]
Train PDE Find:  67%|██████▋   | 3352/5000 [02:20<00:43, 37.81it/s, step_loss=0.122, step_pd_loss=0.0502, step_pde_loss=0.00131, step_regularization=4.76, step_u_loss=0.0701]
Train PDE Find:  67%|██████▋   | 3352/5000 [02:20<00:43, 37.81it/s, step_loss=0.131, step_pd_loss=0.0509, step_pde_loss=0.00186, step_regularization=4.76, step_u_loss=0.0778]
Train PDE Find:  67%|██████▋   | 3352/5000 [02:20<00:43, 37.81it/s, step_loss=0.124, step_pd_loss=0.0499, step_pde_loss=0.00124, step_regularization=4.76, step_u_loss=0.0732]
Train PDE Find:  67%|██████▋   | 3352/5000 [02:20<00:43, 37.81it/s, step_loss=0.127, step_pd_loss=0.0504, step_pde_loss=0.00112, step_regularization=4.76, step_u_loss=0.0752]
Train PDE Find:  67%|██████▋   | 3352/5000 [02:20<00:43, 37.81it/s, step_loss=0.129, step_pd_loss=0.0511, step_pde_loss=0.0018, step_regularization=4.77, step_u_loss=0.0757] 
Train PDE Find:  67%|██████▋   | 3356/5000 [02:20<00:44, 37.32it/s, step_loss=0.129, step_pd_loss=0.0511, step_pde_loss=0.0018, step_regularization=4.77, step_u_loss=0.0757]
Train PDE Find:  67%|██████▋   | 3356/5000 [02:20<00:44, 37.32it/s, step_loss=0.125, step_pd_loss=0.0487, step_pde_loss=0.000927, step_regularization=4.76, step_u_loss=0.0757]
Train PDE Find:  67%|██████▋   | 3356/5000 [02:20<00:44, 37.32it/s, step_loss=0.121, step_pd_loss=0.0516, step_pde_loss=0.00108, step_regularization=4.76, step_u_loss=0.0686] 
Train PDE Find:  67%|██████▋   | 3356/5000 [02:20<00:44, 37.32it/s, step_loss=0.123, step_pd_loss=0.0502, step_pde_loss=0.000941, step_regularization=4.76, step_u_loss=0.0718]
Train PDE Find:  67%|██████▋   | 3356/5000 [02:20<00:44, 37.32it/s, step_loss=0.116, step_pd_loss=0.0496, step_pde_loss=0.000901, step_regularization=4.76, step_u_loss=0.0655]
Train PDE Find:  67%|██████▋   | 3360/5000 [02:20<00:46, 35.50it/s, step_loss=0.116, step_pd_loss=0.0496, step_pde_loss=0.000901, step_regularization=4.76, step_u_loss=0.0655]
Train PDE Find:  67%|██████▋   | 3360/5000 [02:20<00:46, 35.50it/s, step_loss=0.121, step_pd_loss=0.0499, step_pde_loss=0.000443, step_regularization=4.76, step_u_loss=0.071] 
Train PDE Find:  67%|██████▋   | 3360/5000 [02:20<00:46, 35.50it/s, step_loss=0.118, step_pd_loss=0.0508, step_pde_loss=0.00135, step_regularization=4.76, step_u_loss=0.0662]
Train PDE Find:  67%|██████▋   | 3360/5000 [02:20<00:46, 35.50it/s, step_loss=0.119, step_pd_loss=0.0498, step_pde_loss=0.000846, step_regularization=4.76, step_u_loss=0.0687]
Train PDE Find:  67%|██████▋   | 3360/5000 [02:20<00:46, 35.50it/s, step_loss=0.116, step_pd_loss=0.0486, step_pde_loss=0.00135, step_regularization=4.76, step_u_loss=0.0664] 
Train PDE Find:  67%|██████▋   | 3364/5000 [02:20<00:45, 35.99it/s, step_loss=0.116, step_pd_loss=0.0486, step_pde_loss=0.00135, step_regularization=4.76, step_u_loss=0.0664]
