/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0133, step_pd_loss=13.2, step_pde_loss=0.00222, step_regularization=5.22, step_u_loss=0.0109] 
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.012, step_pd_loss=14, step_pde_loss=0.00157, step_regularization=5.22, step_u_loss=0.0103]   
Train PDE Find:  40%|████      | 2013/5000 [00:47<00:38, 76.80it/s, step_loss=0.0141, step_pd_loss=13.5, step_pde_loss=0.00115, step_regularization=5.22, step_u_loss=0.0127]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.0141, step_pd_loss=13.5, step_pde_loss=0.00115, step_regularization=5.22, step_u_loss=0.0127]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.013, step_pd_loss=13.5, step_pde_loss=0.00281, step_regularization=5.22, step_u_loss=0.01]   
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.0147, step_pd_loss=12.1, step_pde_loss=0.0025, step_regularization=5.22, step_u_loss=0.012]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.012, step_pd_loss=14.1, step_pde_loss=0.00142, step_regularization=5.21, step_u_loss=0.0104]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.0117, step_pd_loss=12.3, step_pde_loss=0.00126, step_regularization=5.21, step_u_loss=0.0103]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.0091, step_pd_loss=13.5, step_pde_loss=0.00229, step_regularization=5.22, step_u_loss=0.00663]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.00768, step_pd_loss=12.2, step_pde_loss=0.00153, step_regularization=5.21, step_u_loss=0.00597]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.00853, step_pd_loss=12.4, step_pde_loss=0.00287, step_regularization=5.21, step_u_loss=0.00548]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.00837, step_pd_loss=12.6, step_pde_loss=0.00295, step_regularization=5.21, step_u_loss=0.00524]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.00665, step_pd_loss=12.5, step_pde_loss=0.000917, step_regularization=5.21, step_u_loss=0.00555]
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.00623, step_pd_loss=13, step_pde_loss=0.000628, step_regularization=5.21, step_u_loss=0.00541]  
Train PDE Find:  40%|████      | 2023/5000 [00:47<00:35, 82.71it/s, step_loss=0.0112, step_pd_loss=12.6, step_pde_loss=0.00337, step_regularization=5.21, step_u_loss=0.00763]
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0112, step_pd_loss=12.6, step_pde_loss=0.00337, step_regularization=5.21, step_u_loss=0.00763]
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0122, step_pd_loss=14, step_pde_loss=0.00331, step_regularization=5.21, step_u_loss=0.00869]  
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0105, step_pd_loss=11.9, step_pde_loss=0.000664, step_regularization=5.21, step_u_loss=0.00962]
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0242, step_pd_loss=15.3, step_pde_loss=0.00203, step_regularization=5.21, step_u_loss=0.022]   
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0138, step_pd_loss=11.5, step_pde_loss=0.00172, step_regularization=5.21, step_u_loss=0.0119]
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0127, step_pd_loss=14, step_pde_loss=0.00114, step_regularization=5.21, step_u_loss=0.0114]  
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0118, step_pd_loss=12.3, step_pde_loss=0.00202, step_regularization=5.21, step_u_loss=0.00958]
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.013, step_pd_loss=13.5, step_pde_loss=0.00207, step_regularization=5.21, step_u_loss=0.0108]  
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0227, step_pd_loss=13.2, step_pde_loss=0.00137, step_regularization=5.21, step_u_loss=0.0212]
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0142, step_pd_loss=13.4, step_pde_loss=0.00169, step_regularization=5.21, step_u_loss=0.0124]
Train PDE Find:  41%|████      | 2034/5000 [00:47<00:33, 88.12it/s, step_loss=0.0149, step_pd_loss=13.8, step_pde_loss=0.00233, step_regularization=5.21, step_u_loss=0.0124]
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0149, step_pd_loss=13.8, step_pde_loss=0.00233, step_regularization=5.21, step_u_loss=0.0124]
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0129, step_pd_loss=11.9, step_pde_loss=0.00122, step_regularization=5.21, step_u_loss=0.0115]
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0159, step_pd_loss=13.9, step_pde_loss=0.00303, step_regularization=5.2, step_u_loss=0.0126] 
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0148, step_pd_loss=11.7, step_pde_loss=0.00359, step_regularization=5.2, step_u_loss=0.011] 
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.00829, step_pd_loss=13, step_pde_loss=0.00149, step_regularization=5.2, step_u_loss=0.00662]
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0189, step_pd_loss=12.6, step_pde_loss=0.0037, step_regularization=5.21, step_u_loss=0.015] 
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0137, step_pd_loss=14.1, step_pde_loss=0.00501, step_regularization=5.21, step_u_loss=0.0085]
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0169, step_pd_loss=12.5, step_pde_loss=0.00336, step_regularization=5.21, step_u_loss=0.0134]
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0299, step_pd_loss=14.8, step_pde_loss=0.00342, step_regularization=5.2, step_u_loss=0.0263] 
Train PDE Find:  41%|████      | 2044/5000 [00:47<00:37, 78.46it/s, step_loss=0.0175, step_pd_loss=12.7, step_pde_loss=0.00378, step_regularization=5.2, step_u_loss=0.0136]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0175, step_pd_loss=12.7, step_pde_loss=0.00378, step_regularization=5.2, step_u_loss=0.0136]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0192, step_pd_loss=13.4, step_pde_loss=0.00294, step_regularization=5.19, step_u_loss=0.0161]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0209, step_pd_loss=14.2, step_pde_loss=0.00386, step_regularization=5.19, step_u_loss=0.0168]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0256, step_pd_loss=14, step_pde_loss=0.00402, step_regularization=5.19, step_u_loss=0.0214]  
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0129, step_pd_loss=12.9, step_pde_loss=0.00243, step_regularization=5.19, step_u_loss=0.0103]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0183, step_pd_loss=14.2, step_pde_loss=0.00301, step_regularization=5.19, step_u_loss=0.0151]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0294, step_pd_loss=13.4, step_pde_loss=0.00398, step_regularization=5.19, step_u_loss=0.0252]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0143, step_pd_loss=13, step_pde_loss=0.00276, step_regularization=5.19, step_u_loss=0.0113]  
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0246, step_pd_loss=14.5, step_pde_loss=0.00285, step_regularization=5.19, step_u_loss=0.0215]
Train PDE Find:  41%|████      | 2053/5000 [00:47<00:38, 77.08it/s, step_loss=0.0183, step_pd_loss=13.2, step_pde_loss=0.0036, step_regularization=5.18, step_u_loss=0.0145] 
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0183, step_pd_loss=13.2, step_pde_loss=0.0036, step_regularization=5.18, step_u_loss=0.0145]
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0255, step_pd_loss=14.5, step_pde_loss=0.00252, step_regularization=5.18, step_u_loss=0.0228]
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0163, step_pd_loss=13.2, step_pde_loss=0.00251, step_regularization=5.18, step_u_loss=0.0136]
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0184, step_pd_loss=14.3, step_pde_loss=0.00185, step_regularization=5.18, step_u_loss=0.0164]
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0181, step_pd_loss=12.5, step_pde_loss=0.00256, step_regularization=5.19, step_u_loss=0.0154]
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0211, step_pd_loss=14.1, step_pde_loss=0.00295, step_regularization=5.19, step_u_loss=0.018] 
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0117, step_pd_loss=11.9, step_pde_loss=0.000765, step_regularization=5.18, step_u_loss=0.0107]
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0343, step_pd_loss=14.7, step_pde_loss=0.00372, step_regularization=5.18, step_u_loss=0.0304] 
Train PDE Find:  41%|████      | 2062/5000 [00:47<00:40, 72.01it/s, step_loss=0.0263, step_pd_loss=12.9, step_pde_loss=0.00397, step_regularization=5.18, step_u_loss=0.0222]
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0263, step_pd_loss=12.9, step_pde_loss=0.00397, step_regularization=5.18, step_u_loss=0.0222]
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0252, step_pd_loss=15.1, step_pde_loss=0.0021, step_regularization=5.18, step_u_loss=0.0229] 
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0263, step_pd_loss=11.9, step_pde_loss=0.0029, step_regularization=5.18, step_u_loss=0.0232]
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0181, step_pd_loss=12, step_pde_loss=0.00394, step_regularization=5.18, step_u_loss=0.0139] 
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.017, step_pd_loss=11.5, step_pde_loss=0.00216, step_regularization=5.18, step_u_loss=0.0147]
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0214, step_pd_loss=14.5, step_pde_loss=0.00366, step_regularization=5.18, step_u_loss=0.0175]
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0219, step_pd_loss=12.5, step_pde_loss=0.00443, step_regularization=5.18, step_u_loss=0.0173]
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0155, step_pd_loss=12.8, step_pde_loss=0.00316, step_regularization=5.18, step_u_loss=0.0121]
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0202, step_pd_loss=12, step_pde_loss=0.0031, step_regularization=5.17, step_u_loss=0.017]    
Train PDE Find:  41%|████▏     | 2070/5000 [00:47<00:41, 70.34it/s, step_loss=0.0243, step_pd_loss=14.3, step_pde_loss=0.00446, step_regularization=5.18, step_u_loss=0.0196]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0243, step_pd_loss=14.3, step_pde_loss=0.00446, step_regularization=5.18, step_u_loss=0.0196]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0208, step_pd_loss=11.9, step_pde_loss=0.00318, step_regularization=5.18, step_u_loss=0.0174]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0248, step_pd_loss=14.8, step_pde_loss=0.00281, step_regularization=5.18, step_u_loss=0.0217]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0166, step_pd_loss=11.9, step_pde_loss=0.00326, step_regularization=5.18, step_u_loss=0.0132]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0167, step_pd_loss=13.6, step_pde_loss=0.0028, step_regularization=5.18, step_u_loss=0.0137] 
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.012, step_pd_loss=12.1, step_pde_loss=0.0024, step_regularization=5.17, step_u_loss=0.00942]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.014, step_pd_loss=12.8, step_pde_loss=0.00283, step_regularization=5.18, step_u_loss=0.011] 
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0149, step_pd_loss=11.4, step_pde_loss=0.00205, step_regularization=5.18, step_u_loss=0.0127]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0157, step_pd_loss=14, step_pde_loss=0.00197, step_regularization=5.18, step_u_loss=0.0135]  
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0151, step_pd_loss=11.6, step_pde_loss=0.00232, step_regularization=5.18, step_u_loss=0.0126]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:38, 75.11it/s, step_loss=0.0121, step_pd_loss=12.2, step_pde_loss=0.00252, step_regularization=5.18, step_u_loss=0.00942]
Train PDE Find:  42%|████▏     | 2089/5000 [00:47<00:35, 81.51it/s, step_loss=0.0121, step_pd_loss=12.2, step_pde_loss=0.00252, step_regularization=5.18, step_u_loss=0.00942]
Train PDE Find:  42%|████▏     | 2089/5000 [00:47<00:35, 81.51it/s, step_loss=0.0125, step_pd_loss=12.1, step_pde_loss=0.00115, step_regularization=5.18, step_u_loss=0.0112] 
Train PDE Find:  42%|████▏     | 2089/5000 [00:47<00:35, 81.51it/s, step_loss=0.0117, step_pd_loss=12.5, step_pde_loss=0.00274, step_regularization=5.18, step_u_loss=0.00879]
Train PDE Find:  42%|████▏     | 2089/5000 [00:47<00:35, 81.51it/s, step_loss=0.0111, step_pd_loss=12.2, step_pde_loss=0.00228, step_regularization=5.17, step_u_loss=0.00867]
Train PDE Find:  42%|████▏     | 2089/5000 [00:47<00:35, 81.51it/s, step_loss=0.0102, step_pd_loss=12.6, step_pde_loss=0.00193, step_regularization=5.17, step_u_loss=0.00811]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:35, 81.51it/s, step_loss=0.00895, step_pd_loss=12, step_pde_loss=0.00198, step_regularization=5.17, step_u_loss=0.0068]  
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:35, 81.51it/s, step_loss=0.0126, step_pd_loss=11.8, step_pde_loss=0.00205, step_regularization=5.17, step_u_loss=0.0104]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:35, 81.51it/s, step_loss=0.0143, step_pd_loss=12.6, step_pde_loss=0.00201, step_regularization=5.17, step_u_loss=0.0121]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:35, 81.51it/s, step_loss=0.0144, step_pd_loss=11.4, step_pde_loss=0.00144, step_regularization=5.17, step_u_loss=0.0128]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:35, 81.51it/s, step_loss=0.0107, step_pd_loss=12.8, step_pde_loss=0.00153, step_regularization=5.17, step_u_loss=0.00901]
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.0107, step_pd_loss=12.8, step_pde_loss=0.00153, step_regularization=5.17, step_u_loss=0.00901]
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.00823, step_pd_loss=11, step_pde_loss=0.0016, step_regularization=5.17, step_u_loss=0.00647]  
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.00983, step_pd_loss=12.5, step_pde_loss=0.00157, step_regularization=5.17, step_u_loss=0.00808]
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.00633, step_pd_loss=11.3, step_pde_loss=0.00159, step_regularization=5.17, step_u_loss=0.00457]
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.0063, step_pd_loss=11.3, step_pde_loss=0.000686, step_regularization=5.16, step_u_loss=0.00545]
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.0109, step_pd_loss=12.2, step_pde_loss=0.00163, step_regularization=5.17, step_u_loss=0.00908] 
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.0154, step_pd_loss=11.9, step_pde_loss=0.00109, step_regularization=5.17, step_u_loss=0.0142] 
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.0182, step_pd_loss=15.3, step_pde_loss=0.00193, step_regularization=5.16, step_u_loss=0.0161]
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.0106, step_pd_loss=11, step_pde_loss=0.00202, step_regularization=5.16, step_u_loss=0.00847] 
Train PDE Find:  42%|████▏     | 2098/5000 [00:48<00:36, 78.74it/s, step_loss=0.0116, step_pd_loss=11.9, step_pde_loss=0.0017, step_regularization=5.16, step_u_loss=0.00978]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.0116, step_pd_loss=11.9, step_pde_loss=0.0017, step_regularization=5.16, step_u_loss=0.00978]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00826, step_pd_loss=11.9, step_pde_loss=0.00178, step_regularization=5.17, step_u_loss=0.00631]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.0078, step_pd_loss=11.7, step_pde_loss=0.00224, step_regularization=5.17, step_u_loss=0.00539] 
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00586, step_pd_loss=11.3, step_pde_loss=0.00162, step_regularization=5.16, step_u_loss=0.00407]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00865, step_pd_loss=11.6, step_pde_loss=0.00249, step_regularization=5.16, step_u_loss=0.00599]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00687, step_pd_loss=11.3, step_pde_loss=0.0023, step_regularization=5.16, step_u_loss=0.00441] 
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00673, step_pd_loss=11.7, step_pde_loss=0.00256, step_regularization=5.16, step_u_loss=0.00401]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00646, step_pd_loss=11.5, step_pde_loss=0.00221, step_regularization=5.16, step_u_loss=0.00409]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00769, step_pd_loss=11, step_pde_loss=0.00241, step_regularization=5.16, step_u_loss=0.00512]  
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00607, step_pd_loss=11.2, step_pde_loss=0.00235, step_regularization=5.16, step_u_loss=0.00356]
Train PDE Find:  42%|████▏     | 2107/5000 [00:48<00:38, 75.81it/s, step_loss=0.00565, step_pd_loss=11.1, step_pde_loss=0.00152, step_regularization=5.16, step_u_loss=0.00397]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00565, step_pd_loss=11.1, step_pde_loss=0.00152, step_regularization=5.16, step_u_loss=0.00397]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00492, step_pd_loss=11.6, step_pde_loss=0.00139, step_regularization=5.16, step_u_loss=0.00336]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00647, step_pd_loss=11.5, step_pde_loss=0.00255, step_regularization=5.15, step_u_loss=0.00375]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00496, step_pd_loss=11, step_pde_loss=0.00218, step_regularization=5.16, step_u_loss=0.00262]  
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00568, step_pd_loss=11.5, step_pde_loss=0.00224, step_regularization=5.16, step_u_loss=0.00328]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00567, step_pd_loss=11.6, step_pde_loss=0.00236, step_regularization=5.16, step_u_loss=0.00315]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00469, step_pd_loss=11, step_pde_loss=0.0019, step_regularization=5.16, step_u_loss=0.00263]   
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00463, step_pd_loss=10.7, step_pde_loss=0.00146, step_regularization=5.16, step_u_loss=0.00301]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00603, step_pd_loss=11.9, step_pde_loss=0.00264, step_regularization=5.16, step_u_loss=0.00322]
Train PDE Find:  42%|████▏     | 2117/5000 [00:48<00:35, 81.11it/s, step_loss=0.00577, step_pd_loss=10.6, step_pde_loss=0.00229, step_regularization=5.16, step_u_loss=0.00333]
