/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  56%|█████▌    | 2802/5000 [02:09<04:30,  8.12it/s, step_loss=0.158, step_pd_loss=0.0659, step_pde_loss=5.56e-9, step_regularization=0.0273, step_u_loss=0.0923]
Train PDE Find:  56%|█████▌    | 2802/5000 [02:09<04:30,  8.12it/s, step_loss=0.157, step_pd_loss=0.0631, step_pde_loss=6.3e-9, step_regularization=0.028, step_u_loss=0.0938]  
Train PDE Find:  56%|█████▌    | 2802/5000 [02:09<04:30,  8.12it/s, step_loss=0.157, step_pd_loss=0.0647, step_pde_loss=7.13e-9, step_regularization=0.028, step_u_loss=0.0925]
Train PDE Find:  56%|█████▌    | 2802/5000 [02:09<04:30,  8.12it/s, step_loss=0.159, step_pd_loss=0.0628, step_pde_loss=6.55e-9, step_regularization=0.0259, step_u_loss=0.0966]
Train PDE Find:  56%|█████▌    | 2805/5000 [02:09<03:44,  9.80it/s, step_loss=0.159, step_pd_loss=0.0628, step_pde_loss=6.55e-9, step_regularization=0.0259, step_u_loss=0.0966]
Train PDE Find:  56%|█████▌    | 2805/5000 [02:09<03:44,  9.80it/s, step_loss=0.17, step_pd_loss=0.0679, step_pde_loss=1.71e-9, step_regularization=0.0257, step_u_loss=0.102]  
Train PDE Find:  56%|█████▌    | 2805/5000 [02:09<03:44,  9.80it/s, step_loss=0.167, step_pd_loss=0.0626, step_pde_loss=7.15e-9, step_regularization=0.0276, step_u_loss=0.104]
Train PDE Find:  56%|█████▌    | 2805/5000 [02:09<03:44,  9.80it/s, step_loss=0.185, step_pd_loss=0.0694, step_pde_loss=6.29e-9, step_regularization=0.0272, step_u_loss=0.115]
Train PDE Find:  56%|█████▌    | 2805/5000 [02:09<03:44,  9.80it/s, step_loss=0.18, step_pd_loss=0.0633, step_pde_loss=2.55e-9, step_regularization=0.027, step_u_loss=0.117]  
Train PDE Find:  56%|█████▌    | 2809/5000 [02:09<02:51, 12.77it/s, step_loss=0.18, step_pd_loss=0.0633, step_pde_loss=2.55e-9, step_regularization=0.027, step_u_loss=0.117]
Train PDE Find:  56%|█████▌    | 2809/5000 [02:09<02:51, 12.77it/s, step_loss=0.207, step_pd_loss=0.0727, step_pde_loss=7.18e-9, step_regularization=0.0239, step_u_loss=0.134]
Train PDE Find:  56%|█████▌    | 2809/5000 [02:09<02:51, 12.77it/s, step_loss=0.18, step_pd_loss=0.061, step_pde_loss=1.13e-8, step_regularization=0.0273, step_u_loss=0.119]  
Train PDE Find:  56%|█████▌    | 2809/5000 [02:09<02:51, 12.77it/s, step_loss=0.186, step_pd_loss=0.0695, step_pde_loss=8.22e-9, step_regularization=0.0295, step_u_loss=0.116]
Train PDE Find:  56%|█████▌    | 2812/5000 [02:09<02:29, 14.59it/s, step_loss=0.186, step_pd_loss=0.0695, step_pde_loss=8.22e-9, step_regularization=0.0295, step_u_loss=0.116]
Train PDE Find:  56%|█████▌    | 2812/5000 [02:09<02:29, 14.59it/s, step_loss=0.158, step_pd_loss=0.0621, step_pde_loss=2.23e-9, step_regularization=0.0287, step_u_loss=0.0955]
Train PDE Find:  56%|█████▌    | 2812/5000 [02:09<02:29, 14.59it/s, step_loss=0.163, step_pd_loss=0.0615, step_pde_loss=8.36e-9, step_regularization=0.0229, step_u_loss=0.101] 
Train PDE Find:  56%|█████▌    | 2812/5000 [02:09<02:29, 14.59it/s, step_loss=0.181, step_pd_loss=0.0696, step_pde_loss=1.2e-8, step_regularization=0.0203, step_u_loss=0.112] 
Train PDE Find:  56%|█████▋    | 2815/5000 [02:09<02:19, 15.69it/s, step_loss=0.181, step_pd_loss=0.0696, step_pde_loss=1.2e-8, step_regularization=0.0203, step_u_loss=0.112]
Train PDE Find:  56%|█████▋    | 2815/5000 [02:10<02:19, 15.69it/s, step_loss=0.191, step_pd_loss=0.0642, step_pde_loss=1.28e-8, step_regularization=0.024, step_u_loss=0.127]
Train PDE Find:  56%|█████▋    | 2815/5000 [02:10<02:19, 15.69it/s, step_loss=0.224, step_pd_loss=0.0737, step_pde_loss=6.6e-9, step_regularization=0.0247, step_u_loss=0.151]
Train PDE Find:  56%|█████▋    | 2815/5000 [02:10<02:19, 15.69it/s, step_loss=0.187, step_pd_loss=0.0613, step_pde_loss=2.34e-9, step_regularization=0.0215, step_u_loss=0.126]
Train PDE Find:  56%|█████▋    | 2818/5000 [02:10<02:01, 17.93it/s, step_loss=0.187, step_pd_loss=0.0613, step_pde_loss=2.34e-9, step_regularization=0.0215, step_u_loss=0.126]
Train PDE Find:  56%|█████▋    | 2818/5000 [02:10<02:01, 17.93it/s, step_loss=0.171, step_pd_loss=0.0664, step_pde_loss=4.96e-9, step_regularization=0.0243, step_u_loss=0.105]
Train PDE Find:  56%|█████▋    | 2818/5000 [02:10<02:01, 17.93it/s, step_loss=0.177, step_pd_loss=0.0678, step_pde_loss=5.37e-9, step_regularization=0.0253, step_u_loss=0.11] 
Train PDE Find:  56%|█████▋    | 2818/5000 [02:10<02:01, 17.93it/s, step_loss=0.176, step_pd_loss=0.0625, step_pde_loss=2.42e-9, step_regularization=0.0234, step_u_loss=0.113]
Train PDE Find:  56%|█████▋    | 2821/5000 [02:10<02:04, 17.47it/s, step_loss=0.176, step_pd_loss=0.0625, step_pde_loss=2.42e-9, step_regularization=0.0234, step_u_loss=0.113]
Train PDE Find:  56%|█████▋    | 2821/5000 [02:10<02:04, 17.47it/s, step_loss=0.19, step_pd_loss=0.0709, step_pde_loss=4.23e-9, step_regularization=0.0239, step_u_loss=0.119] 
Train PDE Find:  56%|█████▋    | 2821/5000 [02:10<02:04, 17.47it/s, step_loss=0.173, step_pd_loss=0.0637, step_pde_loss=6.93e-9, step_regularization=0.0244, step_u_loss=0.109]
Train PDE Find:  56%|█████▋    | 2821/5000 [02:10<02:04, 17.47it/s, step_loss=0.162, step_pd_loss=0.0635, step_pde_loss=5.43e-9, step_regularization=0.0225, step_u_loss=0.0982]
Train PDE Find:  56%|█████▋    | 2824/5000 [02:10<01:53, 19.20it/s, step_loss=0.162, step_pd_loss=0.0635, step_pde_loss=5.43e-9, step_regularization=0.0225, step_u_loss=0.0982]
Train PDE Find:  56%|█████▋    | 2824/5000 [02:10<01:53, 19.20it/s, step_loss=0.166, step_pd_loss=0.0647, step_pde_loss=1.8e-9, step_regularization=0.023, step_u_loss=0.101]   
Train PDE Find:  56%|█████▋    | 2824/5000 [02:10<01:53, 19.20it/s, step_loss=0.165, step_pd_loss=0.0624, step_pde_loss=4.5e-9, step_regularization=0.0244, step_u_loss=0.103]
Train PDE Find:  56%|█████▋    | 2824/5000 [02:10<01:53, 19.20it/s, step_loss=0.173, step_pd_loss=0.0679, step_pde_loss=6.56e-9, step_regularization=0.0266, step_u_loss=0.105]
Train PDE Find:  56%|█████▋    | 2824/5000 [02:10<01:53, 19.20it/s, step_loss=0.162, step_pd_loss=0.0631, step_pde_loss=6.27e-9, step_regularization=0.0231, step_u_loss=0.0991]
Train PDE Find:  57%|█████▋    | 2828/5000 [02:10<01:33, 23.20it/s, step_loss=0.162, step_pd_loss=0.0631, step_pde_loss=6.27e-9, step_regularization=0.0231, step_u_loss=0.0991]
Train PDE Find:  57%|█████▋    | 2828/5000 [02:10<01:33, 23.20it/s, step_loss=0.159, step_pd_loss=0.0635, step_pde_loss=2.98e-9, step_regularization=0.0246, step_u_loss=0.0956]
Train PDE Find:  57%|█████▋    | 2828/5000 [02:10<01:33, 23.20it/s, step_loss=0.163, step_pd_loss=0.0661, step_pde_loss=2.1e-9, step_regularization=0.0253, step_u_loss=0.0968] 
Train PDE Find:  57%|█████▋    | 2828/5000 [02:10<01:33, 23.20it/s, step_loss=0.163, step_pd_loss=0.0648, step_pde_loss=4.28e-9, step_regularization=0.0278, step_u_loss=0.0979]
Train PDE Find:  57%|█████▋    | 2831/5000 [02:10<01:34, 22.99it/s, step_loss=0.163, step_pd_loss=0.0648, step_pde_loss=4.28e-9, step_regularization=0.0278, step_u_loss=0.0979]
Train PDE Find:  57%|█████▋    | 2831/5000 [02:10<01:34, 22.99it/s, step_loss=0.166, step_pd_loss=0.0664, step_pde_loss=3.72e-9, step_regularization=0.0245, step_u_loss=0.0997]
Train PDE Find:  57%|█████▋    | 2831/5000 [02:10<01:34, 22.99it/s, step_loss=0.158, step_pd_loss=0.0621, step_pde_loss=1.5e-9, step_regularization=0.0232, step_u_loss=0.0958] 
Train PDE Find:  57%|█████▋    | 2831/5000 [02:10<01:34, 22.99it/s, step_loss=0.16, step_pd_loss=0.0654, step_pde_loss=2.44e-9, step_regularization=0.0248, step_u_loss=0.0947]
Train PDE Find:  57%|█████▋    | 2831/5000 [02:10<01:34, 22.99it/s, step_loss=0.16, step_pd_loss=0.0647, step_pde_loss=3.95e-9, step_regularization=0.0281, step_u_loss=0.0951]
Train PDE Find:  57%|█████▋    | 2835/5000 [02:10<01:24, 25.48it/s, step_loss=0.16, step_pd_loss=0.0647, step_pde_loss=3.95e-9, step_regularization=0.0281, step_u_loss=0.0951]
Train PDE Find:  57%|█████▋    | 2835/5000 [02:10<01:24, 25.48it/s, step_loss=0.159, step_pd_loss=0.0643, step_pde_loss=3.39e-9, step_regularization=0.0267, step_u_loss=0.0946]
Train PDE Find:  57%|█████▋    | 2835/5000 [02:10<01:24, 25.48it/s, step_loss=0.158, step_pd_loss=0.0644, step_pde_loss=1.7e-9, step_regularization=0.0242, step_u_loss=0.0936] 
Train PDE Find:  57%|█████▋    | 2835/5000 [02:10<01:24, 25.48it/s, step_loss=0.157, step_pd_loss=0.0648, step_pde_loss=1.58e-9, step_regularization=0.0226, step_u_loss=0.0922]
Train PDE Find:  57%|█████▋    | 2838/5000 [02:10<01:28, 24.49it/s, step_loss=0.157, step_pd_loss=0.0648, step_pde_loss=1.58e-9, step_regularization=0.0226, step_u_loss=0.0922]
Train PDE Find:  57%|█████▋    | 2838/5000 [02:10<01:28, 24.49it/s, step_loss=0.155, step_pd_loss=0.065, step_pde_loss=2.88e-9, step_regularization=0.0209, step_u_loss=0.0901] 
Train PDE Find:  57%|█████▋    | 2838/5000 [02:10<01:28, 24.49it/s, step_loss=0.157, step_pd_loss=0.0636, step_pde_loss=2.45e-9, step_regularization=0.0208, step_u_loss=0.0933]
Train PDE Find:  57%|█████▋    | 2838/5000 [02:11<01:28, 24.49it/s, step_loss=0.159, step_pd_loss=0.0646, step_pde_loss=1.51e-9, step_regularization=0.0226, step_u_loss=0.0944]
Train PDE Find:  57%|█████▋    | 2841/5000 [02:11<01:27, 24.57it/s, step_loss=0.159, step_pd_loss=0.0646, step_pde_loss=1.51e-9, step_regularization=0.0226, step_u_loss=0.0944]
Train PDE Find:  57%|█████▋    | 2841/5000 [02:11<01:27, 24.57it/s, step_loss=0.159, step_pd_loss=0.0648, step_pde_loss=1.15e-9, step_regularization=0.0221, step_u_loss=0.094] 
Train PDE Find:  57%|█████▋    | 2841/5000 [02:11<01:27, 24.57it/s, step_loss=0.164, step_pd_loss=0.0672, step_pde_loss=2.02e-9, step_regularization=0.0251, step_u_loss=0.0966]
Train PDE Find:  57%|█████▋    | 2841/5000 [02:11<01:27, 24.57it/s, step_loss=0.159, step_pd_loss=0.0643, step_pde_loss=1.73e-9, step_regularization=0.0261, step_u_loss=0.0942]
Train PDE Find:  57%|█████▋    | 2844/5000 [02:11<01:23, 25.73it/s, step_loss=0.159, step_pd_loss=0.0643, step_pde_loss=1.73e-9, step_regularization=0.0261, step_u_loss=0.0942]
Train PDE Find:  57%|█████▋    | 2844/5000 [02:11<01:23, 25.73it/s, step_loss=0.161, step_pd_loss=0.0659, step_pde_loss=4.91e-10, step_regularization=0.0226, step_u_loss=0.0947]
Train PDE Find:  57%|█████▋    | 2844/5000 [02:11<01:23, 25.73it/s, step_loss=0.159, step_pd_loss=0.0636, step_pde_loss=1.95e-9, step_regularization=0.0206, step_u_loss=0.0957] 
Train PDE Find:  57%|█████▋    | 2844/5000 [02:11<01:23, 25.73it/s, step_loss=0.166, step_pd_loss=0.0663, step_pde_loss=2.2e-9, step_regularization=0.022, step_u_loss=0.1]     
Train PDE Find:  57%|█████▋    | 2847/5000 [02:11<01:28, 24.34it/s, step_loss=0.166, step_pd_loss=0.0663, step_pde_loss=2.2e-9, step_regularization=0.022, step_u_loss=0.1]
Train PDE Find:  57%|█████▋    | 2847/5000 [02:11<01:28, 24.34it/s, step_loss=0.161, step_pd_loss=0.0635, step_pde_loss=2.39e-9, step_regularization=0.0227, step_u_loss=0.0975]
Train PDE Find:  57%|█████▋    | 2847/5000 [02:11<01:28, 24.34it/s, step_loss=0.166, step_pd_loss=0.0675, step_pde_loss=1.74e-9, step_regularization=0.0221, step_u_loss=0.0981]
Train PDE Find:  57%|█████▋    | 2847/5000 [02:11<01:28, 24.34it/s, step_loss=0.159, step_pd_loss=0.0626, step_pde_loss=7.95e-10, step_regularization=0.0197, step_u_loss=0.0963]
Train PDE Find:  57%|█████▋    | 2850/5000 [02:11<01:30, 23.87it/s, step_loss=0.159, step_pd_loss=0.0626, step_pde_loss=7.95e-10, step_regularization=0.0197, step_u_loss=0.0963]
Train PDE Find:  57%|█████▋    | 2850/5000 [02:11<01:30, 23.87it/s, step_loss=0.172, step_pd_loss=0.0671, step_pde_loss=8.35e-10, step_regularization=0.022, step_u_loss=0.105]  
Train PDE Find:  57%|█████▋    | 2850/5000 [02:11<01:30, 23.87it/s, step_loss=0.162, step_pd_loss=0.0625, step_pde_loss=2.08e-9, step_regularization=0.0227, step_u_loss=0.0997]
Train PDE Find:  57%|█████▋    | 2850/5000 [02:11<01:30, 23.87it/s, step_loss=0.176, step_pd_loss=0.0675, step_pde_loss=1.87e-9, step_regularization=0.0233, step_u_loss=0.109] 
Train PDE Find:  57%|█████▋    | 2853/5000 [02:11<01:28, 24.26it/s, step_loss=0.176, step_pd_loss=0.0675, step_pde_loss=1.87e-9, step_regularization=0.0233, step_u_loss=0.109]
Train PDE Find:  57%|█████▋    | 2853/5000 [02:11<01:28, 24.26it/s, step_loss=0.163, step_pd_loss=0.0627, step_pde_loss=1.27e-9, step_regularization=0.0218, step_u_loss=0.1]  
Train PDE Find:  57%|█████▋    | 2853/5000 [02:11<01:28, 24.26it/s, step_loss=0.157, step_pd_loss=0.0641, step_pde_loss=9.21e-10, step_regularization=0.0206, step_u_loss=0.0933]
Train PDE Find:  57%|█████▋    | 2853/5000 [02:11<01:28, 24.26it/s, step_loss=0.161, step_pd_loss=0.064, step_pde_loss=1.34e-9, step_regularization=0.0209, step_u_loss=0.0968]  
Train PDE Find:  57%|█████▋    | 2853/5000 [02:11<01:28, 24.26it/s, step_loss=0.166, step_pd_loss=0.0658, step_pde_loss=9.34e-10, step_regularization=0.0236, step_u_loss=0.1] 
Train PDE Find:  57%|█████▋    | 2857/5000 [02:11<01:17, 27.73it/s, step_loss=0.166, step_pd_loss=0.0658, step_pde_loss=9.34e-10, step_regularization=0.0236, step_u_loss=0.1]
Train PDE Find:  57%|█████▋    | 2857/5000 [02:11<01:17, 27.73it/s, step_loss=0.157, step_pd_loss=0.0628, step_pde_loss=1.77e-9, step_regularization=0.0236, step_u_loss=0.0943]
Train PDE Find:  57%|█████▋    | 2857/5000 [02:11<01:17, 27.73it/s, step_loss=0.159, step_pd_loss=0.0634, step_pde_loss=1.87e-9, step_regularization=0.0246, step_u_loss=0.0958]
Train PDE Find:  57%|█████▋    | 2857/5000 [02:11<01:17, 27.73it/s, step_loss=0.162, step_pd_loss=0.0649, step_pde_loss=4.21e-10, step_regularization=0.0226, step_u_loss=0.0968]
Train PDE Find:  57%|█████▋    | 2860/5000 [02:11<01:15, 28.19it/s, step_loss=0.162, step_pd_loss=0.0649, step_pde_loss=4.21e-10, step_regularization=0.0226, step_u_loss=0.0968]
Train PDE Find:  57%|█████▋    | 2860/5000 [02:11<01:15, 28.19it/s, step_loss=0.158, step_pd_loss=0.0623, step_pde_loss=7.84e-10, step_regularization=0.0235, step_u_loss=0.096] 
Train PDE Find:  57%|█████▋    | 2860/5000 [02:11<01:15, 28.19it/s, step_loss=0.17, step_pd_loss=0.0669, step_pde_loss=1.06e-9, step_regularization=0.0242, step_u_loss=0.103]  
Train PDE Find:  57%|█████▋    | 2860/5000 [02:11<01:15, 28.19it/s, step_loss=0.176, step_pd_loss=0.0651, step_pde_loss=3.76e-10, step_regularization=0.0254, step_u_loss=0.111]
Train PDE Find:  57%|█████▋    | 2860/5000 [02:11<01:15, 28.19it/s, step_loss=0.209, step_pd_loss=0.0708, step_pde_loss=2.48e-9, step_regularization=0.024, step_u_loss=0.138]  
Train PDE Find:  57%|█████▋    | 2860/5000 [02:11<01:15, 28.19it/s, step_loss=0.198, step_pd_loss=0.0619, step_pde_loss=2.76e-9, step_regularization=0.0243, step_u_loss=0.136]
Train PDE Find:  57%|█████▋    | 2865/5000 [02:11<01:04, 32.91it/s, step_loss=0.198, step_pd_loss=0.0619, step_pde_loss=2.76e-9, step_regularization=0.0243, step_u_loss=0.136]
Train PDE Find:  57%|█████▋    | 2865/5000 [02:11<01:04, 32.91it/s, step_loss=0.236, step_pd_loss=0.0772, step_pde_loss=8.22e-10, step_regularization=0.0235, step_u_loss=0.159]
Train PDE Find:  57%|█████▋    | 2865/5000 [02:11<01:04, 32.91it/s, step_loss=0.18, step_pd_loss=0.0649, step_pde_loss=2.88e-9, step_regularization=0.0251, step_u_loss=0.116]  
Train PDE Find:  57%|█████▋    | 2865/5000 [02:11<01:04, 32.91it/s, step_loss=0.189, step_pd_loss=0.0644, step_pde_loss=4.03e-9, step_regularization=0.0252, step_u_loss=0.124]
Train PDE Find:  57%|█████▋    | 2865/5000 [02:11<01:04, 32.91it/s, step_loss=0.216, step_pd_loss=0.0724, step_pde_loss=3e-9, step_regularization=0.0243, step_u_loss=0.143]   
Train PDE Find:  57%|█████▋    | 2869/5000 [02:11<01:05, 32.56it/s, step_loss=0.216, step_pd_loss=0.0724, step_pde_loss=3e-9, step_regularization=0.0243, step_u_loss=0.143]
Train PDE Find:  57%|█████▋    | 2869/5000 [02:11<01:05, 32.56it/s, step_loss=0.208, step_pd_loss=0.0664, step_pde_loss=1.57e-10, step_regularization=0.0226, step_u_loss=0.141]
Train PDE Find:  57%|█████▋    | 2869/5000 [02:12<01:05, 32.56it/s, step_loss=0.222, step_pd_loss=0.075, step_pde_loss=3.79e-9, step_regularization=0.0204, step_u_loss=0.147]  
Train PDE Find:  57%|█████▋    | 2869/5000 [02:12<01:05, 32.56it/s, step_loss=0.195, step_pd_loss=0.067, step_pde_loss=5.32e-9, step_regularization=0.0212, step_u_loss=0.128]
Train PDE Find:  57%|█████▋    | 2869/5000 [02:12<01:05, 32.56it/s, step_loss=0.181, step_pd_loss=0.0657, step_pde_loss=4.87e-9, step_regularization=0.0213, step_u_loss=0.115]
Train PDE Find:  57%|█████▋    | 2873/5000 [02:12<01:06, 32.00it/s, step_loss=0.181, step_pd_loss=0.0657, step_pde_loss=4.87e-9, step_regularization=0.0213, step_u_loss=0.115]
Train PDE Find:  57%|█████▋    | 2873/5000 [02:12<01:06, 32.00it/s, step_loss=0.203, step_pd_loss=0.0712, step_pde_loss=2.83e-9, step_regularization=0.0187, step_u_loss=0.132]
Train PDE Find:  57%|█████▋    | 2873/5000 [02:12<01:06, 32.00it/s, step_loss=0.183, step_pd_loss=0.0645, step_pde_loss=4.31e-10, step_regularization=0.0203, step_u_loss=0.118]
Train PDE Find:  57%|█████▋    | 2873/5000 [02:12<01:06, 32.00it/s, step_loss=0.176, step_pd_loss=0.0673, step_pde_loss=1.73e-9, step_regularization=0.0219, step_u_loss=0.109] 
Train PDE Find:  57%|█████▋    | 2873/5000 [02:12<01:06, 32.00it/s, step_loss=0.173, step_pd_loss=0.0683, step_pde_loss=1.49e-9, step_regularization=0.0207, step_u_loss=0.105]
Train PDE Find:  58%|█████▊    | 2877/5000 [02:12<01:03, 33.39it/s, step_loss=0.173, step_pd_loss=0.0683, step_pde_loss=1.49e-9, step_regularization=0.0207, step_u_loss=0.105]
Train PDE Find:  58%|█████▊    | 2877/5000 [02:12<01:03, 33.39it/s, step_loss=0.175, step_pd_loss=0.0655, step_pde_loss=5.35e-11, step_regularization=0.0219, step_u_loss=0.109]
Train PDE Find:  58%|█████▊    | 2877/5000 [02:12<01:03, 33.39it/s, step_loss=0.178, step_pd_loss=0.068, step_pde_loss=1.9e-9, step_regularization=0.0222, step_u_loss=0.11]    
Train PDE Find:  58%|█████▊    | 2877/5000 [02:12<01:03, 33.39it/s, step_loss=0.168, step_pd_loss=0.0657, step_pde_loss=2.49e-9, step_regularization=0.0188, step_u_loss=0.103]
Train PDE Find:  58%|█████▊    | 2877/5000 [02:12<01:03, 33.39it/s, step_loss=0.172, step_pd_loss=0.0693, step_pde_loss=1.94e-9, step_regularization=0.0199, step_u_loss=0.103]
Train PDE Find:  58%|█████▊    | 2877/5000 [02:12<01:03, 33.39it/s, step_loss=0.168, step_pd_loss=0.0672, step_pde_loss=5.24e-10, step_regularization=0.0207, step_u_loss=0.101]
Train PDE Find:  58%|█████▊    | 2882/5000 [02:12<00:57, 36.86it/s, step_loss=0.168, step_pd_loss=0.0672, step_pde_loss=5.24e-10, step_regularization=0.0207, step_u_loss=0.101]
Train PDE Find:  58%|█████▊    | 2882/5000 [02:12<00:57, 36.86it/s, step_loss=0.163, step_pd_loss=0.0629, step_pde_loss=1.48e-9, step_regularization=0.0234, step_u_loss=0.1]   
Train PDE Find:  58%|█████▊    | 2882/5000 [02:12<00:57, 36.86it/s, step_loss=0.17, step_pd_loss=0.0664, step_pde_loss=2.31e-9, step_regularization=0.0217, step_u_loss=0.104]
Train PDE Find:  58%|█████▊    | 2882/5000 [02:12<00:57, 36.86it/s, step_loss=0.162, step_pd_loss=0.0637, step_pde_loss=2.22e-9, step_regularization=0.0233, step_u_loss=0.098]
Train PDE Find:  58%|█████▊    | 2882/5000 [02:12<00:57, 36.86it/s, step_loss=0.164, step_pd_loss=0.0677, step_pde_loss=1.49e-9, step_regularization=0.0216, step_u_loss=0.0966]
Train PDE Find:  58%|█████▊    | 2886/5000 [02:12<01:00, 35.07it/s, step_loss=0.164, step_pd_loss=0.0677, step_pde_loss=1.49e-9, step_regularization=0.0216, step_u_loss=0.0966]
Train PDE Find:  58%|█████▊    | 2886/5000 [02:12<01:00, 35.07it/s, step_loss=0.162, step_pd_loss=0.0673, step_pde_loss=3.1e-10, step_regularization=0.0225, step_u_loss=0.095] 
Train PDE Find:  58%|█████▊    | 2886/5000 [02:12<01:00, 35.07it/s, step_loss=0.163, step_pd_loss=0.0647, step_pde_loss=1.11e-9, step_regularization=0.0222, step_u_loss=0.0984]
Train PDE Find:  58%|█████▊    | 2886/5000 [02:12<01:00, 35.07it/s, step_loss=0.162, step_pd_loss=0.0667, step_pde_loss=1.72e-9, step_regularization=0.0217, step_u_loss=0.0957]
Train PDE Find:  58%|█████▊    | 2886/5000 [02:12<01:00, 35.07it/s, step_loss=0.161, step_pd_loss=0.0652, step_pde_loss=1.74e-9, step_regularization=0.02, step_u_loss=0.0959]  
Train PDE Find:  58%|█████▊    | 2890/5000 [02:12<01:07, 31.13it/s, step_loss=0.161, step_pd_loss=0.0652, step_pde_loss=1.74e-9, step_regularization=0.02, step_u_loss=0.0959]
Train PDE Find:  58%|█████▊    | 2890/5000 [02:12<01:07, 31.13it/s, step_loss=0.161, step_pd_loss=0.0662, step_pde_loss=1.36e-9, step_regularization=0.0247, step_u_loss=0.0952]
