/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/15000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  61%|██████    | 9085/15000 [04:58<01:50, 53.72it/s, step_loss=0.119, step_pd_loss=0.0846, step_pde_loss=1.2e-6, step_regularization=0.0414, step_u_loss=0.0349]
Train PDE Find:  61%|██████    | 9085/15000 [04:58<01:50, 53.72it/s, step_loss=0.117, step_pd_loss=0.0822, step_pde_loss=9.42e-7, step_regularization=0.0386, step_u_loss=0.0345]
Train PDE Find:  61%|██████    | 9085/15000 [04:58<01:50, 53.72it/s, step_loss=0.121, step_pd_loss=0.0884, step_pde_loss=8.4e-7, step_regularization=0.0354, step_u_loss=0.0326] 
Train PDE Find:  61%|██████    | 9085/15000 [04:58<01:50, 53.72it/s, step_loss=0.117, step_pd_loss=0.0823, step_pde_loss=6.06e-7, step_regularization=0.0343, step_u_loss=0.0344]
Train PDE Find:  61%|██████    | 9085/15000 [04:58<01:50, 53.72it/s, step_loss=0.123, step_pd_loss=0.0876, step_pde_loss=1.21e-6, step_regularization=0.037, step_u_loss=0.0358] 
Train PDE Find:  61%|██████    | 9085/15000 [04:58<01:50, 53.72it/s, step_loss=0.117, step_pd_loss=0.0811, step_pde_loss=9.45e-7, step_regularization=0.0359, step_u_loss=0.0355]
Train PDE Find:  61%|██████    | 9091/15000 [04:58<01:57, 50.35it/s, step_loss=0.117, step_pd_loss=0.0811, step_pde_loss=9.45e-7, step_regularization=0.0359, step_u_loss=0.0355]
Train PDE Find:  61%|██████    | 9091/15000 [04:58<01:57, 50.35it/s, step_loss=0.12, step_pd_loss=0.0861, step_pde_loss=8.28e-7, step_regularization=0.0349, step_u_loss=0.0343] 
Train PDE Find:  61%|██████    | 9091/15000 [04:58<01:57, 50.35it/s, step_loss=0.116, step_pd_loss=0.0829, step_pde_loss=5.96e-7, step_regularization=0.0351, step_u_loss=0.0334]
Train PDE Find:  61%|██████    | 9091/15000 [04:59<01:57, 50.35it/s, step_loss=0.12, step_pd_loss=0.0837, step_pde_loss=1.22e-6, step_regularization=0.0374, step_u_loss=0.0362] 
Train PDE Find:  61%|██████    | 9091/15000 [04:59<01:57, 50.35it/s, step_loss=0.119, step_pd_loss=0.0831, step_pde_loss=9.62e-7, step_regularization=0.0349, step_u_loss=0.0359]
Train PDE Find:  61%|██████    | 9091/15000 [04:59<01:57, 50.35it/s, step_loss=0.12, step_pd_loss=0.0861, step_pde_loss=8.44e-7, step_regularization=0.0341, step_u_loss=0.0336] 
Train PDE Find:  61%|██████    | 9091/15000 [04:59<01:57, 50.35it/s, step_loss=0.116, step_pd_loss=0.0812, step_pde_loss=6.15e-7, step_regularization=0.0366, step_u_loss=0.0344]
Train PDE Find:  61%|██████    | 9097/15000 [04:59<01:53, 51.85it/s, step_loss=0.116, step_pd_loss=0.0812, step_pde_loss=6.15e-7, step_regularization=0.0366, step_u_loss=0.0344]
Train PDE Find:  61%|██████    | 9097/15000 [04:59<01:53, 51.85it/s, step_loss=0.123, step_pd_loss=0.0874, step_pde_loss=1.22e-6, step_regularization=0.037, step_u_loss=0.0361] 
Train PDE Find:  61%|██████    | 9097/15000 [04:59<01:53, 51.85it/s, step_loss=0.113, step_pd_loss=0.0794, step_pde_loss=9.5e-7, step_regularization=0.0353, step_u_loss=0.0333]
Train PDE Find:  61%|██████    | 9097/15000 [04:59<01:53, 51.85it/s, step_loss=0.122, step_pd_loss=0.0876, step_pde_loss=8.52e-7, step_regularization=0.0332, step_u_loss=0.034]
Train PDE Find:  61%|██████    | 9097/15000 [04:59<01:53, 51.85it/s, step_loss=0.119, step_pd_loss=0.0827, step_pde_loss=6.2e-7, step_regularization=0.0362, step_u_loss=0.0359]
Train PDE Find:  61%|██████    | 9097/15000 [04:59<01:53, 51.85it/s, step_loss=0.126, step_pd_loss=0.0859, step_pde_loss=1.22e-6, step_regularization=0.0371, step_u_loss=0.0401]
Train PDE Find:  61%|██████    | 9097/15000 [04:59<01:53, 51.85it/s, step_loss=0.121, step_pd_loss=0.0816, step_pde_loss=9.48e-7, step_regularization=0.0372, step_u_loss=0.0398]
Train PDE Find:  61%|██████    | 9103/15000 [04:59<02:03, 47.89it/s, step_loss=0.121, step_pd_loss=0.0816, step_pde_loss=9.48e-7, step_regularization=0.0372, step_u_loss=0.0398]
Train PDE Find:  61%|██████    | 9103/15000 [04:59<02:03, 47.89it/s, step_loss=0.141, step_pd_loss=0.0958, step_pde_loss=8.42e-7, step_regularization=0.0372, step_u_loss=0.0451]
Train PDE Find:  61%|██████    | 9103/15000 [04:59<02:03, 47.89it/s, step_loss=0.124, step_pd_loss=0.0793, step_pde_loss=6.11e-7, step_regularization=0.0325, step_u_loss=0.0444]
Train PDE Find:  61%|██████    | 9103/15000 [04:59<02:03, 47.89it/s, step_loss=0.145, step_pd_loss=0.0938, step_pde_loss=1.21e-6, step_regularization=0.037, step_u_loss=0.0516] 
Train PDE Find:  61%|██████    | 9103/15000 [04:59<02:03, 47.89it/s, step_loss=0.124, step_pd_loss=0.0788, step_pde_loss=9.33e-7, step_regularization=0.0389, step_u_loss=0.0457]
Train PDE Find:  61%|██████    | 9103/15000 [04:59<02:03, 47.89it/s, step_loss=0.143, step_pd_loss=0.0971, step_pde_loss=8.9e-7, step_regularization=0.0403, step_u_loss=0.046]  
Train PDE Find:  61%|██████    | 9108/15000 [04:59<02:18, 42.66it/s, step_loss=0.143, step_pd_loss=0.0971, step_pde_loss=8.9e-7, step_regularization=0.0403, step_u_loss=0.046]
Train PDE Find:  61%|██████    | 9108/15000 [04:59<02:18, 42.66it/s, step_loss=0.13, step_pd_loss=0.0871, step_pde_loss=6.53e-7, step_regularization=0.0393, step_u_loss=0.0425]
Train PDE Find:  61%|██████    | 9108/15000 [04:59<02:18, 42.66it/s, step_loss=0.13, step_pd_loss=0.0894, step_pde_loss=1.21e-6, step_regularization=0.0386, step_u_loss=0.0408]
Train PDE Find:  61%|██████    | 9108/15000 [04:59<02:18, 42.66it/s, step_loss=0.126, step_pd_loss=0.088, step_pde_loss=9.49e-7, step_regularization=0.0371, step_u_loss=0.038] 
Train PDE Find:  61%|██████    | 9108/15000 [04:59<02:18, 42.66it/s, step_loss=0.118, step_pd_loss=0.082, step_pde_loss=9.08e-7, step_regularization=0.0361, step_u_loss=0.0357]
Train PDE Find:  61%|██████    | 9108/15000 [04:59<02:18, 42.66it/s, step_loss=0.128, step_pd_loss=0.0893, step_pde_loss=6.73e-7, step_regularization=0.0384, step_u_loss=0.0388]
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.128, step_pd_loss=0.0893, step_pde_loss=6.73e-7, step_regularization=0.0384, step_u_loss=0.0388]
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.125, step_pd_loss=0.0833, step_pde_loss=1.19e-6, step_regularization=0.0397, step_u_loss=0.0419]
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.132, step_pd_loss=0.089, step_pde_loss=9.31e-7, step_regularization=0.0407, step_u_loss=0.0426] 
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.12, step_pd_loss=0.0826, step_pde_loss=8.75e-7, step_regularization=0.0406, step_u_loss=0.0376]
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.12, step_pd_loss=0.0855, step_pde_loss=6.47e-7, step_regularization=0.0374, step_u_loss=0.0347]
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.118, step_pd_loss=0.0823, step_pde_loss=1.18e-6, step_regularization=0.0332, step_u_loss=0.0356]
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.123, step_pd_loss=0.0853, step_pde_loss=9.25e-7, step_regularization=0.0322, step_u_loss=0.0374]
Train PDE Find:  61%|██████    | 9113/15000 [04:59<02:18, 42.40it/s, step_loss=0.124, step_pd_loss=0.0876, step_pde_loss=8.02e-7, step_regularization=0.0359, step_u_loss=0.0365]
Train PDE Find:  61%|██████    | 9120/15000 [04:59<02:03, 47.65it/s, step_loss=0.124, step_pd_loss=0.0876, step_pde_loss=8.02e-7, step_regularization=0.0359, step_u_loss=0.0365]
Train PDE Find:  61%|██████    | 9120/15000 [04:59<02:03, 47.65it/s, step_loss=0.116, step_pd_loss=0.0813, step_pde_loss=5.81e-7, step_regularization=0.0363, step_u_loss=0.0342]
Train PDE Find:  61%|██████    | 9120/15000 [04:59<02:03, 47.65it/s, step_loss=0.124, step_pd_loss=0.0883, step_pde_loss=1.2e-6, step_regularization=0.0351, step_u_loss=0.0357] 
Train PDE Find:  61%|██████    | 9120/15000 [04:59<02:03, 47.65it/s, step_loss=0.118, step_pd_loss=0.0831, step_pde_loss=9.4e-7, step_regularization=0.0344, step_u_loss=0.0354]
Train PDE Find:  61%|██████    | 9120/15000 [04:59<02:03, 47.65it/s, step_loss=0.121, step_pd_loss=0.0863, step_pde_loss=8.01e-7, step_regularization=0.0337, step_u_loss=0.0343]
Train PDE Find:  61%|██████    | 9120/15000 [04:59<02:03, 47.65it/s, step_loss=0.116, step_pd_loss=0.0821, step_pde_loss=5.72e-7, step_regularization=0.0318, step_u_loss=0.0334]
Train PDE Find:  61%|██████    | 9120/15000 [04:59<02:03, 47.65it/s, step_loss=0.119, step_pd_loss=0.0853, step_pde_loss=1.24e-6, step_regularization=0.0333, step_u_loss=0.0336]
Train PDE Find:  61%|██████    | 9126/15000 [04:59<02:04, 47.01it/s, step_loss=0.119, step_pd_loss=0.0853, step_pde_loss=1.24e-6, step_regularization=0.0333, step_u_loss=0.0336]
Train PDE Find:  61%|██████    | 9126/15000 [04:59<02:04, 47.01it/s, step_loss=0.119, step_pd_loss=0.0826, step_pde_loss=9.69e-7, step_regularization=0.0321, step_u_loss=0.036] 
Train PDE Find:  61%|██████    | 9126/15000 [04:59<02:04, 47.01it/s, step_loss=0.122, step_pd_loss=0.0854, step_pde_loss=8.48e-7, step_regularization=0.0322, step_u_loss=0.0361]
Train PDE Find:  61%|██████    | 9126/15000 [04:59<02:04, 47.01it/s, step_loss=0.119, step_pd_loss=0.0831, step_pde_loss=6.1e-7, step_regularization=0.0339, step_u_loss=0.0363] 
Train PDE Find:  61%|██████    | 9126/15000 [04:59<02:04, 47.01it/s, step_loss=0.124, step_pd_loss=0.0871, step_pde_loss=1.23e-6, step_regularization=0.0362, step_u_loss=0.0371]
Train PDE Find:  61%|██████    | 9126/15000 [04:59<02:04, 47.01it/s, step_loss=0.116, step_pd_loss=0.0805, step_pde_loss=9.65e-7, step_regularization=0.0374, step_u_loss=0.0354]
Train PDE Find:  61%|██████    | 9126/15000 [04:59<02:04, 47.01it/s, step_loss=0.122, step_pd_loss=0.0868, step_pde_loss=8.64e-7, step_regularization=0.0363, step_u_loss=0.0353]
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.122, step_pd_loss=0.0868, step_pde_loss=8.64e-7, step_regularization=0.0363, step_u_loss=0.0353]
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.119, step_pd_loss=0.0801, step_pde_loss=6.31e-7, step_regularization=0.038, step_u_loss=0.0388] 
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.136, step_pd_loss=0.0925, step_pde_loss=1.19e-6, step_regularization=0.0427, step_u_loss=0.0432]
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.121, step_pd_loss=0.0792, step_pde_loss=9.33e-7, step_regularization=0.041, step_u_loss=0.0419] 
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.144, step_pd_loss=0.0943, step_pde_loss=8.54e-7, step_regularization=0.0372, step_u_loss=0.0493]
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.137, step_pd_loss=0.0817, step_pde_loss=6.27e-7, step_regularization=0.0363, step_u_loss=0.0552]
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.171, step_pd_loss=0.0994, step_pde_loss=1.14e-6, step_regularization=0.0398, step_u_loss=0.0712]
Train PDE Find:  61%|██████    | 9132/15000 [04:59<02:01, 48.16it/s, step_loss=0.131, step_pd_loss=0.0789, step_pde_loss=8.91e-7, step_regularization=0.039, step_u_loss=0.0521] 
Train PDE Find:  61%|██████    | 9139/15000 [04:59<01:52, 52.07it/s, step_loss=0.131, step_pd_loss=0.0789, step_pde_loss=8.91e-7, step_regularization=0.039, step_u_loss=0.0521]
Train PDE Find:  61%|██████    | 9139/15000 [04:59<01:52, 52.07it/s, step_loss=0.143, step_pd_loss=0.0929, step_pde_loss=8.62e-7, step_regularization=0.0388, step_u_loss=0.0499]
Train PDE Find:  61%|██████    | 9139/15000 [04:59<01:52, 52.07it/s, step_loss=0.141, step_pd_loss=0.0878, step_pde_loss=6.24e-7, step_regularization=0.0353, step_u_loss=0.0527]
Train PDE Find:  61%|██████    | 9139/15000 [05:00<01:52, 52.07it/s, step_loss=0.135, step_pd_loss=0.0867, step_pde_loss=1.17e-6, step_regularization=0.0341, step_u_loss=0.0479]
Train PDE Find:  61%|██████    | 9139/15000 [05:00<01:52, 52.07it/s, step_loss=0.148, step_pd_loss=0.098, step_pde_loss=9.09e-7, step_regularization=0.0361, step_u_loss=0.0504] 
Train PDE Find:  61%|██████    | 9139/15000 [05:00<01:52, 52.07it/s, step_loss=0.138, step_pd_loss=0.0836, step_pde_loss=8.83e-7, step_regularization=0.0353, step_u_loss=0.0546]
Train PDE Find:  61%|██████    | 9139/15000 [05:00<01:52, 52.07it/s, step_loss=0.146, step_pd_loss=0.0959, step_pde_loss=6.46e-7, step_regularization=0.0346, step_u_loss=0.0499]
Train PDE Find:  61%|██████    | 9145/15000 [05:00<01:48, 53.93it/s, step_loss=0.146, step_pd_loss=0.0959, step_pde_loss=6.46e-7, step_regularization=0.0346, step_u_loss=0.0499]
Train PDE Find:  61%|██████    | 9145/15000 [05:00<01:48, 53.93it/s, step_loss=0.13, step_pd_loss=0.0877, step_pde_loss=1.19e-6, step_regularization=0.0357, step_u_loss=0.0426] 
Train PDE Find:  61%|██████    | 9145/15000 [05:00<01:48, 53.93it/s, step_loss=0.134, step_pd_loss=0.0876, step_pde_loss=9.18e-7, step_regularization=0.0365, step_u_loss=0.0463]
Train PDE Find:  61%|██████    | 9145/15000 [05:00<01:48, 53.93it/s, step_loss=0.141, step_pd_loss=0.0915, step_pde_loss=8.87e-7, step_regularization=0.0357, step_u_loss=0.0492]
Train PDE Find:  61%|██████    | 9145/15000 [05:00<01:48, 53.93it/s, step_loss=0.14, step_pd_loss=0.0858, step_pde_loss=6.51e-7, step_regularization=0.0337, step_u_loss=0.0539] 
Train PDE Find:  61%|██████    | 9145/15000 [05:00<01:48, 53.93it/s, step_loss=0.15, step_pd_loss=0.097, step_pde_loss=1.18e-6, step_regularization=0.0334, step_u_loss=0.0535] 
Train PDE Find:  61%|██████    | 9145/15000 [05:00<01:48, 53.93it/s, step_loss=0.129, step_pd_loss=0.084, step_pde_loss=8.98e-7, step_regularization=0.0398, step_u_loss=0.0452]
Train PDE Find:  61%|██████    | 9151/15000 [05:00<01:46, 54.87it/s, step_loss=0.129, step_pd_loss=0.084, step_pde_loss=8.98e-7, step_regularization=0.0398, step_u_loss=0.0452]
Train PDE Find:  61%|██████    | 9151/15000 [05:00<01:46, 54.87it/s, step_loss=0.141, step_pd_loss=0.0907, step_pde_loss=9.26e-7, step_regularization=0.0409, step_u_loss=0.0498]
Train PDE Find:  61%|██████    | 9151/15000 [05:00<01:46, 54.87it/s, step_loss=0.138, step_pd_loss=0.0893, step_pde_loss=6.75e-7, step_regularization=0.0362, step_u_loss=0.049] 
Train PDE Find:  61%|██████    | 9151/15000 [05:00<01:46, 54.87it/s, step_loss=0.136, step_pd_loss=0.0865, step_pde_loss=1.18e-6, step_regularization=0.0348, step_u_loss=0.049]
Train PDE Find:  61%|██████    | 9151/15000 [05:00<01:46, 54.87it/s, step_loss=0.142, step_pd_loss=0.0945, step_pde_loss=9.09e-7, step_regularization=0.0392, step_u_loss=0.0473]
Train PDE Find:  61%|██████    | 9151/15000 [05:00<01:46, 54.87it/s, step_loss=0.133, step_pd_loss=0.0857, step_pde_loss=9.44e-7, step_regularization=0.0429, step_u_loss=0.0478]
Train PDE Find:  61%|██████    | 9151/15000 [05:00<01:46, 54.87it/s, step_loss=0.14, step_pd_loss=0.0906, step_pde_loss=6.83e-7, step_regularization=0.0417, step_u_loss=0.0497] 
Train PDE Find:  61%|██████    | 9157/15000 [05:00<01:59, 48.96it/s, step_loss=0.14, step_pd_loss=0.0906, step_pde_loss=6.83e-7, step_regularization=0.0417, step_u_loss=0.0497]
Train PDE Find:  61%|██████    | 9157/15000 [05:00<01:59, 48.96it/s, step_loss=0.133, step_pd_loss=0.089, step_pde_loss=1.25e-6, step_regularization=0.0394, step_u_loss=0.0441]
Train PDE Find:  61%|██████    | 9157/15000 [05:00<01:59, 48.96it/s, step_loss=0.134, step_pd_loss=0.0893, step_pde_loss=9.82e-7, step_regularization=0.0365, step_u_loss=0.045]
Train PDE Find:  61%|██████    | 9157/15000 [05:00<01:59, 48.96it/s, step_loss=0.134, step_pd_loss=0.0926, step_pde_loss=9.45e-7, step_regularization=0.0361, step_u_loss=0.0418]
Train PDE Find:  61%|██████    | 9157/15000 [05:00<01:59, 48.96it/s, step_loss=0.133, step_pd_loss=0.0861, step_pde_loss=6.98e-7, step_regularization=0.0359, step_u_loss=0.0472]
Train PDE Find:  61%|██████    | 9157/15000 [05:00<01:59, 48.96it/s, step_loss=0.139, step_pd_loss=0.0926, step_pde_loss=1.24e-6, step_regularization=0.0358, step_u_loss=0.0462]
Train PDE Find:  61%|██████    | 9157/15000 [05:00<01:59, 48.96it/s, step_loss=0.13, step_pd_loss=0.084, step_pde_loss=9.78e-7, step_regularization=0.0348, step_u_loss=0.0462]  
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.13, step_pd_loss=0.084, step_pde_loss=9.78e-7, step_regularization=0.0348, step_u_loss=0.0462]
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.132, step_pd_loss=0.0895, step_pde_loss=9.1e-7, step_regularization=0.0367, step_u_loss=0.0424]
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.13, step_pd_loss=0.087, step_pde_loss=6.78e-7, step_regularization=0.036, step_u_loss=0.0434]  
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.128, step_pd_loss=0.0885, step_pde_loss=1.21e-6, step_regularization=0.0386, step_u_loss=0.0397]
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.129, step_pd_loss=0.0897, step_pde_loss=9.55e-7, step_regularization=0.0357, step_u_loss=0.0395]
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.126, step_pd_loss=0.0866, step_pde_loss=8.46e-7, step_regularization=0.0336, step_u_loss=0.0391]
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.127, step_pd_loss=0.0872, step_pde_loss=6.13e-7, step_regularization=0.0391, step_u_loss=0.0395]
Train PDE Find:  61%|██████    | 9163/15000 [05:00<02:01, 47.95it/s, step_loss=0.125, step_pd_loss=0.0865, step_pde_loss=1.24e-6, step_regularization=0.0436, step_u_loss=0.0387]
Train PDE Find:  61%|██████    | 9170/15000 [05:00<01:52, 51.94it/s, step_loss=0.125, step_pd_loss=0.0865, step_pde_loss=1.24e-6, step_regularization=0.0436, step_u_loss=0.0387]
Train PDE Find:  61%|██████    | 9170/15000 [05:00<01:52, 51.94it/s, step_loss=0.129, step_pd_loss=0.0906, step_pde_loss=9.66e-7, step_regularization=0.0406, step_u_loss=0.0383]
Train PDE Find:  61%|██████    | 9170/15000 [05:00<01:52, 51.94it/s, step_loss=0.122, step_pd_loss=0.0832, step_pde_loss=8.57e-7, step_regularization=0.0359, step_u_loss=0.0388]
Train PDE Find:  61%|██████    | 9170/15000 [05:00<01:52, 51.94it/s, step_loss=0.13, step_pd_loss=0.0911, step_pde_loss=6.03e-7, step_regularization=0.0354, step_u_loss=0.0385] 
Train PDE Find:  61%|██████    | 9170/15000 [05:00<01:52, 51.94it/s, step_loss=0.121, step_pd_loss=0.0829, step_pde_loss=1.31e-6, step_regularization=0.0398, step_u_loss=0.038]
Train PDE Find:  61%|██████    | 9170/15000 [05:00<01:52, 51.94it/s, step_loss=0.124, step_pd_loss=0.0882, step_pde_loss=1.03e-6, step_regularization=0.0385, step_u_loss=0.0358]
Train PDE Find:  61%|██████    | 9170/15000 [05:00<01:52, 51.94it/s, step_loss=0.118, step_pd_loss=0.0847, step_pde_loss=8.91e-7, step_regularization=0.0369, step_u_loss=0.0338]
Train PDE Find:  61%|██████    | 9176/15000 [05:00<01:49, 53.20it/s, step_loss=0.118, step_pd_loss=0.0847, step_pde_loss=8.91e-7, step_regularization=0.0369, step_u_loss=0.0338]
Train PDE Find:  61%|██████    | 9176/15000 [05:00<01:49, 53.20it/s, step_loss=0.12, step_pd_loss=0.0855, step_pde_loss=6.41e-7, step_regularization=0.0339, step_u_loss=0.0341] 
Train PDE Find:  61%|██████    | 9176/15000 [05:00<01:49, 53.20it/s, step_loss=0.121, step_pd_loss=0.0865, step_pde_loss=1.31e-6, step_regularization=0.0369, step_u_loss=0.0341]
Train PDE Find:  61%|██████    | 9176/15000 [05:00<01:49, 53.20it/s, step_loss=0.115, step_pd_loss=0.0815, step_pde_loss=1.03e-6, step_regularization=0.0398, step_u_loss=0.0338]
Train PDE Find:  61%|██████    | 9176/15000 [05:00<01:49, 53.20it/s, step_loss=0.126, step_pd_loss=0.0897, step_pde_loss=8.84e-7, step_regularization=0.037, step_u_loss=0.0364] 
Train PDE Find:  61%|██████    | 9176/15000 [05:00<01:49, 53.20it/s, step_loss=0.121, step_pd_loss=0.0825, step_pde_loss=6.52e-7, step_regularization=0.0355, step_u_loss=0.0382]
Train PDE Find:  61%|██████    | 9176/15000 [05:00<01:49, 53.20it/s, step_loss=0.13, step_pd_loss=0.0904, step_pde_loss=1.26e-6, step_regularization=0.0372, step_u_loss=0.0396] 
