/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
vKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (biases): ModuleList(
      (0): Linear(in_features=3, out_features=1, bias=False)
      (1): Linear(in_features=1, out_features=1, bias=False)
    )
    (act_fun): ModuleList(
      (0-1): 2 x KANLayer(
        (base_fun): SiLU()
      )
    )
    (base_fun): SiLU()
    (symbolic_fun): ModuleList(
      (0-1): 2 x Symbolic_KANLayer()
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train vKANPDE:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00458, step_regularization=0, step_u_loss=0.823]
Train vKANPDE:  42%|████▏     | 4152/10000 [01:49<02:16, 42.72it/s, step_loss=0.22, step_pd_loss=0.106, step_pde_loss=0.000854, step_regularization=0.0167, step_u_loss=0.113] 
Train vKANPDE:  42%|████▏     | 4152/10000 [01:49<02:16, 42.72it/s, step_loss=0.225, step_pd_loss=0.109, step_pde_loss=0.000441, step_regularization=0.0166, step_u_loss=0.116]
Train vKANPDE:  42%|████▏     | 4152/10000 [01:49<02:16, 42.72it/s, step_loss=0.223, step_pd_loss=0.107, step_pde_loss=0.000595, step_regularization=0.0166, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4152/10000 [01:49<02:16, 42.72it/s, step_loss=0.22, step_pd_loss=0.108, step_pde_loss=0.00086, step_regularization=0.0166, step_u_loss=0.112]  
Train vKANPDE:  42%|████▏     | 4152/10000 [01:49<02:16, 42.72it/s, step_loss=0.223, step_pd_loss=0.11, step_pde_loss=0.000461, step_regularization=0.0166, step_u_loss=0.113]
Train vKANPDE:  42%|████▏     | 4157/10000 [01:49<02:17, 42.51it/s, step_loss=0.223, step_pd_loss=0.11, step_pde_loss=0.000461, step_regularization=0.0166, step_u_loss=0.113]
Train vKANPDE:  42%|████▏     | 4157/10000 [01:49<02:17, 42.51it/s, step_loss=0.219, step_pd_loss=0.106, step_pde_loss=0.000601, step_regularization=0.0166, step_u_loss=0.113]
Train vKANPDE:  42%|████▏     | 4157/10000 [01:49<02:17, 42.51it/s, step_loss=0.222, step_pd_loss=0.109, step_pde_loss=0.000869, step_regularization=0.0166, step_u_loss=0.111]
Train vKANPDE:  42%|████▏     | 4157/10000 [01:49<02:17, 42.51it/s, step_loss=0.219, step_pd_loss=0.107, step_pde_loss=0.000447, step_regularization=0.0166, step_u_loss=0.111]
Train vKANPDE:  42%|████▏     | 4157/10000 [01:49<02:17, 42.51it/s, step_loss=0.22, step_pd_loss=0.107, step_pde_loss=0.000585, step_regularization=0.0167, step_u_loss=0.112] 
Train vKANPDE:  42%|████▏     | 4157/10000 [01:49<02:17, 42.51it/s, step_loss=0.225, step_pd_loss=0.11, step_pde_loss=0.000873, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4162/10000 [01:49<02:18, 42.28it/s, step_loss=0.225, step_pd_loss=0.11, step_pde_loss=0.000873, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4162/10000 [01:49<02:18, 42.28it/s, step_loss=0.223, step_pd_loss=0.108, step_pde_loss=0.000451, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4162/10000 [01:49<02:18, 42.28it/s, step_loss=0.226, step_pd_loss=0.109, step_pde_loss=0.000588, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  42%|████▏     | 4162/10000 [01:49<02:18, 42.28it/s, step_loss=0.235, step_pd_loss=0.113, step_pde_loss=0.000875, step_regularization=0.0165, step_u_loss=0.121]
Train vKANPDE:  42%|████▏     | 4162/10000 [01:49<02:18, 42.28it/s, step_loss=0.241, step_pd_loss=0.104, step_pde_loss=0.000447, step_regularization=0.0165, step_u_loss=0.137]
Train vKANPDE:  42%|████▏     | 4162/10000 [01:49<02:18, 42.28it/s, step_loss=0.268, step_pd_loss=0.121, step_pde_loss=0.000608, step_regularization=0.0165, step_u_loss=0.146]
Train vKANPDE:  42%|████▏     | 4167/10000 [01:49<02:16, 42.80it/s, step_loss=0.268, step_pd_loss=0.121, step_pde_loss=0.000608, step_regularization=0.0165, step_u_loss=0.146]
Train vKANPDE:  42%|████▏     | 4167/10000 [01:49<02:16, 42.80it/s, step_loss=0.272, step_pd_loss=0.111, step_pde_loss=0.000855, step_regularization=0.0165, step_u_loss=0.16] 
Train vKANPDE:  42%|████▏     | 4167/10000 [01:49<02:16, 42.80it/s, step_loss=0.257, step_pd_loss=0.12, step_pde_loss=0.000443, step_regularization=0.0164, step_u_loss=0.137]
Train vKANPDE:  42%|████▏     | 4167/10000 [01:49<02:16, 42.80it/s, step_loss=0.235, step_pd_loss=0.109, step_pde_loss=0.000605, step_regularization=0.0165, step_u_loss=0.125]
Train vKANPDE:  42%|████▏     | 4167/10000 [01:49<02:16, 42.80it/s, step_loss=0.228, step_pd_loss=0.108, step_pde_loss=0.000876, step_regularization=0.0166, step_u_loss=0.119]
Train vKANPDE:  42%|████▏     | 4167/10000 [01:49<02:16, 42.80it/s, step_loss=0.246, step_pd_loss=0.115, step_pde_loss=0.000481, step_regularization=0.0165, step_u_loss=0.13] 
Train vKANPDE:  42%|████▏     | 4172/10000 [01:49<02:18, 42.11it/s, step_loss=0.246, step_pd_loss=0.115, step_pde_loss=0.000481, step_regularization=0.0165, step_u_loss=0.13]
Train vKANPDE:  42%|████▏     | 4172/10000 [01:49<02:18, 42.11it/s, step_loss=0.257, step_pd_loss=0.106, step_pde_loss=0.000577, step_regularization=0.0164, step_u_loss=0.15]
Train vKANPDE:  42%|████▏     | 4172/10000 [01:49<02:18, 42.11it/s, step_loss=0.259, step_pd_loss=0.119, step_pde_loss=0.000845, step_regularization=0.0164, step_u_loss=0.138]
Train vKANPDE:  42%|████▏     | 4172/10000 [01:49<02:18, 42.11it/s, step_loss=0.237, step_pd_loss=0.107, step_pde_loss=0.000435, step_regularization=0.0165, step_u_loss=0.13] 
Train vKANPDE:  42%|████▏     | 4172/10000 [01:49<02:18, 42.11it/s, step_loss=0.228, step_pd_loss=0.112, step_pde_loss=0.000599, step_regularization=0.0166, step_u_loss=0.116]
Train vKANPDE:  42%|████▏     | 4172/10000 [01:49<02:18, 42.11it/s, step_loss=0.226, step_pd_loss=0.107, step_pde_loss=0.000854, step_regularization=0.0167, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4177/10000 [01:49<02:18, 41.98it/s, step_loss=0.226, step_pd_loss=0.107, step_pde_loss=0.000854, step_regularization=0.0167, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4177/10000 [01:49<02:18, 41.98it/s, step_loss=0.235, step_pd_loss=0.108, step_pde_loss=0.000435, step_regularization=0.0167, step_u_loss=0.126]
Train vKANPDE:  42%|████▏     | 4177/10000 [01:49<02:18, 41.98it/s, step_loss=0.242, step_pd_loss=0.114, step_pde_loss=0.000625, step_regularization=0.0166, step_u_loss=0.127]
Train vKANPDE:  42%|████▏     | 4177/10000 [01:49<02:18, 41.98it/s, step_loss=0.234, step_pd_loss=0.106, step_pde_loss=0.000885, step_regularization=0.0166, step_u_loss=0.127]
Train vKANPDE:  42%|████▏     | 4177/10000 [01:49<02:18, 41.98it/s, step_loss=0.232, step_pd_loss=0.113, step_pde_loss=0.000497, step_regularization=0.0166, step_u_loss=0.119]
Train vKANPDE:  42%|████▏     | 4177/10000 [01:49<02:18, 41.98it/s, step_loss=0.227, step_pd_loss=0.112, step_pde_loss=0.000575, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4182/10000 [01:49<02:17, 42.34it/s, step_loss=0.227, step_pd_loss=0.112, step_pde_loss=0.000575, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4182/10000 [01:50<02:17, 42.34it/s, step_loss=0.225, step_pd_loss=0.106, step_pde_loss=0.000824, step_regularization=0.0166, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4182/10000 [01:50<02:17, 42.34it/s, step_loss=0.231, step_pd_loss=0.11, step_pde_loss=0.000416, step_regularization=0.0166, step_u_loss=0.12]  
Train vKANPDE:  42%|████▏     | 4182/10000 [01:50<02:17, 42.34it/s, step_loss=0.231, step_pd_loss=0.11, step_pde_loss=0.000618, step_regularization=0.0166, step_u_loss=0.121]
Train vKANPDE:  42%|████▏     | 4182/10000 [01:50<02:17, 42.34it/s, step_loss=0.231, step_pd_loss=0.112, step_pde_loss=0.000878, step_regularization=0.0165, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4182/10000 [01:50<02:17, 42.34it/s, step_loss=0.223, step_pd_loss=0.106, step_pde_loss=0.000461, step_regularization=0.0166, step_u_loss=0.116]
Train vKANPDE:  42%|████▏     | 4187/10000 [01:50<02:16, 42.50it/s, step_loss=0.223, step_pd_loss=0.106, step_pde_loss=0.000461, step_regularization=0.0166, step_u_loss=0.116]
Train vKANPDE:  42%|████▏     | 4187/10000 [01:50<02:16, 42.50it/s, step_loss=0.225, step_pd_loss=0.111, step_pde_loss=0.000572, step_regularization=0.0167, step_u_loss=0.113]
Train vKANPDE:  42%|████▏     | 4187/10000 [01:50<02:16, 42.50it/s, step_loss=0.223, step_pd_loss=0.11, step_pde_loss=0.000845, step_regularization=0.0167, step_u_loss=0.112] 
Train vKANPDE:  42%|████▏     | 4187/10000 [01:50<02:16, 42.50it/s, step_loss=0.219, step_pd_loss=0.105, step_pde_loss=0.000442, step_regularization=0.0166, step_u_loss=0.113]
Train vKANPDE:  42%|████▏     | 4187/10000 [01:50<02:16, 42.50it/s, step_loss=0.228, step_pd_loss=0.112, step_pde_loss=0.000611, step_regularization=0.0164, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4187/10000 [01:50<02:16, 42.50it/s, step_loss=0.226, step_pd_loss=0.11, step_pde_loss=0.000849, step_regularization=0.0164, step_u_loss=0.115] 
Train vKANPDE:  42%|████▏     | 4192/10000 [01:50<02:15, 42.88it/s, step_loss=0.226, step_pd_loss=0.11, step_pde_loss=0.000849, step_regularization=0.0164, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4192/10000 [01:50<02:15, 42.88it/s, step_loss=0.228, step_pd_loss=0.112, step_pde_loss=0.000437, step_regularization=0.0164, step_u_loss=0.116]
Train vKANPDE:  42%|████▏     | 4192/10000 [01:50<02:15, 42.88it/s, step_loss=0.229, step_pd_loss=0.111, step_pde_loss=0.000595, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  42%|████▏     | 4192/10000 [01:50<02:15, 42.88it/s, step_loss=0.229, step_pd_loss=0.11, step_pde_loss=0.000866, step_regularization=0.0165, step_u_loss=0.118] 
Train vKANPDE:  42%|████▏     | 4192/10000 [01:50<02:15, 42.88it/s, step_loss=0.227, step_pd_loss=0.108, step_pde_loss=0.000449, step_regularization=0.0165, step_u_loss=0.119]
Train vKANPDE:  42%|████▏     | 4192/10000 [01:50<02:15, 42.88it/s, step_loss=0.228, step_pd_loss=0.112, step_pde_loss=0.000582, step_regularization=0.0166, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4197/10000 [01:50<02:14, 43.26it/s, step_loss=0.228, step_pd_loss=0.112, step_pde_loss=0.000582, step_regularization=0.0166, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4197/10000 [01:50<02:14, 43.26it/s, step_loss=0.223, step_pd_loss=0.11, step_pde_loss=0.000843, step_regularization=0.0166, step_u_loss=0.112] 
Train vKANPDE:  42%|████▏     | 4197/10000 [01:50<02:14, 43.26it/s, step_loss=0.22, step_pd_loss=0.108, step_pde_loss=0.000417, step_regularization=0.0166, step_u_loss=0.111]
Train vKANPDE:  42%|████▏     | 4197/10000 [01:50<02:14, 43.26it/s, step_loss=0.223, step_pd_loss=0.11, step_pde_loss=0.000614, step_regularization=0.0166, step_u_loss=0.112]
Train vKANPDE:  42%|████▏     | 4197/10000 [01:50<02:14, 43.26it/s, step_loss=0.226, step_pd_loss=0.11, step_pde_loss=0.000887, step_regularization=0.0166, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4197/10000 [01:50<02:14, 43.26it/s, step_loss=0.228, step_pd_loss=0.111, step_pde_loss=0.000473, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  42%|████▏     | 4202/10000 [01:50<02:13, 43.29it/s, step_loss=0.228, step_pd_loss=0.111, step_pde_loss=0.000473, step_regularization=0.0165, step_u_loss=0.117]
Train vKANPDE:  42%|████▏     | 4202/10000 [01:50<02:13, 43.29it/s, step_loss=0.228, step_pd_loss=0.103, step_pde_loss=0.000558, step_regularization=0.0165, step_u_loss=0.124]
Train vKANPDE:  42%|████▏     | 4202/10000 [01:50<02:13, 43.29it/s, step_loss=0.245, step_pd_loss=0.118, step_pde_loss=0.000843, step_regularization=0.0164, step_u_loss=0.127]
Train vKANPDE:  42%|████▏     | 4202/10000 [01:50<02:13, 43.29it/s, step_loss=0.241, step_pd_loss=0.107, step_pde_loss=0.00042, step_regularization=0.0164, step_u_loss=0.133] 
Train vKANPDE:  42%|████▏     | 4202/10000 [01:50<02:13, 43.29it/s, step_loss=0.258, step_pd_loss=0.119, step_pde_loss=0.000651, step_regularization=0.0165, step_u_loss=0.139]
Train vKANPDE:  42%|████▏     | 4202/10000 [01:50<02:13, 43.29it/s, step_loss=0.25, step_pd_loss=0.11, step_pde_loss=0.000868, step_regularization=0.0166, step_u_loss=0.139]  
Train vKANPDE:  42%|████▏     | 4207/10000 [01:50<02:12, 43.62it/s, step_loss=0.25, step_pd_loss=0.11, step_pde_loss=0.000868, step_regularization=0.0166, step_u_loss=0.139]
Train vKANPDE:  42%|████▏     | 4207/10000 [01:50<02:12, 43.62it/s, step_loss=0.238, step_pd_loss=0.113, step_pde_loss=0.000455, step_regularization=0.0166, step_u_loss=0.125]
Train vKANPDE:  42%|████▏     | 4207/10000 [01:50<02:12, 43.62it/s, step_loss=0.236, step_pd_loss=0.111, step_pde_loss=0.00057, step_regularization=0.0168, step_u_loss=0.125] 
Train vKANPDE:  42%|████▏     | 4207/10000 [01:50<02:12, 43.62it/s, step_loss=0.232, step_pd_loss=0.11, step_pde_loss=0.000827, step_regularization=0.0169, step_u_loss=0.121]
Train vKANPDE:  42%|████▏     | 4207/10000 [01:50<02:12, 43.62it/s, step_loss=0.242, step_pd_loss=0.116, step_pde_loss=0.000413, step_regularization=0.0168, step_u_loss=0.126]
Train vKANPDE:  42%|████▏     | 4207/10000 [01:50<02:12, 43.62it/s, step_loss=0.241, step_pd_loss=0.108, step_pde_loss=0.000604, step_regularization=0.0168, step_u_loss=0.133]
Train vKANPDE:  42%|████▏     | 4212/10000 [01:50<02:12, 43.74it/s, step_loss=0.241, step_pd_loss=0.108, step_pde_loss=0.000604, step_regularization=0.0168, step_u_loss=0.133]
Train vKANPDE:  42%|████▏     | 4212/10000 [01:50<02:12, 43.74it/s, step_loss=0.247, step_pd_loss=0.115, step_pde_loss=0.000891, step_regularization=0.0169, step_u_loss=0.131]
Train vKANPDE:  42%|████▏     | 4212/10000 [01:50<02:12, 43.74it/s, step_loss=0.235, step_pd_loss=0.111, step_pde_loss=0.000433, step_regularization=0.0168, step_u_loss=0.123]
Train vKANPDE:  42%|████▏     | 4212/10000 [01:50<02:12, 43.74it/s, step_loss=0.227, step_pd_loss=0.108, step_pde_loss=0.000611, step_regularization=0.0167, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4212/10000 [01:50<02:12, 43.74it/s, step_loss=0.236, step_pd_loss=0.111, step_pde_loss=0.000881, step_regularization=0.0166, step_u_loss=0.124]
Train vKANPDE:  42%|████▏     | 4212/10000 [01:50<02:12, 43.74it/s, step_loss=0.237, step_pd_loss=0.11, step_pde_loss=0.000485, step_regularization=0.0166, step_u_loss=0.127] 
Train vKANPDE:  42%|████▏     | 4217/10000 [01:50<02:13, 43.45it/s, step_loss=0.237, step_pd_loss=0.11, step_pde_loss=0.000485, step_regularization=0.0166, step_u_loss=0.127]
Train vKANPDE:  42%|████▏     | 4217/10000 [01:50<02:13, 43.45it/s, step_loss=0.24, step_pd_loss=0.112, step_pde_loss=0.000541, step_regularization=0.0168, step_u_loss=0.128]
Train vKANPDE:  42%|████▏     | 4217/10000 [01:50<02:13, 43.45it/s, step_loss=0.232, step_pd_loss=0.108, step_pde_loss=0.000797, step_regularization=0.0168, step_u_loss=0.122]
Train vKANPDE:  42%|████▏     | 4217/10000 [01:50<02:13, 43.45it/s, step_loss=0.231, step_pd_loss=0.114, step_pde_loss=0.00039, step_regularization=0.0167, step_u_loss=0.116] 
Train vKANPDE:  42%|████▏     | 4217/10000 [01:50<02:13, 43.45it/s, step_loss=0.23, step_pd_loss=0.111, step_pde_loss=0.000654, step_regularization=0.0167, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4217/10000 [01:50<02:13, 43.45it/s, step_loss=0.23, step_pd_loss=0.11, step_pde_loss=0.000921, step_regularization=0.0166, step_u_loss=0.119] 
Train vKANPDE:  42%|████▏     | 4222/10000 [01:50<02:13, 43.28it/s, step_loss=0.23, step_pd_loss=0.11, step_pde_loss=0.000921, step_regularization=0.0166, step_u_loss=0.119]
Train vKANPDE:  42%|████▏     | 4222/10000 [01:50<02:13, 43.28it/s, step_loss=0.231, step_pd_loss=0.111, step_pde_loss=0.000508, step_regularization=0.0166, step_u_loss=0.12]
Train vKANPDE:  42%|████▏     | 4222/10000 [01:50<02:13, 43.28it/s, step_loss=0.23, step_pd_loss=0.109, step_pde_loss=0.000522, step_regularization=0.0167, step_u_loss=0.121]
Train vKANPDE:  42%|████▏     | 4222/10000 [01:50<02:13, 43.28it/s, step_loss=0.236, step_pd_loss=0.114, step_pde_loss=0.000802, step_regularization=0.0166, step_u_loss=0.122]
Train vKANPDE:  42%|████▏     | 4222/10000 [01:51<02:13, 43.28it/s, step_loss=0.227, step_pd_loss=0.107, step_pde_loss=0.000384, step_regularization=0.0165, step_u_loss=0.119]
Train vKANPDE:  42%|████▏     | 4222/10000 [01:51<02:13, 43.28it/s, step_loss=0.231, step_pd_loss=0.115, step_pde_loss=0.000644, step_regularization=0.0164, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4227/10000 [01:51<02:13, 43.16it/s, step_loss=0.231, step_pd_loss=0.115, step_pde_loss=0.000644, step_regularization=0.0164, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4227/10000 [01:51<02:13, 43.16it/s, step_loss=0.229, step_pd_loss=0.114, step_pde_loss=0.000898, step_regularization=0.0164, step_u_loss=0.115]
Train vKANPDE:  42%|████▏     | 4227/10000 [01:51<02:13, 43.16it/s, step_loss=0.223, step_pd_loss=0.109, step_pde_loss=0.000484, step_regularization=0.0165, step_u_loss=0.113]
Train vKANPDE:  42%|████▏     | 4227/10000 [01:51<02:13, 43.16it/s, step_loss=0.223, step_pd_loss=0.11, step_pde_loss=0.000535, step_regularization=0.0165, step_u_loss=0.113] 
Train vKANPDE:  42%|████▏     | 4227/10000 [01:51<02:13, 43.16it/s, step_loss=0.223, step_pd_loss=0.111, step_pde_loss=0.000809, step_regularization=0.0166, step_u_loss=0.112]
Train vKANPDE:  42%|████▏     | 4227/10000 [01:51<02:13, 43.16it/s, step_loss=0.223, step_pd_loss=0.108, step_pde_loss=0.000393, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4232/10000 [01:51<02:12, 43.52it/s, step_loss=0.223, step_pd_loss=0.108, step_pde_loss=0.000393, step_regularization=0.0166, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4232/10000 [01:51<02:12, 43.52it/s, step_loss=0.222, step_pd_loss=0.108, step_pde_loss=0.000636, step_regularization=0.0167, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4232/10000 [01:51<02:12, 43.52it/s, step_loss=0.226, step_pd_loss=0.111, step_pde_loss=0.000909, step_regularization=0.0167, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4232/10000 [01:51<02:12, 43.52it/s, step_loss=0.222, step_pd_loss=0.107, step_pde_loss=0.00049, step_regularization=0.0167, step_u_loss=0.115] 
Train vKANPDE:  42%|████▏     | 4232/10000 [01:51<02:12, 43.52it/s, step_loss=0.232, step_pd_loss=0.113, step_pde_loss=0.00053, step_regularization=0.0167, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4232/10000 [01:51<02:12, 43.52it/s, step_loss=0.231, step_pd_loss=0.108, step_pde_loss=0.000792, step_regularization=0.0167, step_u_loss=0.123]
Train vKANPDE:  42%|████▏     | 4237/10000 [01:51<02:14, 43.00it/s, step_loss=0.231, step_pd_loss=0.108, step_pde_loss=0.000792, step_regularization=0.0167, step_u_loss=0.123]
Train vKANPDE:  42%|████▏     | 4237/10000 [01:51<02:14, 43.00it/s, step_loss=0.24, step_pd_loss=0.116, step_pde_loss=0.000397, step_regularization=0.0166, step_u_loss=0.124] 
Train vKANPDE:  42%|████▏     | 4237/10000 [01:51<02:14, 43.00it/s, step_loss=0.239, step_pd_loss=0.11, step_pde_loss=0.000651, step_regularization=0.0165, step_u_loss=0.128]
Train vKANPDE:  42%|████▏     | 4237/10000 [01:51<02:14, 43.00it/s, step_loss=0.238, step_pd_loss=0.115, step_pde_loss=0.00093, step_regularization=0.0165, step_u_loss=0.122]
Train vKANPDE:  42%|████▏     | 4237/10000 [01:51<02:14, 43.00it/s, step_loss=0.231, step_pd_loss=0.109, step_pde_loss=0.000504, step_regularization=0.0165, step_u_loss=0.122]
Train vKANPDE:  42%|████▏     | 4237/10000 [01:51<02:14, 43.00it/s, step_loss=0.232, step_pd_loss=0.111, step_pde_loss=0.000519, step_regularization=0.0166, step_u_loss=0.121]
Train vKANPDE:  42%|████▏     | 4242/10000 [01:51<02:15, 42.57it/s, step_loss=0.232, step_pd_loss=0.111, step_pde_loss=0.000519, step_regularization=0.0166, step_u_loss=0.121]
Train vKANPDE:  42%|████▏     | 4242/10000 [01:51<02:15, 42.57it/s, step_loss=0.233, step_pd_loss=0.113, step_pde_loss=0.000787, step_regularization=0.0166, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4242/10000 [01:51<02:15, 42.57it/s, step_loss=0.225, step_pd_loss=0.113, step_pde_loss=0.000375, step_regularization=0.0165, step_u_loss=0.112]
Train vKANPDE:  42%|████▏     | 4242/10000 [01:51<02:15, 42.57it/s, step_loss=0.224, step_pd_loss=0.109, step_pde_loss=0.000645, step_regularization=0.0164, step_u_loss=0.114]
Train vKANPDE:  42%|████▏     | 4242/10000 [01:51<02:15, 42.57it/s, step_loss=0.228, step_pd_loss=0.109, step_pde_loss=0.000904, step_regularization=0.0164, step_u_loss=0.118]
Train vKANPDE:  42%|████▏     | 4242/10000 [01:51<02:15, 42.57it/s, step_loss=0.232, step_pd_loss=0.112, step_pde_loss=0.000506, step_regularization=0.0164, step_u_loss=0.119]
Train vKANPDE:  42%|████▏     | 4247/10000 [01:51<02:14, 42.70it/s, step_loss=0.232, step_pd_loss=0.112, step_pde_loss=0.000506, step_regularization=0.0164, step_u_loss=0.119]
Train vKANPDE:  42%|████▏     | 4247/10000 [01:51<02:14, 42.70it/s, step_loss=0.236, step_pd_loss=0.109, step_pde_loss=0.000533, step_regularization=0.0166, step_u_loss=0.126]
