/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00212, step_pd_loss=4.4, step_pde_loss=0.00113, step_regularization=3.1, step_u_loss=0.000518]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00241, step_pd_loss=4.55, step_pde_loss=0.00139, step_regularization=3.1, step_u_loss=0.000535]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00228, step_pd_loss=4.52, step_pde_loss=0.00125, step_regularization=3.1, step_u_loss=0.000546]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00227, step_pd_loss=4.23, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.000556]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00219, step_pd_loss=4.6, step_pde_loss=0.00113, step_regularization=3.1, step_u_loss=0.000561] 
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00246, step_pd_loss=4.75, step_pde_loss=0.00138, step_regularization=3.1, step_u_loss=0.000575]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00235, step_pd_loss=4.44, step_pde_loss=0.00124, step_regularization=3.1, step_u_loss=0.000628]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00242, step_pd_loss=4.58, step_pde_loss=0.00126, step_regularization=3.1, step_u_loss=0.000672]
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00232, step_pd_loss=4.5, step_pde_loss=0.00113, step_regularization=3.1, step_u_loss=0.00071]  
Train PDE Find:  44%|████▍     | 4428/10000 [01:11<01:00, 92.22it/s, step_loss=0.00268, step_pd_loss=4.37, step_pde_loss=0.00137, step_regularization=3.1, step_u_loss=0.000837]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00268, step_pd_loss=4.37, step_pde_loss=0.00137, step_regularization=3.1, step_u_loss=0.000837]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00267, step_pd_loss=4.47, step_pde_loss=0.00125, step_regularization=3.1, step_u_loss=0.000941]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00283, step_pd_loss=4.39, step_pde_loss=0.00123, step_regularization=3.1, step_u_loss=0.00113] 
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00291, step_pd_loss=4.55, step_pde_loss=0.00111, step_regularization=3.1, step_u_loss=0.00131]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00376, step_pd_loss=5.04, step_pde_loss=0.00136, step_regularization=3.1, step_u_loss=0.00186]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00432, step_pd_loss=4.96, step_pde_loss=0.00125, step_regularization=3.1, step_u_loss=0.00254]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00571, step_pd_loss=5.26, step_pde_loss=0.00113, step_regularization=3.1, step_u_loss=0.00402]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00645, step_pd_loss=5.47, step_pde_loss=0.00106, step_regularization=3.1, step_u_loss=0.0048] 
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00711, step_pd_loss=4.99, step_pde_loss=0.00114, step_regularization=3.1, step_u_loss=0.00544]
Train PDE Find:  44%|████▍     | 4438/10000 [01:11<01:02, 88.99it/s, step_loss=0.00487, step_pd_loss=5.25, step_pde_loss=0.00102, step_regularization=3.1, step_u_loss=0.0033] 
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00487, step_pd_loss=5.25, step_pde_loss=0.00102, step_regularization=3.1, step_u_loss=0.0033]
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00342, step_pd_loss=4.33, step_pde_loss=0.00131, step_regularization=3.1, step_u_loss=0.00165]
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00232, step_pd_loss=4.41, step_pde_loss=0.00106, step_regularization=3.1, step_u_loss=0.000791]
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00323, step_pd_loss=4.54, step_pde_loss=0.00157, step_regularization=3.1, step_u_loss=0.00117] 
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00378, step_pd_loss=4.56, step_pde_loss=0.00155, step_regularization=3.1, step_u_loss=0.00174]
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.0032, step_pd_loss=4.52, step_pde_loss=0.000833, step_regularization=3.1, step_u_loss=0.00189]
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00329, step_pd_loss=4.35, step_pde_loss=0.000793, step_regularization=3.1, step_u_loss=0.00203]
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00406, step_pd_loss=4.45, step_pde_loss=0.00153, step_regularization=3.1, step_u_loss=0.00205] 
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00402, step_pd_loss=4.33, step_pde_loss=0.00131, step_regularization=3.1, step_u_loss=0.00225]
Train PDE Find:  44%|████▍     | 4447/10000 [01:11<01:07, 81.87it/s, step_loss=0.00447, step_pd_loss=4.81, step_pde_loss=0.0013, step_regularization=3.1, step_u_loss=0.00265] 
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00447, step_pd_loss=4.81, step_pde_loss=0.0013, step_regularization=3.1, step_u_loss=0.00265]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00461, step_pd_loss=4.24, step_pde_loss=0.00135, step_regularization=3.1, step_u_loss=0.0028]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00329, step_pd_loss=4.15, step_pde_loss=0.00103, step_regularization=3.1, step_u_loss=0.00181]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00252, step_pd_loss=4.49, step_pde_loss=0.00088, step_regularization=3.1, step_u_loss=0.00116]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00351, step_pd_loss=4.37, step_pde_loss=0.00186, step_regularization=3.1, step_u_loss=0.00118]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00365, step_pd_loss=4.43, step_pde_loss=0.00175, step_regularization=3.1, step_u_loss=0.00143]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00304, step_pd_loss=4.56, step_pde_loss=0.000866, step_regularization=3.1, step_u_loss=0.00169]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00297, step_pd_loss=4.62, step_pde_loss=0.000686, step_regularization=3.1, step_u_loss=0.00179]
Train PDE Find:  45%|████▍     | 4456/10000 [01:11<01:16, 72.70it/s, step_loss=0.00324, step_pd_loss=4.45, step_pde_loss=0.00166, step_regularization=3.1, step_u_loss=0.00111] 
Train PDE Find:  45%|████▍     | 4464/10000 [01:11<01:23, 66.42it/s, step_loss=0.00324, step_pd_loss=4.45, step_pde_loss=0.00166, step_regularization=3.1, step_u_loss=0.00111]
Train PDE Find:  45%|████▍     | 4464/10000 [01:11<01:23, 66.42it/s, step_loss=0.00292, step_pd_loss=4.35, step_pde_loss=0.00139, step_regularization=3.1, step_u_loss=0.00107]
Train PDE Find:  45%|████▍     | 4464/10000 [01:11<01:23, 66.42it/s, step_loss=0.00295, step_pd_loss=4.18, step_pde_loss=0.00121, step_regularization=3.1, step_u_loss=0.00129]
Train PDE Find:  45%|████▍     | 4464/10000 [01:12<01:23, 66.42it/s, step_loss=0.00281, step_pd_loss=4.19, step_pde_loss=0.00121, step_regularization=3.1, step_u_loss=0.00115]
Train PDE Find:  45%|████▍     | 4464/10000 [01:12<01:23, 66.42it/s, step_loss=0.00253, step_pd_loss=4.34, step_pde_loss=0.0012, step_regularization=3.1, step_u_loss=0.000859]
Train PDE Find:  45%|████▍     | 4464/10000 [01:12<01:23, 66.42it/s, step_loss=0.00229, step_pd_loss=4.23, step_pde_loss=0.00101, step_regularization=3.1, step_u_loss=0.000828]
Train PDE Find:  45%|████▍     | 4464/10000 [01:12<01:23, 66.42it/s, step_loss=0.00293, step_pd_loss=4.42, step_pde_loss=0.00158, step_regularization=3.09, step_u_loss=0.000879]
Train PDE Find:  45%|████▍     | 4464/10000 [01:12<01:23, 66.42it/s, step_loss=0.00292, step_pd_loss=4.52, step_pde_loss=0.00154, step_regularization=3.1, step_u_loss=0.000896] 
Train PDE Find:  45%|████▍     | 4464/10000 [01:12<01:23, 66.42it/s, step_loss=0.00247, step_pd_loss=4.52, step_pde_loss=0.000962, step_regularization=3.1, step_u_loss=0.00102]
Train PDE Find:  45%|████▍     | 4464/10000 [01:12<01:23, 66.42it/s, step_loss=0.00217, step_pd_loss=4.35, step_pde_loss=0.000983, step_regularization=3.1, step_u_loss=0.000721]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00217, step_pd_loss=4.35, step_pde_loss=0.000983, step_regularization=3.1, step_u_loss=0.000721]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00306, step_pd_loss=4.46, step_pde_loss=0.00157, step_regularization=3.1, step_u_loss=0.00102]  
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00321, step_pd_loss=4.3, step_pde_loss=0.00139, step_regularization=3.1, step_u_loss=0.00136] 
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00324, step_pd_loss=4.27, step_pde_loss=0.00128, step_regularization=3.09, step_u_loss=0.0015]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00382, step_pd_loss=4.97, step_pde_loss=0.00121, step_regularization=3.09, step_u_loss=0.00208]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.0056, step_pd_loss=4.56, step_pde_loss=0.00138, step_regularization=3.1, step_u_loss=0.00373]  
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00788, step_pd_loss=5.76, step_pde_loss=0.0012, step_regularization=3.09, step_u_loss=0.00607]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00982, step_pd_loss=4.5, step_pde_loss=0.00129, step_regularization=3.09, step_u_loss=0.00805]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00946, step_pd_loss=4.55, step_pde_loss=0.00102, step_regularization=3.1, step_u_loss=0.00795]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00873, step_pd_loss=5.07, step_pde_loss=0.00155, step_regularization=3.1, step_u_loss=0.00664]
Train PDE Find:  45%|████▍     | 4473/10000 [01:12<01:17, 71.73it/s, step_loss=0.00747, step_pd_loss=5.63, step_pde_loss=0.00133, step_regularization=3.09, step_u_loss=0.00554]
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.00747, step_pd_loss=5.63, step_pde_loss=0.00133, step_regularization=3.09, step_u_loss=0.00554]
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.00784, step_pd_loss=5.35, step_pde_loss=0.00145, step_regularization=3.09, step_u_loss=0.00583]
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.01, step_pd_loss=5.56, step_pde_loss=0.00123, step_regularization=3.1, step_u_loss=0.00821]    
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.0127, step_pd_loss=5.94, step_pde_loss=0.00146, step_regularization=3.1, step_u_loss=0.0106]
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.016, step_pd_loss=6.71, step_pde_loss=0.00136, step_regularization=3.1, step_u_loss=0.014]  
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.0175, step_pd_loss=5.96, step_pde_loss=0.00123, step_regularization=3.1, step_u_loss=0.0156]
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.0138, step_pd_loss=5.66, step_pde_loss=0.00128, step_regularization=3.09, step_u_loss=0.0119]
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.0144, step_pd_loss=5.2, step_pde_loss=0.00125, step_regularization=3.09, step_u_loss=0.0126] 
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.00833, step_pd_loss=5.09, step_pde_loss=0.00107, step_regularization=3.09, step_u_loss=0.00672]
Train PDE Find:  45%|████▍     | 4483/10000 [01:12<01:11, 77.47it/s, step_loss=0.0119, step_pd_loss=5.62, step_pde_loss=0.00136, step_regularization=3.09, step_u_loss=0.00989] 
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0119, step_pd_loss=5.62, step_pde_loss=0.00136, step_regularization=3.09, step_u_loss=0.00989]
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.00877, step_pd_loss=5.33, step_pde_loss=0.0011, step_regularization=3.09, step_u_loss=0.0071] 
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0134, step_pd_loss=5.66, step_pde_loss=0.00132, step_regularization=3.09, step_u_loss=0.0115]
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0228, step_pd_loss=6.92, step_pde_loss=0.00132, step_regularization=3.09, step_u_loss=0.0207]
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0292, step_pd_loss=6.21, step_pde_loss=0.00174, step_regularization=3.1, step_u_loss=0.0268] 
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0118, step_pd_loss=5.01, step_pde_loss=0.000911, step_regularization=3.1, step_u_loss=0.0103]
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0405, step_pd_loss=7.59, step_pde_loss=0.0028, step_regularization=3.09, step_u_loss=0.0369] 
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0214, step_pd_loss=6.13, step_pde_loss=0.00377, step_regularization=3.1, step_u_loss=0.017] 
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0275, step_pd_loss=6.53, step_pde_loss=0.00262, step_regularization=3.1, step_u_loss=0.0242]
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0217, step_pd_loss=7.87, step_pde_loss=0.00134, step_regularization=3.09, step_u_loss=0.0196]
Train PDE Find:  45%|████▍     | 4492/10000 [01:12<01:13, 74.55it/s, step_loss=0.0195, step_pd_loss=6.76, step_pde_loss=0.00219, step_regularization=3.09, step_u_loss=0.0166]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0195, step_pd_loss=6.76, step_pde_loss=0.00219, step_regularization=3.09, step_u_loss=0.0166]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0135, step_pd_loss=5.44, step_pde_loss=0.000774, step_regularization=3.09, step_u_loss=0.0121]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0161, step_pd_loss=6.26, step_pde_loss=0.00268, step_regularization=3.09, step_u_loss=0.0127] 
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0189, step_pd_loss=6.6, step_pde_loss=0.00282, step_regularization=3.1, step_u_loss=0.0153]  
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0143, step_pd_loss=5.99, step_pde_loss=0.000477, step_regularization=3.09, step_u_loss=0.0132]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0191, step_pd_loss=6.42, step_pde_loss=0.00241, step_regularization=3.09, step_u_loss=0.016]  
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0206, step_pd_loss=6.34, step_pde_loss=0.00256, step_regularization=3.09, step_u_loss=0.0174]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0184, step_pd_loss=6.67, step_pde_loss=0.00162, step_regularization=3.09, step_u_loss=0.0161]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0212, step_pd_loss=6.67, step_pde_loss=0.00185, step_regularization=3.09, step_u_loss=0.0186]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0131, step_pd_loss=5.7, step_pde_loss=0.0022, step_regularization=3.09, step_u_loss=0.0103]  
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0165, step_pd_loss=6.37, step_pde_loss=0.00164, step_regularization=3.09, step_u_loss=0.0142]
Train PDE Find:  45%|████▌     | 4502/10000 [01:12<01:08, 80.37it/s, step_loss=0.0281, step_pd_loss=6.03, step_pde_loss=0.00207, step_regularization=3.09, step_u_loss=0.0254]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0281, step_pd_loss=6.03, step_pde_loss=0.00207, step_regularization=3.09, step_u_loss=0.0254]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0278, step_pd_loss=8.13, step_pde_loss=0.00244, step_regularization=3.09, step_u_loss=0.0245]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0231, step_pd_loss=6.97, step_pde_loss=0.00166, step_regularization=3.08, step_u_loss=0.0207]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0217, step_pd_loss=6.6, step_pde_loss=0.00216, step_regularization=3.08, step_u_loss=0.0188] 
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0136, step_pd_loss=5.69, step_pde_loss=0.00203, step_regularization=3.08, step_u_loss=0.011]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0162, step_pd_loss=5.84, step_pde_loss=0.00104, step_regularization=3.09, step_u_loss=0.0145]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0224, step_pd_loss=6.87, step_pde_loss=0.00201, step_regularization=3.08, step_u_loss=0.0197]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0171, step_pd_loss=5.27, step_pde_loss=0.00167, step_regularization=3.08, step_u_loss=0.0149]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0224, step_pd_loss=6.31, step_pde_loss=0.00131, step_regularization=3.08, step_u_loss=0.0205]
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.019, step_pd_loss=6.63, step_pde_loss=0.00147, step_regularization=3.08, step_u_loss=0.0168] 
Train PDE Find:  45%|████▌     | 4513/10000 [01:12<01:02, 87.12it/s, step_loss=0.0152, step_pd_loss=5.85, step_pde_loss=0.000401, step_regularization=3.08, step_u_loss=0.0142]
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0152, step_pd_loss=5.85, step_pde_loss=0.000401, step_regularization=3.08, step_u_loss=0.0142]
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0228, step_pd_loss=6.19, step_pde_loss=0.000294, step_regularization=3.08, step_u_loss=0.0219]
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0572, step_pd_loss=6.34, step_pde_loss=0.00062, step_regularization=3.08, step_u_loss=0.056]  
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0235, step_pd_loss=6.15, step_pde_loss=0.000703, step_regularization=3.08, step_u_loss=0.0222]
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0529, step_pd_loss=8.01, step_pde_loss=0.000865, step_regularization=3.07, step_u_loss=0.0512]
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0545, step_pd_loss=6.77, step_pde_loss=0.00076, step_regularization=3.07, step_u_loss=0.0531] 
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0358, step_pd_loss=6.46, step_pde_loss=0.000763, step_regularization=3.07, step_u_loss=0.0344]
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0358, step_pd_loss=7.05, step_pde_loss=0.000698, step_regularization=3.07, step_u_loss=0.0343]
Train PDE Find:  45%|████▌     | 4523/10000 [01:12<01:01, 89.14it/s, step_loss=0.0632, step_pd_loss=7.31, step_pde_loss=0.00074, step_regularization=3.07, step_u_loss=0.0617] 
