/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.473, step_pd_loss=0.0993, step_pde_loss=0.00243, step_regularization=7.2, step_u_loss=0.371]
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.466, step_pd_loss=0.0948, step_pde_loss=0.00208, step_regularization=7.2, step_u_loss=0.369]
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.469, step_pd_loss=0.0972, step_pde_loss=0.000514, step_regularization=7.21, step_u_loss=0.371]
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.466, step_pd_loss=0.0906, step_pde_loss=0.00292, step_regularization=7.2, step_u_loss=0.372]  
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.468, step_pd_loss=0.0891, step_pde_loss=0.00418, step_regularization=7.2, step_u_loss=0.375]
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.472, step_pd_loss=0.0929, step_pde_loss=0.00378, step_regularization=7.2, step_u_loss=0.375]
Train PDE Find:  54%|█████▍    | 2712/5000 [01:13<00:36, 62.67it/s, step_loss=0.474, step_pd_loss=0.0963, step_pde_loss=0.00187, step_regularization=7.2, step_u_loss=0.375]
Train PDE Find:  54%|█████▍    | 2720/5000 [01:13<00:35, 65.06it/s, step_loss=0.474, step_pd_loss=0.0963, step_pde_loss=0.00187, step_regularization=7.2, step_u_loss=0.375]
Train PDE Find:  54%|█████▍    | 2720/5000 [01:13<00:35, 65.06it/s, step_loss=0.472, step_pd_loss=0.0966, step_pde_loss=0.00154, step_regularization=7.2, step_u_loss=0.374]
Train PDE Find:  54%|█████▍    | 2720/5000 [01:13<00:35, 65.06it/s, step_loss=0.476, step_pd_loss=0.101, step_pde_loss=0.00288, step_regularization=7.2, step_u_loss=0.372] 
Train PDE Find:  54%|█████▍    | 2720/5000 [01:13<00:35, 65.06it/s, step_loss=0.48, step_pd_loss=0.108, step_pde_loss=0.00259, step_regularization=7.2, step_u_loss=0.37]  
Train PDE Find:  54%|█████▍    | 2720/5000 [01:13<00:35, 65.06it/s, step_loss=0.486, step_pd_loss=0.119, step_pde_loss=0.000819, step_regularization=7.2, step_u_loss=0.366]
Train PDE Find:  54%|█████▍    | 2720/5000 [01:14<00:35, 65.06it/s, step_loss=0.489, step_pd_loss=0.124, step_pde_loss=0.00239, step_regularization=7.2, step_u_loss=0.363] 
Train PDE Find:  54%|█████▍    | 2720/5000 [01:14<00:35, 65.06it/s, step_loss=0.492, step_pd_loss=0.125, step_pde_loss=0.00365, step_regularization=7.2, step_u_loss=0.362]
Train PDE Find:  54%|█████▍    | 2720/5000 [01:14<00:35, 65.06it/s, step_loss=0.494, step_pd_loss=0.127, step_pde_loss=0.00323, step_regularization=7.2, step_u_loss=0.364]
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.494, step_pd_loss=0.127, step_pde_loss=0.00323, step_regularization=7.2, step_u_loss=0.364]
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.487, step_pd_loss=0.122, step_pde_loss=0.00143, step_regularization=7.2, step_u_loss=0.364]
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.48, step_pd_loss=0.113, step_pde_loss=0.00204, step_regularization=7.2, step_u_loss=0.365] 
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.473, step_pd_loss=0.102, step_pde_loss=0.00344, step_regularization=7.2, step_u_loss=0.367]
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.463, step_pd_loss=0.0917, step_pde_loss=0.0031, step_regularization=7.2, step_u_loss=0.368]
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.457, step_pd_loss=0.0865, step_pde_loss=0.0012, step_regularization=7.2, step_u_loss=0.369]
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.457, step_pd_loss=0.0853, step_pde_loss=0.00214, step_regularization=7.2, step_u_loss=0.369]
Train PDE Find:  55%|█████▍    | 2727/5000 [01:14<00:38, 59.06it/s, step_loss=0.455, step_pd_loss=0.082, step_pde_loss=0.00351, step_regularization=7.2, step_u_loss=0.37]  
Train PDE Find:  55%|█████▍    | 2734/5000 [01:14<00:44, 51.49it/s, step_loss=0.455, step_pd_loss=0.082, step_pde_loss=0.00351, step_regularization=7.2, step_u_loss=0.37]
Train PDE Find:  55%|█████▍    | 2734/5000 [01:14<00:44, 51.49it/s, step_loss=0.452, step_pd_loss=0.0784, step_pde_loss=0.00313, step_regularization=7.2, step_u_loss=0.371]
Train PDE Find:  55%|█████▍    | 2734/5000 [01:14<00:44, 51.49it/s, step_loss=0.448, step_pd_loss=0.075, step_pde_loss=0.00128, step_regularization=7.2, step_u_loss=0.371] 
Train PDE Find:  55%|█████▍    | 2734/5000 [01:14<00:44, 51.49it/s, step_loss=0.447, step_pd_loss=0.0734, step_pde_loss=0.00217, step_regularization=7.2, step_u_loss=0.372]
Train PDE Find:  55%|█████▍    | 2734/5000 [01:14<00:44, 51.49it/s, step_loss=0.451, step_pd_loss=0.0757, step_pde_loss=0.00355, step_regularization=7.2, step_u_loss=0.372]
Train PDE Find:  55%|█████▍    | 2734/5000 [01:14<00:44, 51.49it/s, step_loss=0.452, step_pd_loss=0.0779, step_pde_loss=0.0032, step_regularization=7.2, step_u_loss=0.371] 
Train PDE Find:  55%|█████▍    | 2734/5000 [01:14<00:44, 51.49it/s, step_loss=0.452, step_pd_loss=0.0823, step_pde_loss=0.00131, step_regularization=7.2, step_u_loss=0.369]
Train PDE Find:  55%|█████▍    | 2740/5000 [01:14<00:45, 49.19it/s, step_loss=0.452, step_pd_loss=0.0823, step_pde_loss=0.00131, step_regularization=7.2, step_u_loss=0.369]
Train PDE Find:  55%|█████▍    | 2740/5000 [01:14<00:45, 49.19it/s, step_loss=0.459, step_pd_loss=0.0922, step_pde_loss=0.00207, step_regularization=7.2, step_u_loss=0.364]
Train PDE Find:  55%|█████▍    | 2740/5000 [01:14<00:45, 49.19it/s, step_loss=0.463, step_pd_loss=0.095, step_pde_loss=0.0034, step_regularization=7.2, step_u_loss=0.364]  
Train PDE Find:  55%|█████▍    | 2740/5000 [01:14<00:45, 49.19it/s, step_loss=0.461, step_pd_loss=0.0943, step_pde_loss=0.00309, step_regularization=7.2, step_u_loss=0.364]
Train PDE Find:  55%|█████▍    | 2740/5000 [01:14<00:45, 49.19it/s, step_loss=0.46, step_pd_loss=0.093, step_pde_loss=0.00136, step_regularization=7.19, step_u_loss=0.365] 
Train PDE Find:  55%|█████▍    | 2740/5000 [01:14<00:45, 49.19it/s, step_loss=0.465, step_pd_loss=0.0977, step_pde_loss=0.00195, step_regularization=7.19, step_u_loss=0.365]
Train PDE Find:  55%|█████▍    | 2740/5000 [01:14<00:45, 49.19it/s, step_loss=0.474, step_pd_loss=0.102, step_pde_loss=0.00323, step_regularization=7.19, step_u_loss=0.369] 
Train PDE Find:  55%|█████▍    | 2746/5000 [01:14<00:46, 48.52it/s, step_loss=0.474, step_pd_loss=0.102, step_pde_loss=0.00323, step_regularization=7.19, step_u_loss=0.369]
Train PDE Find:  55%|█████▍    | 2746/5000 [01:14<00:46, 48.52it/s, step_loss=0.46, step_pd_loss=0.0883, step_pde_loss=0.00286, step_regularization=7.19, step_u_loss=0.369]
Train PDE Find:  55%|█████▍    | 2746/5000 [01:14<00:46, 48.52it/s, step_loss=0.462, step_pd_loss=0.0889, step_pde_loss=0.0013, step_regularization=7.19, step_u_loss=0.372]
Train PDE Find:  55%|█████▍    | 2746/5000 [01:14<00:46, 48.52it/s, step_loss=0.467, step_pd_loss=0.0909, step_pde_loss=0.00204, step_regularization=7.19, step_u_loss=0.374]
Train PDE Find:  55%|█████▍    | 2746/5000 [01:14<00:46, 48.52it/s, step_loss=0.46, step_pd_loss=0.0885, step_pde_loss=0.00333, step_regularization=7.19, step_u_loss=0.368] 
Train PDE Find:  55%|█████▍    | 2746/5000 [01:14<00:46, 48.52it/s, step_loss=0.468, step_pd_loss=0.0896, step_pde_loss=0.00298, step_regularization=7.19, step_u_loss=0.375]
Train PDE Find:  55%|█████▍    | 2746/5000 [01:14<00:46, 48.52it/s, step_loss=0.456, step_pd_loss=0.0889, step_pde_loss=0.00153, step_regularization=7.2, step_u_loss=0.365] 
Train PDE Find:  55%|█████▌    | 2752/5000 [01:14<00:45, 49.39it/s, step_loss=0.456, step_pd_loss=0.0889, step_pde_loss=0.00153, step_regularization=7.2, step_u_loss=0.365]
Train PDE Find:  55%|█████▌    | 2752/5000 [01:14<00:45, 49.39it/s, step_loss=0.458, step_pd_loss=0.0885, step_pde_loss=0.00196, step_regularization=7.2, step_u_loss=0.367]
Train PDE Find:  55%|█████▌    | 2752/5000 [01:14<00:45, 49.39it/s, step_loss=0.455, step_pd_loss=0.0855, step_pde_loss=0.0031, step_regularization=7.2, step_u_loss=0.366] 
Train PDE Find:  55%|█████▌    | 2752/5000 [01:14<00:45, 49.39it/s, step_loss=0.454, step_pd_loss=0.0851, step_pde_loss=0.0027, step_regularization=7.19, step_u_loss=0.366]
Train PDE Find:  55%|█████▌    | 2752/5000 [01:14<00:45, 49.39it/s, step_loss=0.449, step_pd_loss=0.0819, step_pde_loss=0.000996, step_regularization=7.19, step_u_loss=0.366]
Train PDE Find:  55%|█████▌    | 2752/5000 [01:14<00:45, 49.39it/s, step_loss=0.45, step_pd_loss=0.0826, step_pde_loss=0.00238, step_regularization=7.19, step_u_loss=0.365]  
Train PDE Find:  55%|█████▌    | 2752/5000 [01:14<00:45, 49.39it/s, step_loss=0.455, step_pd_loss=0.085, step_pde_loss=0.00361, step_regularization=7.19, step_u_loss=0.366]
Train PDE Find:  55%|█████▌    | 2758/5000 [01:14<00:44, 50.48it/s, step_loss=0.455, step_pd_loss=0.085, step_pde_loss=0.00361, step_regularization=7.19, step_u_loss=0.366]
Train PDE Find:  55%|█████▌    | 2758/5000 [01:14<00:44, 50.48it/s, step_loss=0.452, step_pd_loss=0.0827, step_pde_loss=0.00321, step_regularization=7.19, step_u_loss=0.366]
Train PDE Find:  55%|█████▌    | 2758/5000 [01:14<00:44, 50.48it/s, step_loss=0.448, step_pd_loss=0.082, step_pde_loss=0.00141, step_regularization=7.19, step_u_loss=0.365] 
Train PDE Find:  55%|█████▌    | 2758/5000 [01:14<00:44, 50.48it/s, step_loss=0.454, step_pd_loss=0.0849, step_pde_loss=0.00209, step_regularization=7.19, step_u_loss=0.367]
Train PDE Find:  55%|█████▌    | 2758/5000 [01:14<00:44, 50.48it/s, step_loss=0.448, step_pd_loss=0.0806, step_pde_loss=0.00359, step_regularization=7.19, step_u_loss=0.364]
Train PDE Find:  55%|█████▌    | 2758/5000 [01:14<00:44, 50.48it/s, step_loss=0.449, step_pd_loss=0.0804, step_pde_loss=0.00334, step_regularization=7.19, step_u_loss=0.365]
Train PDE Find:  55%|█████▌    | 2758/5000 [01:14<00:44, 50.48it/s, step_loss=0.446, step_pd_loss=0.0797, step_pde_loss=0.00158, step_regularization=7.19, step_u_loss=0.364]
Train PDE Find:  55%|█████▌    | 2764/5000 [01:14<00:44, 50.32it/s, step_loss=0.446, step_pd_loss=0.0797, step_pde_loss=0.00158, step_regularization=7.19, step_u_loss=0.364]
Train PDE Find:  55%|█████▌    | 2764/5000 [01:14<00:44, 50.32it/s, step_loss=0.447, step_pd_loss=0.0802, step_pde_loss=0.00168, step_regularization=7.19, step_u_loss=0.365]
Train PDE Find:  55%|█████▌    | 2764/5000 [01:14<00:44, 50.32it/s, step_loss=0.446, step_pd_loss=0.0794, step_pde_loss=0.00298, step_regularization=7.19, step_u_loss=0.364]
Train PDE Find:  55%|█████▌    | 2764/5000 [01:14<00:44, 50.32it/s, step_loss=0.445, step_pd_loss=0.0792, step_pde_loss=0.00262, step_regularization=7.19, step_u_loss=0.363]
Train PDE Find:  55%|█████▌    | 2764/5000 [01:14<00:44, 50.32it/s, step_loss=0.447, step_pd_loss=0.0814, step_pde_loss=0.000728, step_regularization=7.19, step_u_loss=0.365]
Train PDE Find:  55%|█████▌    | 2764/5000 [01:14<00:44, 50.32it/s, step_loss=0.447, step_pd_loss=0.0829, step_pde_loss=0.00247, step_regularization=7.19, step_u_loss=0.362] 
Train PDE Find:  55%|█████▌    | 2764/5000 [01:14<00:44, 50.32it/s, step_loss=0.449, step_pd_loss=0.0835, step_pde_loss=0.0038, step_regularization=7.19, step_u_loss=0.361] 
Train PDE Find:  55%|█████▌    | 2770/5000 [01:14<00:44, 50.38it/s, step_loss=0.449, step_pd_loss=0.0835, step_pde_loss=0.0038, step_regularization=7.19, step_u_loss=0.361]
Train PDE Find:  55%|█████▌    | 2770/5000 [01:14<00:44, 50.38it/s, step_loss=0.45, step_pd_loss=0.0837, step_pde_loss=0.00341, step_regularization=7.19, step_u_loss=0.363]
Train PDE Find:  55%|█████▌    | 2770/5000 [01:15<00:44, 50.38it/s, step_loss=0.449, step_pd_loss=0.0835, step_pde_loss=0.0015, step_regularization=7.19, step_u_loss=0.364]
Train PDE Find:  55%|█████▌    | 2770/5000 [01:15<00:44, 50.38it/s, step_loss=0.446, step_pd_loss=0.0814, step_pde_loss=0.00169, step_regularization=7.19, step_u_loss=0.363]
Train PDE Find:  55%|█████▌    | 2770/5000 [01:15<00:44, 50.38it/s, step_loss=0.448, step_pd_loss=0.0803, step_pde_loss=0.00297, step_regularization=7.19, step_u_loss=0.365]
Train PDE Find:  55%|█████▌    | 2770/5000 [01:15<00:44, 50.38it/s, step_loss=0.455, step_pd_loss=0.0871, step_pde_loss=0.00259, step_regularization=7.19, step_u_loss=0.365]
Train PDE Find:  55%|█████▌    | 2770/5000 [01:15<00:44, 50.38it/s, step_loss=0.451, step_pd_loss=0.0858, step_pde_loss=0.000804, step_regularization=7.19, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2776/5000 [01:15<00:43, 51.31it/s, step_loss=0.451, step_pd_loss=0.0858, step_pde_loss=0.000804, step_regularization=7.19, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2776/5000 [01:15<00:43, 51.31it/s, step_loss=0.451, step_pd_loss=0.0834, step_pde_loss=0.0024, step_regularization=7.19, step_u_loss=0.365]  
Train PDE Find:  56%|█████▌    | 2776/5000 [01:15<00:43, 51.31it/s, step_loss=0.455, step_pd_loss=0.0844, step_pde_loss=0.00367, step_regularization=7.19, step_u_loss=0.367]
Train PDE Find:  56%|█████▌    | 2776/5000 [01:15<00:43, 51.31it/s, step_loss=0.452, step_pd_loss=0.0787, step_pde_loss=0.00337, step_regularization=7.19, step_u_loss=0.37] 
Train PDE Find:  56%|█████▌    | 2776/5000 [01:15<00:43, 51.31it/s, step_loss=0.45, step_pd_loss=0.0802, step_pde_loss=0.00168, step_regularization=7.18, step_u_loss=0.368]
Train PDE Find:  56%|█████▌    | 2776/5000 [01:15<00:43, 51.31it/s, step_loss=0.445, step_pd_loss=0.0764, step_pde_loss=0.00129, step_regularization=7.18, step_u_loss=0.367]
Train PDE Find:  56%|█████▌    | 2776/5000 [01:15<00:43, 51.31it/s, step_loss=0.448, step_pd_loss=0.0794, step_pde_loss=0.00245, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2782/5000 [01:15<00:43, 50.87it/s, step_loss=0.448, step_pd_loss=0.0794, step_pde_loss=0.00245, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2782/5000 [01:15<00:43, 50.87it/s, step_loss=0.443, step_pd_loss=0.0747, step_pde_loss=0.00202, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2782/5000 [01:15<00:43, 50.87it/s, step_loss=0.445, step_pd_loss=0.0806, step_pde_loss=0.000316, step_regularization=7.18, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2782/5000 [01:15<00:43, 50.87it/s, step_loss=0.454, step_pd_loss=0.0748, step_pde_loss=0.00286, step_regularization=7.19, step_u_loss=0.376] 
Train PDE Find:  56%|█████▌    | 2782/5000 [01:15<00:43, 50.87it/s, step_loss=0.449, step_pd_loss=0.0792, step_pde_loss=0.00458, step_regularization=7.19, step_u_loss=0.365]
Train PDE Find:  56%|█████▌    | 2782/5000 [01:15<00:43, 50.87it/s, step_loss=0.443, step_pd_loss=0.0752, step_pde_loss=0.00466, step_regularization=7.19, step_u_loss=0.363]
Train PDE Find:  56%|█████▌    | 2782/5000 [01:15<00:43, 50.87it/s, step_loss=0.451, step_pd_loss=0.0753, step_pde_loss=0.00334, step_regularization=7.19, step_u_loss=0.372]
Train PDE Find:  56%|█████▌    | 2788/5000 [01:15<00:43, 51.03it/s, step_loss=0.451, step_pd_loss=0.0753, step_pde_loss=0.00334, step_regularization=7.19, step_u_loss=0.372]
Train PDE Find:  56%|█████▌    | 2788/5000 [01:15<00:43, 51.03it/s, step_loss=0.455, step_pd_loss=0.0835, step_pde_loss=0.00172, step_regularization=7.19, step_u_loss=0.369]
Train PDE Find:  56%|█████▌    | 2788/5000 [01:16<00:43, 51.03it/s, step_loss=0.443, step_pd_loss=0.0741, step_pde_loss=0.00283, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2788/5000 [01:16<00:43, 51.03it/s, step_loss=0.442, step_pd_loss=0.0752, step_pde_loss=0.00377, step_regularization=7.18, step_u_loss=0.363]
Train PDE Find:  56%|█████▌    | 2788/5000 [01:16<00:43, 51.03it/s, step_loss=0.445, step_pd_loss=0.0783, step_pde_loss=0.00338, step_regularization=7.18, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2788/5000 [01:16<00:43, 51.03it/s, step_loss=0.441, step_pd_loss=0.0732, step_pde_loss=0.00182, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2788/5000 [01:16<00:43, 51.03it/s, step_loss=0.446, step_pd_loss=0.0804, step_pde_loss=0.00178, step_regularization=7.18, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2794/5000 [01:16<03:05, 11.92it/s, step_loss=0.446, step_pd_loss=0.0804, step_pde_loss=0.00178, step_regularization=7.18, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2794/5000 [01:16<03:05, 11.92it/s, step_loss=0.441, step_pd_loss=0.0713, step_pde_loss=0.00286, step_regularization=7.18, step_u_loss=0.367]
Train PDE Find:  56%|█████▌    | 2794/5000 [01:16<03:05, 11.92it/s, step_loss=0.444, step_pd_loss=0.0785, step_pde_loss=0.00276, step_regularization=7.18, step_u_loss=0.362]
Train PDE Find:  56%|█████▌    | 2794/5000 [01:16<03:05, 11.92it/s, step_loss=0.438, step_pd_loss=0.0746, step_pde_loss=0.00143, step_regularization=7.18, step_u_loss=0.362]
Train PDE Find:  56%|█████▌    | 2794/5000 [01:16<03:05, 11.92it/s, step_loss=0.438, step_pd_loss=0.0719, step_pde_loss=0.00162, step_regularization=7.18, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2798/5000 [01:16<02:36, 14.04it/s, step_loss=0.438, step_pd_loss=0.0719, step_pde_loss=0.00162, step_regularization=7.18, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2798/5000 [01:16<02:36, 14.04it/s, step_loss=0.452, step_pd_loss=0.0823, step_pde_loss=0.00267, step_regularization=7.18, step_u_loss=0.367]
Train PDE Find:  56%|█████▌    | 2798/5000 [01:16<02:36, 14.04it/s, step_loss=0.44, step_pd_loss=0.07, step_pde_loss=0.00239, step_regularization=7.18, step_u_loss=0.368]   
Train PDE Find:  56%|█████▌    | 2798/5000 [01:16<02:36, 14.04it/s, step_loss=0.443, step_pd_loss=0.0764, step_pde_loss=0.00086, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2798/5000 [01:16<02:36, 14.04it/s, step_loss=0.441, step_pd_loss=0.0725, step_pde_loss=0.0024, step_regularization=7.18, step_u_loss=0.366] 
Train PDE Find:  56%|█████▌    | 2798/5000 [01:16<02:36, 14.04it/s, step_loss=0.441, step_pd_loss=0.0716, step_pde_loss=0.00354, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2803/5000 [01:16<02:06, 17.39it/s, step_loss=0.441, step_pd_loss=0.0716, step_pde_loss=0.00354, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2803/5000 [01:16<02:06, 17.39it/s, step_loss=0.441, step_pd_loss=0.0725, step_pde_loss=0.00304, step_regularization=7.18, step_u_loss=0.365]
Train PDE Find:  56%|█████▌    | 2803/5000 [01:17<02:06, 17.39it/s, step_loss=0.436, step_pd_loss=0.0685, step_pde_loss=0.00144, step_regularization=7.18, step_u_loss=0.366]
Train PDE Find:  56%|█████▌    | 2803/5000 [01:17<02:06, 17.39it/s, step_loss=0.453, step_pd_loss=0.0835, step_pde_loss=0.00242, step_regularization=7.18, step_u_loss=0.367]
Train PDE Find:  56%|█████▌    | 2803/5000 [01:17<02:06, 17.39it/s, step_loss=0.442, step_pd_loss=0.0705, step_pde_loss=0.00402, step_regularization=7.18, step_u_loss=0.368]
Train PDE Find:  56%|█████▌    | 2807/5000 [01:17<01:49, 20.04it/s, step_loss=0.442, step_pd_loss=0.0705, step_pde_loss=0.00402, step_regularization=7.18, step_u_loss=0.368]
Train PDE Find:  56%|█████▌    | 2807/5000 [01:17<01:49, 20.04it/s, step_loss=0.448, step_pd_loss=0.0805, step_pde_loss=0.00409, step_regularization=7.18, step_u_loss=0.364]
Train PDE Find:  56%|█████▌    | 2807/5000 [01:17<01:49, 20.04it/s, step_loss=0.447, step_pd_loss=0.0808, step_pde_loss=0.00279, step_regularization=7.18, step_u_loss=0.363]
Train PDE Find:  56%|█████▌    | 2807/5000 [01:17<01:49, 20.04it/s, step_loss=0.443, step_pd_loss=0.0765, step_pde_loss=0.00114, step_regularization=7.18, step_u_loss=0.365]
Train PDE Find:  56%|█████▌    | 2807/5000 [01:17<01:49, 20.04it/s, step_loss=0.48, step_pd_loss=0.101, step_pde_loss=0.00182, step_regularization=7.18, step_u_loss=0.377]  
