/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.76, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  45%|████▍     | 2247/5000 [00:53<00:57, 48.27it/s, step_loss=0.53, step_pd_loss=0.186, step_pde_loss=0.00377, step_regularization=6.9, step_u_loss=0.34]  
Train PDE Find:  45%|████▍     | 2247/5000 [00:53<00:57, 48.27it/s, step_loss=0.536, step_pd_loss=0.195, step_pde_loss=0.00134, step_regularization=6.9, step_u_loss=0.339]
Train PDE Find:  45%|████▌     | 2253/5000 [00:53<00:53, 51.30it/s, step_loss=0.536, step_pd_loss=0.195, step_pde_loss=0.00134, step_regularization=6.9, step_u_loss=0.339]
Train PDE Find:  45%|████▌     | 2253/5000 [00:53<00:53, 51.30it/s, step_loss=0.537, step_pd_loss=0.197, step_pde_loss=0.00292, step_regularization=6.9, step_u_loss=0.338]
Train PDE Find:  45%|████▌     | 2253/5000 [00:53<00:53, 51.30it/s, step_loss=0.536, step_pd_loss=0.195, step_pde_loss=0.00228, step_regularization=6.9, step_u_loss=0.339]
Train PDE Find:  45%|████▌     | 2253/5000 [00:53<00:53, 51.30it/s, step_loss=0.529, step_pd_loss=0.189, step_pde_loss=0.000697, step_regularization=6.9, step_u_loss=0.339]
Train PDE Find:  45%|████▌     | 2253/5000 [00:53<00:53, 51.30it/s, step_loss=0.526, step_pd_loss=0.188, step_pde_loss=0.00104, step_regularization=6.9, step_u_loss=0.337] 
Train PDE Find:  45%|████▌     | 2253/5000 [00:53<00:53, 51.30it/s, step_loss=0.53, step_pd_loss=0.192, step_pde_loss=0.00125, step_regularization=6.9, step_u_loss=0.336] 
Train PDE Find:  45%|████▌     | 2253/5000 [00:53<00:53, 51.30it/s, step_loss=0.53, step_pd_loss=0.193, step_pde_loss=0.000794, step_regularization=6.9, step_u_loss=0.337]
Train PDE Find:  45%|████▌     | 2259/5000 [00:53<00:51, 52.87it/s, step_loss=0.53, step_pd_loss=0.193, step_pde_loss=0.000794, step_regularization=6.9, step_u_loss=0.337]
Train PDE Find:  45%|████▌     | 2259/5000 [00:53<00:51, 52.87it/s, step_loss=0.512, step_pd_loss=0.171, step_pde_loss=0.00187, step_regularization=6.89, step_u_loss=0.339]
Train PDE Find:  45%|████▌     | 2259/5000 [00:53<00:51, 52.87it/s, step_loss=0.516, step_pd_loss=0.176, step_pde_loss=0.0021, step_regularization=6.89, step_u_loss=0.338] 
Train PDE Find:  45%|████▌     | 2259/5000 [00:53<00:51, 52.87it/s, step_loss=0.509, step_pd_loss=0.17, step_pde_loss=0.000654, step_regularization=6.9, step_u_loss=0.339]
Train PDE Find:  45%|████▌     | 2259/5000 [00:53<00:51, 52.87it/s, step_loss=0.537, step_pd_loss=0.19, step_pde_loss=0.00232, step_regularization=6.89, step_u_loss=0.344]
Train PDE Find:  45%|████▌     | 2259/5000 [00:53<00:51, 52.87it/s, step_loss=0.524, step_pd_loss=0.176, step_pde_loss=0.00261, step_regularization=6.89, step_u_loss=0.345]
Train PDE Find:  45%|████▌     | 2259/5000 [00:53<00:51, 52.87it/s, step_loss=0.533, step_pd_loss=0.189, step_pde_loss=0.00132, step_regularization=6.89, step_u_loss=0.343]
Train PDE Find:  45%|████▌     | 2265/5000 [00:53<00:51, 53.50it/s, step_loss=0.533, step_pd_loss=0.189, step_pde_loss=0.00132, step_regularization=6.89, step_u_loss=0.343]
Train PDE Find:  45%|████▌     | 2265/5000 [00:53<00:51, 53.50it/s, step_loss=0.524, step_pd_loss=0.177, step_pde_loss=0.00323, step_regularization=6.89, step_u_loss=0.343]
Train PDE Find:  45%|████▌     | 2265/5000 [00:53<00:51, 53.50it/s, step_loss=0.528, step_pd_loss=0.184, step_pde_loss=0.0043, step_regularization=6.89, step_u_loss=0.339] 
Train PDE Find:  45%|████▌     | 2265/5000 [00:53<00:51, 53.50it/s, step_loss=0.522, step_pd_loss=0.178, step_pde_loss=0.00303, step_regularization=6.89, step_u_loss=0.342]
Train PDE Find:  45%|████▌     | 2265/5000 [00:53<00:51, 53.50it/s, step_loss=0.499, step_pd_loss=0.16, step_pde_loss=0.000603, step_regularization=6.89, step_u_loss=0.339]
Train PDE Find:  45%|████▌     | 2265/5000 [00:53<00:51, 53.50it/s, step_loss=0.519, step_pd_loss=0.172, step_pde_loss=0.00146, step_regularization=6.89, step_u_loss=0.346]
Train PDE Find:  45%|████▌     | 2265/5000 [00:53<00:51, 53.50it/s, step_loss=0.512, step_pd_loss=0.164, step_pde_loss=0.000499, step_regularization=6.89, step_u_loss=0.348]
Train PDE Find:  45%|████▌     | 2271/5000 [00:53<00:49, 54.86it/s, step_loss=0.512, step_pd_loss=0.164, step_pde_loss=0.000499, step_regularization=6.89, step_u_loss=0.348]
Train PDE Find:  45%|████▌     | 2271/5000 [00:53<00:49, 54.86it/s, step_loss=0.526, step_pd_loss=0.181, step_pde_loss=0.00268, step_regularization=6.89, step_u_loss=0.342] 
Train PDE Find:  45%|████▌     | 2271/5000 [00:53<00:49, 54.86it/s, step_loss=0.526, step_pd_loss=0.181, step_pde_loss=0.00313, step_regularization=6.89, step_u_loss=0.342]
Train PDE Find:  45%|████▌     | 2271/5000 [00:53<00:49, 54.86it/s, step_loss=0.498, step_pd_loss=0.155, step_pde_loss=0.00136, step_regularization=6.89, step_u_loss=0.341]
Train PDE Find:  45%|████▌     | 2271/5000 [00:53<00:49, 54.86it/s, step_loss=0.507, step_pd_loss=0.164, step_pde_loss=0.00238, step_regularization=6.89, step_u_loss=0.34] 
Train PDE Find:  45%|████▌     | 2271/5000 [00:53<00:49, 54.86it/s, step_loss=0.514, step_pd_loss=0.174, step_pde_loss=0.00348, step_regularization=6.89, step_u_loss=0.337]
Train PDE Find:  45%|████▌     | 2271/5000 [00:53<00:49, 54.86it/s, step_loss=0.493, step_pd_loss=0.152, step_pde_loss=0.00218, step_regularization=6.89, step_u_loss=0.339]
Train PDE Find:  46%|████▌     | 2277/5000 [00:53<00:49, 55.02it/s, step_loss=0.493, step_pd_loss=0.152, step_pde_loss=0.00218, step_regularization=6.89, step_u_loss=0.339]
Train PDE Find:  46%|████▌     | 2277/5000 [00:53<00:49, 55.02it/s, step_loss=0.501, step_pd_loss=0.159, step_pde_loss=0.00123, step_regularization=6.88, step_u_loss=0.34] 
Train PDE Find:  46%|████▌     | 2277/5000 [00:53<00:49, 55.02it/s, step_loss=0.502, step_pd_loss=0.161, step_pde_loss=0.00225, step_regularization=6.88, step_u_loss=0.338]
Train PDE Find:  46%|████▌     | 2277/5000 [00:53<00:49, 55.02it/s, step_loss=0.49, step_pd_loss=0.153, step_pde_loss=0.00105, step_regularization=6.89, step_u_loss=0.336] 
Train PDE Find:  46%|████▌     | 2277/5000 [00:53<00:49, 55.02it/s, step_loss=0.504, step_pd_loss=0.166, step_pde_loss=0.00232, step_regularization=6.89, step_u_loss=0.336]
Train PDE Find:  46%|████▌     | 2277/5000 [00:53<00:49, 55.02it/s, step_loss=0.51, step_pd_loss=0.165, step_pde_loss=0.00319, step_regularization=6.89, step_u_loss=0.342] 
Train PDE Find:  46%|████▌     | 2277/5000 [00:53<00:49, 55.02it/s, step_loss=0.513, step_pd_loss=0.175, step_pde_loss=0.00232, step_regularization=6.89, step_u_loss=0.336]
Train PDE Find:  46%|████▌     | 2283/5000 [00:53<00:52, 51.62it/s, step_loss=0.513, step_pd_loss=0.175, step_pde_loss=0.00232, step_regularization=6.89, step_u_loss=0.336]
Train PDE Find:  46%|████▌     | 2283/5000 [00:53<00:52, 51.62it/s, step_loss=0.484, step_pd_loss=0.148, step_pde_loss=0.000757, step_regularization=6.89, step_u_loss=0.335]
Train PDE Find:  46%|████▌     | 2283/5000 [00:53<00:52, 51.62it/s, step_loss=0.493, step_pd_loss=0.156, step_pde_loss=0.00119, step_regularization=6.88, step_u_loss=0.336] 
Train PDE Find:  46%|████▌     | 2283/5000 [00:53<00:52, 51.62it/s, step_loss=0.514, step_pd_loss=0.177, step_pde_loss=0.000504, step_regularization=6.88, step_u_loss=0.336]
Train PDE Find:  46%|████▌     | 2283/5000 [00:53<00:52, 51.62it/s, step_loss=0.495, step_pd_loss=0.154, step_pde_loss=0.00041, step_regularization=6.88, step_u_loss=0.341] 
Train PDE Find:  46%|████▌     | 2283/5000 [00:54<00:52, 51.62it/s, step_loss=0.51, step_pd_loss=0.173, step_pde_loss=0.000907, step_regularization=6.88, step_u_loss=0.336]
Train PDE Find:  46%|████▌     | 2283/5000 [00:54<00:52, 51.62it/s, step_loss=0.497, step_pd_loss=0.164, step_pde_loss=0.000673, step_regularization=6.89, step_u_loss=0.332]
Train PDE Find:  46%|████▌     | 2289/5000 [00:54<01:00, 45.14it/s, step_loss=0.497, step_pd_loss=0.164, step_pde_loss=0.000673, step_regularization=6.89, step_u_loss=0.332]
Train PDE Find:  46%|████▌     | 2289/5000 [00:54<01:00, 45.14it/s, step_loss=0.493, step_pd_loss=0.153, step_pde_loss=0.000892, step_regularization=6.89, step_u_loss=0.339]
Train PDE Find:  46%|████▌     | 2289/5000 [00:54<01:00, 45.14it/s, step_loss=0.505, step_pd_loss=0.172, step_pde_loss=0.000567, step_regularization=6.88, step_u_loss=0.333]
Train PDE Find:  46%|████▌     | 2289/5000 [00:54<01:00, 45.14it/s, step_loss=0.517, step_pd_loss=0.164, step_pde_loss=0.0014, step_regularization=6.88, step_u_loss=0.352]  
Train PDE Find:  46%|████▌     | 2289/5000 [00:54<01:00, 45.14it/s, step_loss=0.524, step_pd_loss=0.179, step_pde_loss=0.00139, step_regularization=6.88, step_u_loss=0.343]
Train PDE Find:  46%|████▌     | 2289/5000 [00:54<01:00, 45.14it/s, step_loss=0.552, step_pd_loss=0.195, step_pde_loss=0.00114, step_regularization=6.88, step_u_loss=0.356]
Train PDE Find:  46%|████▌     | 2294/5000 [00:54<01:06, 40.48it/s, step_loss=0.552, step_pd_loss=0.195, step_pde_loss=0.00114, step_regularization=6.88, step_u_loss=0.356]
Train PDE Find:  46%|████▌     | 2294/5000 [00:54<01:06, 40.48it/s, step_loss=0.543, step_pd_loss=0.2, step_pde_loss=0.00181, step_regularization=6.88, step_u_loss=0.342]  
Train PDE Find:  46%|████▌     | 2294/5000 [00:54<01:06, 40.48it/s, step_loss=0.532, step_pd_loss=0.18, step_pde_loss=0.000429, step_regularization=6.88, step_u_loss=0.351]
Train PDE Find:  46%|████▌     | 2294/5000 [00:54<01:06, 40.48it/s, step_loss=0.524, step_pd_loss=0.178, step_pde_loss=0.00217, step_regularization=6.88, step_u_loss=0.343]
Train PDE Find:  46%|████▌     | 2294/5000 [00:54<01:06, 40.48it/s, step_loss=0.507, step_pd_loss=0.159, step_pde_loss=0.00242, step_regularization=6.88, step_u_loss=0.345]
Train PDE Find:  46%|████▌     | 2294/5000 [00:54<01:06, 40.48it/s, step_loss=0.509, step_pd_loss=0.163, step_pde_loss=0.00121, step_regularization=6.88, step_u_loss=0.345]
Train PDE Find:  46%|████▌     | 2299/5000 [00:54<01:05, 41.51it/s, step_loss=0.509, step_pd_loss=0.163, step_pde_loss=0.00121, step_regularization=6.88, step_u_loss=0.345]
Train PDE Find:  46%|████▌     | 2299/5000 [00:54<01:05, 41.51it/s, step_loss=0.557, step_pd_loss=0.211, step_pde_loss=0.00216, step_regularization=6.89, step_u_loss=0.343]
Train PDE Find:  46%|████▌     | 2299/5000 [00:54<01:05, 41.51it/s, step_loss=0.553, step_pd_loss=0.209, step_pde_loss=0.00214, step_regularization=6.88, step_u_loss=0.342]
Train PDE Find:  46%|████▌     | 2299/5000 [00:54<01:05, 41.51it/s, step_loss=0.551, step_pd_loss=0.203, step_pde_loss=0.000335, step_regularization=6.88, step_u_loss=0.348]
Train PDE Find:  46%|████▌     | 2299/5000 [00:54<01:05, 41.51it/s, step_loss=0.562, step_pd_loss=0.216, step_pde_loss=0.00137, step_regularization=6.88, step_u_loss=0.345] 
Train PDE Find:  46%|████▌     | 2299/5000 [00:54<01:05, 41.51it/s, step_loss=0.551, step_pd_loss=0.209, step_pde_loss=0.000973, step_regularization=6.88, step_u_loss=0.342]
Train PDE Find:  46%|████▌     | 2299/5000 [00:54<01:05, 41.51it/s, step_loss=0.522, step_pd_loss=0.173, step_pde_loss=0.00178, step_regularization=6.88, step_u_loss=0.348] 
Train PDE Find:  46%|████▌     | 2305/5000 [00:54<01:00, 44.57it/s, step_loss=0.522, step_pd_loss=0.173, step_pde_loss=0.00178, step_regularization=6.88, step_u_loss=0.348]
Train PDE Find:  46%|████▌     | 2305/5000 [00:54<01:00, 44.57it/s, step_loss=0.526, step_pd_loss=0.177, step_pde_loss=0.00247, step_regularization=6.88, step_u_loss=0.346]
Train PDE Find:  46%|████▌     | 2305/5000 [00:54<01:00, 44.57it/s, step_loss=0.541, step_pd_loss=0.199, step_pde_loss=0.00135, step_regularization=6.88, step_u_loss=0.341]
Train PDE Find:  46%|████▌     | 2305/5000 [00:54<01:00, 44.57it/s, step_loss=0.534, step_pd_loss=0.186, step_pde_loss=0.00202, step_regularization=6.88, step_u_loss=0.346]
Train PDE Find:  46%|████▌     | 2305/5000 [00:54<01:00, 44.57it/s, step_loss=0.524, step_pd_loss=0.175, step_pde_loss=0.00301, step_regularization=6.88, step_u_loss=0.346]
Train PDE Find:  46%|████▌     | 2305/5000 [00:54<01:00, 44.57it/s, step_loss=0.511, step_pd_loss=0.166, step_pde_loss=0.00211, step_regularization=6.88, step_u_loss=0.342]
Train PDE Find:  46%|████▌     | 2305/5000 [00:54<01:00, 44.57it/s, step_loss=0.518, step_pd_loss=0.176, step_pde_loss=0.000938, step_regularization=6.88, step_u_loss=0.341]
Train PDE Find:  46%|████▌     | 2311/5000 [00:54<00:57, 47.17it/s, step_loss=0.518, step_pd_loss=0.176, step_pde_loss=0.000938, step_regularization=6.88, step_u_loss=0.341]
Train PDE Find:  46%|████▌     | 2311/5000 [00:54<00:57, 47.17it/s, step_loss=0.517, step_pd_loss=0.174, step_pde_loss=0.00143, step_regularization=6.88, step_u_loss=0.341] 
Train PDE Find:  46%|████▌     | 2311/5000 [00:54<00:57, 47.17it/s, step_loss=0.495, step_pd_loss=0.151, step_pde_loss=0.000334, step_regularization=6.88, step_u_loss=0.344]
Train PDE Find:  46%|████▌     | 2311/5000 [00:54<00:57, 47.17it/s, step_loss=0.503, step_pd_loss=0.165, step_pde_loss=0.000389, step_regularization=6.87, step_u_loss=0.337]
Train PDE Find:  46%|████▌     | 2311/5000 [00:54<00:57, 47.17it/s, step_loss=0.515, step_pd_loss=0.176, step_pde_loss=0.00103, step_regularization=6.87, step_u_loss=0.338] 
Train PDE Find:  46%|████▌     | 2311/5000 [00:54<00:57, 47.17it/s, step_loss=0.502, step_pd_loss=0.163, step_pde_loss=0.000628, step_regularization=6.87, step_u_loss=0.339]
Train PDE Find:  46%|████▌     | 2311/5000 [00:54<00:57, 47.17it/s, step_loss=0.512, step_pd_loss=0.171, step_pde_loss=0.000534, step_regularization=6.87, step_u_loss=0.34] 
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.512, step_pd_loss=0.171, step_pde_loss=0.000534, step_regularization=6.87, step_u_loss=0.34]
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.506, step_pd_loss=0.165, step_pde_loss=0.00103, step_regularization=6.87, step_u_loss=0.34] 
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.503, step_pd_loss=0.163, step_pde_loss=0.000599, step_regularization=6.87, step_u_loss=0.339]
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.493, step_pd_loss=0.151, step_pde_loss=0.00245, step_regularization=6.87, step_u_loss=0.339] 
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.511, step_pd_loss=0.167, step_pde_loss=0.00263, step_regularization=6.87, step_u_loss=0.341]
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.506, step_pd_loss=0.165, step_pde_loss=0.00113, step_regularization=6.87, step_u_loss=0.341]
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.523, step_pd_loss=0.173, step_pde_loss=0.00359, step_regularization=6.87, step_u_loss=0.346]
Train PDE Find:  46%|████▋     | 2317/5000 [00:54<00:53, 50.02it/s, step_loss=0.502, step_pd_loss=0.154, step_pde_loss=0.00534, step_regularization=6.87, step_u_loss=0.343]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.502, step_pd_loss=0.154, step_pde_loss=0.00534, step_regularization=6.87, step_u_loss=0.343]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.499, step_pd_loss=0.158, step_pde_loss=0.00486, step_regularization=6.87, step_u_loss=0.337]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.524, step_pd_loss=0.182, step_pde_loss=0.00248, step_regularization=6.87, step_u_loss=0.34] 
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.507, step_pd_loss=0.165, step_pde_loss=0.00259, step_regularization=6.87, step_u_loss=0.339]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.515, step_pd_loss=0.175, step_pde_loss=0.00436, step_regularization=6.87, step_u_loss=0.336]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.501, step_pd_loss=0.162, step_pde_loss=0.00423, step_regularization=6.87, step_u_loss=0.335]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.492, step_pd_loss=0.153, step_pde_loss=0.00192, step_regularization=6.87, step_u_loss=0.337]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.511, step_pd_loss=0.17, step_pde_loss=0.00216, step_regularization=6.87, step_u_loss=0.338] 
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.498, step_pd_loss=0.16, step_pde_loss=0.00384, step_regularization=6.87, step_u_loss=0.335]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.498, step_pd_loss=0.155, step_pde_loss=0.00312, step_regularization=6.87, step_u_loss=0.339]
Train PDE Find:  46%|████▋     | 2324/5000 [00:54<00:48, 55.37it/s, step_loss=0.514, step_pd_loss=0.172, step_pde_loss=0.001, step_regularization=6.87, step_u_loss=0.341]  
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.514, step_pd_loss=0.172, step_pde_loss=0.001, step_regularization=6.87, step_u_loss=0.341]
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.503, step_pd_loss=0.156, step_pde_loss=0.00332, step_regularization=6.87, step_u_loss=0.344]
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.498, step_pd_loss=0.159, step_pde_loss=0.00495, step_regularization=6.87, step_u_loss=0.334]
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.514, step_pd_loss=0.168, step_pde_loss=0.00406, step_regularization=6.87, step_u_loss=0.342]
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.479, step_pd_loss=0.141, step_pde_loss=0.00201, step_regularization=6.87, step_u_loss=0.336]
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.488, step_pd_loss=0.152, step_pde_loss=0.00239, step_regularization=6.87, step_u_loss=0.333]
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.502, step_pd_loss=0.163, step_pde_loss=0.00365, step_regularization=6.87, step_u_loss=0.335]
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.489, step_pd_loss=0.15, step_pde_loss=0.00283, step_regularization=6.87, step_u_loss=0.336] 
Train PDE Find:  47%|████▋     | 2334/5000 [00:54<00:40, 66.47it/s, step_loss=0.49, step_pd_loss=0.156, step_pde_loss=0.000317, step_regularization=6.87, step_u_loss=0.333]
Train PDE Find:  47%|████▋     | 2342/5000 [00:54<00:38, 69.28it/s, step_loss=0.49, step_pd_loss=0.156, step_pde_loss=0.000317, step_regularization=6.87, step_u_loss=0.333]
Train PDE Find:  47%|████▋     | 2342/5000 [00:54<00:38, 69.28it/s, step_loss=0.496, step_pd_loss=0.157, step_pde_loss=0.00392, step_regularization=6.87, step_u_loss=0.336]
Train PDE Find:  47%|████▋     | 2342/5000 [00:54<00:38, 69.28it/s, step_loss=0.497, step_pd_loss=0.158, step_pde_loss=0.0056, step_regularization=6.87, step_u_loss=0.334] 
Train PDE Find:  47%|████▋     | 2342/5000 [00:55<00:38, 69.28it/s, step_loss=0.492, step_pd_loss=0.153, step_pde_loss=0.00492, step_regularization=6.87, step_u_loss=0.334]
Train PDE Find:  47%|████▋     | 2342/5000 [00:55<00:38, 69.28it/s, step_loss=0.489, step_pd_loss=0.154, step_pde_loss=0.00245, step_regularization=6.86, step_u_loss=0.333]
Train PDE Find:  47%|████▋     | 2342/5000 [00:55<00:38, 69.28it/s, step_loss=0.509, step_pd_loss=0.171, step_pde_loss=0.00273, step_regularization=6.86, step_u_loss=0.336]
Train PDE Find:  47%|████▋     | 2342/5000 [00:55<00:38, 69.28it/s, step_loss=0.503, step_pd_loss=0.161, step_pde_loss=0.00468, step_regularization=6.86, step_u_loss=0.337]
Train PDE Find:  47%|████▋     | 2342/5000 [00:55<00:38, 69.28it/s, step_loss=0.505, step_pd_loss=0.166, step_pde_loss=0.00476, step_regularization=6.86, step_u_loss=0.335]
Train PDE Find:  47%|████▋     | 2342/5000 [00:55<00:38, 69.28it/s, step_loss=0.494, step_pd_loss=0.158, step_pde_loss=0.0028, step_regularization=6.87, step_u_loss=0.333] 
Train PDE Find:  47%|████▋     | 2350/5000 [00:55<00:37, 70.76it/s, step_loss=0.494, step_pd_loss=0.158, step_pde_loss=0.0028, step_regularization=6.87, step_u_loss=0.333]
