/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.64, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  59%|█████▊    | 2926/5000 [01:48<01:02, 33.42it/s, step_loss=0.14, step_pd_loss=0.0801, step_pde_loss=0.0023, step_regularization=4.49, step_u_loss=0.058]  
Train PDE Find:  59%|█████▊    | 2926/5000 [01:48<01:02, 33.42it/s, step_loss=0.134, step_pd_loss=0.0773, step_pde_loss=0.00155, step_regularization=4.48, step_u_loss=0.0551]
Train PDE Find:  59%|█████▊    | 2926/5000 [01:48<01:02, 33.42it/s, step_loss=0.148, step_pd_loss=0.083, step_pde_loss=0.00203, step_regularization=4.49, step_u_loss=0.0625] 
Train PDE Find:  59%|█████▊    | 2931/5000 [01:48<00:59, 34.64it/s, step_loss=0.148, step_pd_loss=0.083, step_pde_loss=0.00203, step_regularization=4.49, step_u_loss=0.0625]
Train PDE Find:  59%|█████▊    | 2931/5000 [01:48<00:59, 34.64it/s, step_loss=0.142, step_pd_loss=0.0769, step_pde_loss=0.000315, step_regularization=4.49, step_u_loss=0.065]
Train PDE Find:  59%|█████▊    | 2931/5000 [01:49<00:59, 34.64it/s, step_loss=0.143, step_pd_loss=0.0824, step_pde_loss=0.00269, step_regularization=4.49, step_u_loss=0.0575]
Train PDE Find:  59%|█████▊    | 2931/5000 [01:49<00:59, 34.64it/s, step_loss=0.135, step_pd_loss=0.0754, step_pde_loss=0.00291, step_regularization=4.48, step_u_loss=0.0567]
Train PDE Find:  59%|█████▊    | 2931/5000 [01:49<00:59, 34.64it/s, step_loss=0.134, step_pd_loss=0.0802, step_pde_loss=0.000987, step_regularization=4.48, step_u_loss=0.0532]
Train PDE Find:  59%|█████▊    | 2935/5000 [01:49<00:58, 35.06it/s, step_loss=0.134, step_pd_loss=0.0802, step_pde_loss=0.000987, step_regularization=4.48, step_u_loss=0.0532]
Train PDE Find:  59%|█████▊    | 2935/5000 [01:49<00:58, 35.06it/s, step_loss=0.144, step_pd_loss=0.0785, step_pde_loss=0.00406, step_regularization=4.48, step_u_loss=0.0619] 
Train PDE Find:  59%|█████▊    | 2935/5000 [01:49<00:58, 35.06it/s, step_loss=0.137, step_pd_loss=0.0766, step_pde_loss=0.00598, step_regularization=4.48, step_u_loss=0.0544]
Train PDE Find:  59%|█████▊    | 2935/5000 [01:49<00:58, 35.06it/s, step_loss=0.137, step_pd_loss=0.0787, step_pde_loss=0.0047, step_regularization=4.49, step_u_loss=0.0535] 
Train PDE Find:  59%|█████▊    | 2935/5000 [01:49<00:58, 35.06it/s, step_loss=0.136, step_pd_loss=0.0769, step_pde_loss=0.00159, step_regularization=4.5, step_u_loss=0.0575]
Train PDE Find:  59%|█████▉    | 2939/5000 [01:49<01:00, 34.10it/s, step_loss=0.136, step_pd_loss=0.0769, step_pde_loss=0.00159, step_regularization=4.5, step_u_loss=0.0575]
Train PDE Find:  59%|█████▉    | 2939/5000 [01:49<01:00, 34.10it/s, step_loss=0.152, step_pd_loss=0.0842, step_pde_loss=0.00477, step_regularization=4.49, step_u_loss=0.0626]
Train PDE Find:  59%|█████▉    | 2939/5000 [01:49<01:00, 34.10it/s, step_loss=0.139, step_pd_loss=0.0767, step_pde_loss=0.00754, step_regularization=4.49, step_u_loss=0.0549]
Train PDE Find:  59%|█████▉    | 2939/5000 [01:49<01:00, 34.10it/s, step_loss=0.151, step_pd_loss=0.0785, step_pde_loss=0.00735, step_regularization=4.49, step_u_loss=0.0654]
Train PDE Find:  59%|█████▉    | 2939/5000 [01:49<01:00, 34.10it/s, step_loss=0.141, step_pd_loss=0.0807, step_pde_loss=0.00519, step_regularization=4.49, step_u_loss=0.0552]
Train PDE Find:  59%|█████▉    | 2943/5000 [01:49<01:04, 32.12it/s, step_loss=0.141, step_pd_loss=0.0807, step_pde_loss=0.00519, step_regularization=4.49, step_u_loss=0.0552]
Train PDE Find:  59%|█████▉    | 2943/5000 [01:49<01:04, 32.12it/s, step_loss=0.141, step_pd_loss=0.0778, step_pde_loss=0.00117, step_regularization=4.48, step_u_loss=0.0621]
Train PDE Find:  59%|█████▉    | 2943/5000 [01:49<01:04, 32.12it/s, step_loss=0.144, step_pd_loss=0.0781, step_pde_loss=0.00498, step_regularization=4.47, step_u_loss=0.0613]
Train PDE Find:  59%|█████▉    | 2943/5000 [01:49<01:04, 32.12it/s, step_loss=0.142, step_pd_loss=0.0759, step_pde_loss=0.00773, step_regularization=4.47, step_u_loss=0.0581]
Train PDE Find:  59%|█████▉    | 2943/5000 [01:49<01:04, 32.12it/s, step_loss=0.156, step_pd_loss=0.0844, step_pde_loss=0.00778, step_regularization=4.47, step_u_loss=0.0632]
Train PDE Find:  59%|█████▉    | 2947/5000 [01:49<01:04, 31.87it/s, step_loss=0.156, step_pd_loss=0.0844, step_pde_loss=0.00778, step_regularization=4.47, step_u_loss=0.0632]
Train PDE Find:  59%|█████▉    | 2947/5000 [01:49<01:04, 31.87it/s, step_loss=0.138, step_pd_loss=0.0754, step_pde_loss=0.00573, step_regularization=4.47, step_u_loss=0.0566]
Train PDE Find:  59%|█████▉    | 2947/5000 [01:49<01:04, 31.87it/s, step_loss=0.144, step_pd_loss=0.0824, step_pde_loss=0.00141, step_regularization=4.48, step_u_loss=0.0605]
Train PDE Find:  59%|█████▉    | 2947/5000 [01:49<01:04, 31.87it/s, step_loss=0.142, step_pd_loss=0.08, step_pde_loss=0.00452, step_regularization=4.48, step_u_loss=0.0574]  
Train PDE Find:  59%|█████▉    | 2947/5000 [01:49<01:04, 31.87it/s, step_loss=0.145, step_pd_loss=0.0768, step_pde_loss=0.00719, step_regularization=4.48, step_u_loss=0.0606]
Train PDE Find:  59%|█████▉    | 2951/5000 [01:49<01:03, 32.02it/s, step_loss=0.145, step_pd_loss=0.0768, step_pde_loss=0.00719, step_regularization=4.48, step_u_loss=0.0606]
Train PDE Find:  59%|█████▉    | 2951/5000 [01:49<01:03, 32.02it/s, step_loss=0.145, step_pd_loss=0.0798, step_pde_loss=0.00745, step_regularization=4.49, step_u_loss=0.0576]
Train PDE Find:  59%|█████▉    | 2951/5000 [01:49<01:03, 32.02it/s, step_loss=0.143, step_pd_loss=0.0779, step_pde_loss=0.00533, step_regularization=4.49, step_u_loss=0.0602]
Train PDE Find:  59%|█████▉    | 2951/5000 [01:49<01:03, 32.02it/s, step_loss=0.137, step_pd_loss=0.0801, step_pde_loss=0.00136, step_regularization=4.48, step_u_loss=0.0552]
Train PDE Find:  59%|█████▉    | 2951/5000 [01:49<01:03, 32.02it/s, step_loss=0.15, step_pd_loss=0.0754, step_pde_loss=0.00504, step_regularization=4.47, step_u_loss=0.0694] 
Train PDE Find:  59%|█████▉    | 2955/5000 [01:49<01:00, 33.81it/s, step_loss=0.15, step_pd_loss=0.0754, step_pde_loss=0.00504, step_regularization=4.47, step_u_loss=0.0694]
Train PDE Find:  59%|█████▉    | 2955/5000 [01:49<01:00, 33.81it/s, step_loss=0.15, step_pd_loss=0.0833, step_pde_loss=0.00895, step_regularization=4.47, step_u_loss=0.0573]
Train PDE Find:  59%|█████▉    | 2955/5000 [01:49<01:00, 33.81it/s, step_loss=0.147, step_pd_loss=0.08, step_pde_loss=0.0101, step_regularization=4.47, step_u_loss=0.0572]  
Train PDE Find:  59%|█████▉    | 2955/5000 [01:49<01:00, 33.81it/s, step_loss=0.141, step_pd_loss=0.0787, step_pde_loss=0.0089, step_regularization=4.47, step_u_loss=0.0534]
Train PDE Find:  59%|█████▉    | 2955/5000 [01:49<01:00, 33.81it/s, step_loss=0.137, step_pd_loss=0.0775, step_pde_loss=0.0052, step_regularization=4.47, step_u_loss=0.0543]
Train PDE Find:  59%|█████▉    | 2959/5000 [01:49<01:01, 33.28it/s, step_loss=0.137, step_pd_loss=0.0775, step_pde_loss=0.0052, step_regularization=4.47, step_u_loss=0.0543]
Train PDE Find:  59%|█████▉    | 2959/5000 [01:49<01:01, 33.28it/s, step_loss=0.136, step_pd_loss=0.0786, step_pde_loss=0.00126, step_regularization=4.48, step_u_loss=0.056]
Train PDE Find:  59%|█████▉    | 2959/5000 [01:49<01:01, 33.28it/s, step_loss=0.148, step_pd_loss=0.0817, step_pde_loss=0.00439, step_regularization=4.48, step_u_loss=0.0616]
Train PDE Find:  59%|█████▉    | 2959/5000 [01:49<01:01, 33.28it/s, step_loss=0.138, step_pd_loss=0.0738, step_pde_loss=0.00572, step_regularization=4.49, step_u_loss=0.0584]
Train PDE Find:  59%|█████▉    | 2959/5000 [01:49<01:01, 33.28it/s, step_loss=0.143, step_pd_loss=0.0823, step_pde_loss=0.00449, step_regularization=4.49, step_u_loss=0.0558]
Train PDE Find:  59%|█████▉    | 2963/5000 [01:49<01:00, 33.89it/s, step_loss=0.143, step_pd_loss=0.0823, step_pde_loss=0.00449, step_regularization=4.49, step_u_loss=0.0558]
Train PDE Find:  59%|█████▉    | 2963/5000 [01:49<01:00, 33.89it/s, step_loss=0.131, step_pd_loss=0.0784, step_pde_loss=0.000992, step_regularization=4.49, step_u_loss=0.0513]
Train PDE Find:  59%|█████▉    | 2963/5000 [01:49<01:00, 33.89it/s, step_loss=0.147, step_pd_loss=0.0769, step_pde_loss=0.00534, step_regularization=4.48, step_u_loss=0.0647] 
Train PDE Find:  59%|█████▉    | 2963/5000 [01:50<01:00, 33.89it/s, step_loss=0.141, step_pd_loss=0.0779, step_pde_loss=0.00879, step_regularization=4.47, step_u_loss=0.0538]
Train PDE Find:  59%|█████▉    | 2963/5000 [01:50<01:00, 33.89it/s, step_loss=0.154, step_pd_loss=0.0835, step_pde_loss=0.00898, step_regularization=4.47, step_u_loss=0.0614]
Train PDE Find:  59%|█████▉    | 2967/5000 [01:50<00:58, 34.89it/s, step_loss=0.154, step_pd_loss=0.0835, step_pde_loss=0.00898, step_regularization=4.47, step_u_loss=0.0614]
Train PDE Find:  59%|█████▉    | 2967/5000 [01:50<00:58, 34.89it/s, step_loss=0.141, step_pd_loss=0.0766, step_pde_loss=0.00686, step_regularization=4.47, step_u_loss=0.0571]
Train PDE Find:  59%|█████▉    | 2967/5000 [01:50<00:58, 34.89it/s, step_loss=0.141, step_pd_loss=0.08, step_pde_loss=0.00303, step_regularization=4.47, step_u_loss=0.0576]  
Train PDE Find:  59%|█████▉    | 2967/5000 [01:50<00:58, 34.89it/s, step_loss=0.141, step_pd_loss=0.0781, step_pde_loss=0.00337, step_regularization=4.48, step_u_loss=0.0591]
Train PDE Find:  59%|█████▉    | 2967/5000 [01:50<00:58, 34.89it/s, step_loss=0.15, step_pd_loss=0.0833, step_pde_loss=0.00619, step_regularization=4.48, step_u_loss=0.0608] 
Train PDE Find:  59%|█████▉    | 2971/5000 [01:50<00:58, 34.39it/s, step_loss=0.15, step_pd_loss=0.0833, step_pde_loss=0.00619, step_regularization=4.48, step_u_loss=0.0608]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:50<00:58, 34.39it/s, step_loss=0.151, step_pd_loss=0.0773, step_pde_loss=0.00659, step_regularization=4.49, step_u_loss=0.0666]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:50<00:58, 34.39it/s, step_loss=0.142, step_pd_loss=0.0812, step_pde_loss=0.00517, step_regularization=4.49, step_u_loss=0.0552]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:50<00:58, 34.39it/s, step_loss=0.142, step_pd_loss=0.0784, step_pde_loss=0.00163, step_regularization=4.49, step_u_loss=0.0624]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:50<00:58, 34.39it/s, step_loss=0.136, step_pd_loss=0.077, step_pde_loss=0.00345, step_regularization=4.48, step_u_loss=0.0559] 
Train PDE Find:  59%|█████▉    | 2971/5000 [01:50<00:58, 34.39it/s, step_loss=0.149, step_pd_loss=0.0803, step_pde_loss=0.00546, step_regularization=4.48, step_u_loss=0.0628]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:50<00:58, 34.39it/s, step_loss=0.143, step_pd_loss=0.0762, step_pde_loss=0.00552, step_regularization=4.48, step_u_loss=0.0617]
Train PDE Find:  60%|█████▉    | 2977/5000 [01:50<00:51, 39.11it/s, step_loss=0.143, step_pd_loss=0.0762, step_pde_loss=0.00552, step_regularization=4.48, step_u_loss=0.0617]
Train PDE Find:  60%|█████▉    | 2977/5000 [01:50<00:51, 39.11it/s, step_loss=0.139, step_pd_loss=0.0808, step_pde_loss=0.00372, step_regularization=4.48, step_u_loss=0.0547]
Train PDE Find:  60%|█████▉    | 2977/5000 [01:50<00:51, 39.11it/s, step_loss=0.134, step_pd_loss=0.0786, step_pde_loss=0.000595, step_regularization=4.48, step_u_loss=0.0552]
Train PDE Find:  60%|█████▉    | 2977/5000 [01:50<00:51, 39.11it/s, step_loss=0.138, step_pd_loss=0.0766, step_pde_loss=0.00193, step_regularization=4.48, step_u_loss=0.0592] 
Train PDE Find:  60%|█████▉    | 2977/5000 [01:50<00:51, 39.11it/s, step_loss=0.143, step_pd_loss=0.0832, step_pde_loss=0.00145, step_regularization=4.48, step_u_loss=0.0586]
Train PDE Find:  60%|█████▉    | 2981/5000 [01:50<00:52, 38.51it/s, step_loss=0.143, step_pd_loss=0.0832, step_pde_loss=0.00145, step_regularization=4.48, step_u_loss=0.0586]
Train PDE Find:  60%|█████▉    | 2981/5000 [01:50<00:52, 38.51it/s, step_loss=0.138, step_pd_loss=0.0755, step_pde_loss=0.00188, step_regularization=4.48, step_u_loss=0.0606]
Train PDE Find:  60%|█████▉    | 2981/5000 [01:50<00:52, 38.51it/s, step_loss=0.144, step_pd_loss=0.0799, step_pde_loss=0.00226, step_regularization=4.48, step_u_loss=0.0614]
Train PDE Find:  60%|█████▉    | 2981/5000 [01:50<00:52, 38.51it/s, step_loss=0.141, step_pd_loss=0.0782, step_pde_loss=0.000749, step_regularization=4.48, step_u_loss=0.0616]
Train PDE Find:  60%|█████▉    | 2981/5000 [01:50<00:52, 38.51it/s, step_loss=0.145, step_pd_loss=0.083, step_pde_loss=0.00254, step_regularization=4.49, step_u_loss=0.0597]  
Train PDE Find:  60%|█████▉    | 2985/5000 [01:50<00:52, 38.37it/s, step_loss=0.145, step_pd_loss=0.083, step_pde_loss=0.00254, step_regularization=4.49, step_u_loss=0.0597]
Train PDE Find:  60%|█████▉    | 2985/5000 [01:50<00:52, 38.37it/s, step_loss=0.137, step_pd_loss=0.0741, step_pde_loss=0.00337, step_regularization=4.49, step_u_loss=0.0594]
Train PDE Find:  60%|█████▉    | 2985/5000 [01:50<00:52, 38.37it/s, step_loss=0.133, step_pd_loss=0.077, step_pde_loss=0.00256, step_regularization=4.49, step_u_loss=0.0534] 
Train PDE Find:  60%|█████▉    | 2985/5000 [01:50<00:52, 38.37it/s, step_loss=0.132, step_pd_loss=0.0763, step_pde_loss=0.00187, step_regularization=4.49, step_u_loss=0.0535]
Train PDE Find:  60%|█████▉    | 2985/5000 [01:50<00:52, 38.37it/s, step_loss=0.138, step_pd_loss=0.0791, step_pde_loss=0.00197, step_regularization=4.48, step_u_loss=0.057] 
Train PDE Find:  60%|█████▉    | 2989/5000 [01:50<00:52, 38.35it/s, step_loss=0.138, step_pd_loss=0.0791, step_pde_loss=0.00197, step_regularization=4.48, step_u_loss=0.057]
Train PDE Find:  60%|█████▉    | 2989/5000 [01:51<00:52, 38.35it/s, step_loss=0.128, step_pd_loss=0.0753, step_pde_loss=0.000918, step_regularization=4.48, step_u_loss=0.052]
Train PDE Find:  60%|█████▉    | 2989/5000 [01:51<00:52, 38.35it/s, step_loss=0.137, step_pd_loss=0.0788, step_pde_loss=0.00312, step_regularization=4.48, step_u_loss=0.055] 
Train PDE Find:  60%|█████▉    | 2989/5000 [01:51<00:52, 38.35it/s, step_loss=0.132, step_pd_loss=0.0764, step_pde_loss=0.0039, step_regularization=4.48, step_u_loss=0.052] 
Train PDE Find:  60%|█████▉    | 2989/5000 [01:51<00:52, 38.35it/s, step_loss=0.129, step_pd_loss=0.0739, step_pde_loss=0.00187, step_regularization=4.47, step_u_loss=0.0535]
Train PDE Find:  60%|█████▉    | 2993/5000 [01:51<03:25,  9.74it/s, step_loss=0.129, step_pd_loss=0.0739, step_pde_loss=0.00187, step_regularization=4.47, step_u_loss=0.0535]
Train PDE Find:  60%|█████▉    | 2993/5000 [01:51<03:25,  9.74it/s, step_loss=0.14, step_pd_loss=0.0815, step_pde_loss=0.00269, step_regularization=4.47, step_u_loss=0.0558] 
Train PDE Find:  60%|█████▉    | 2993/5000 [01:51<03:25,  9.74it/s, step_loss=0.137, step_pd_loss=0.0752, step_pde_loss=0.00426, step_regularization=4.47, step_u_loss=0.0579]
Train PDE Find:  60%|█████▉    | 2993/5000 [01:51<03:25,  9.74it/s, step_loss=0.154, step_pd_loss=0.0828, step_pde_loss=0.0036, step_regularization=4.47, step_u_loss=0.0673] 
Train PDE Find:  60%|█████▉    | 2993/5000 [01:51<03:25,  9.74it/s, step_loss=0.128, step_pd_loss=0.0733, step_pde_loss=0.00177, step_regularization=4.48, step_u_loss=0.0526]
Train PDE Find:  60%|█████▉    | 2993/5000 [01:51<03:25,  9.74it/s, step_loss=0.136, step_pd_loss=0.0784, step_pde_loss=0.00312, step_regularization=4.48, step_u_loss=0.0547]
Train PDE Find:  60%|█████▉    | 2998/5000 [01:51<02:33, 13.06it/s, step_loss=0.136, step_pd_loss=0.0784, step_pde_loss=0.00312, step_regularization=4.48, step_u_loss=0.0547]
Train PDE Find:  60%|█████▉    | 2998/5000 [01:51<02:33, 13.06it/s, step_loss=0.137, step_pd_loss=0.0793, step_pde_loss=0.00425, step_regularization=4.48, step_u_loss=0.053] 
Train PDE Find:  60%|█████▉    | 2998/5000 [01:51<02:33, 13.06it/s, step_loss=0.145, step_pd_loss=0.0731, step_pde_loss=0.0024, step_regularization=4.47, step_u_loss=0.0695]
Train PDE Find:  60%|█████▉    | 2998/5000 [01:51<02:33, 13.06it/s, step_loss=0.14, step_pd_loss=0.0802, step_pde_loss=0.00107, step_regularization=4.47, step_u_loss=0.0587]
Train PDE Find:  60%|█████▉    | 2998/5000 [01:51<02:33, 13.06it/s, step_loss=0.135, step_pd_loss=0.077, step_pde_loss=0.00207, step_regularization=4.47, step_u_loss=0.0562]
Train PDE Find:  60%|█████▉    | 2998/5000 [01:52<02:33, 13.06it/s, step_loss=0.133, step_pd_loss=0.078, step_pde_loss=0.00117, step_regularization=4.47, step_u_loss=0.0534]
Train PDE Find:  60%|██████    | 3003/5000 [01:52<02:00, 16.51it/s, step_loss=0.133, step_pd_loss=0.078, step_pde_loss=0.00117, step_regularization=4.47, step_u_loss=0.0534]
Train PDE Find:  60%|██████    | 3003/5000 [01:52<02:00, 16.51it/s, step_loss=0.132, step_pd_loss=0.075, step_pde_loss=0.00227, step_regularization=4.47, step_u_loss=0.0549]
Train PDE Find:  60%|██████    | 3003/5000 [01:52<02:00, 16.51it/s, step_loss=0.134, step_pd_loss=0.0752, step_pde_loss=0.00284, step_regularization=4.47, step_u_loss=0.0563]
Train PDE Find:  60%|██████    | 3003/5000 [01:52<02:00, 16.51it/s, step_loss=0.147, step_pd_loss=0.0816, step_pde_loss=0.00135, step_regularization=4.47, step_u_loss=0.0645]
Train PDE Find:  60%|██████    | 3003/5000 [01:52<02:00, 16.51it/s, step_loss=0.134, step_pd_loss=0.074, step_pde_loss=0.00217, step_regularization=4.47, step_u_loss=0.0575] 
Train PDE Find:  60%|██████    | 3003/5000 [01:52<02:00, 16.51it/s, step_loss=0.138, step_pd_loss=0.0781, step_pde_loss=0.00308, step_regularization=4.46, step_u_loss=0.0569]
Train PDE Find:  60%|██████    | 3008/5000 [01:52<01:37, 20.50it/s, step_loss=0.138, step_pd_loss=0.0781, step_pde_loss=0.00308, step_regularization=4.46, step_u_loss=0.0569]
Train PDE Find:  60%|██████    | 3008/5000 [01:52<01:37, 20.50it/s, step_loss=0.135, step_pd_loss=0.0783, step_pde_loss=0.00196, step_regularization=4.46, step_u_loss=0.0543]
Train PDE Find:  60%|██████    | 3008/5000 [01:52<01:37, 20.50it/s, step_loss=0.147, step_pd_loss=0.0732, step_pde_loss=0.00147, step_regularization=4.46, step_u_loss=0.0724]
Train PDE Find:  60%|██████    | 3008/5000 [01:52<01:37, 20.50it/s, step_loss=0.13, step_pd_loss=0.0772, step_pde_loss=0.00322, step_regularization=4.46, step_u_loss=0.0499] 
Train PDE Find:  60%|██████    | 3008/5000 [01:52<01:37, 20.50it/s, step_loss=0.134, step_pd_loss=0.0775, step_pde_loss=0.00191, step_regularization=4.45, step_u_loss=0.054]
Train PDE Find:  60%|██████    | 3012/5000 [01:52<01:29, 22.13it/s, step_loss=0.134, step_pd_loss=0.0775, step_pde_loss=0.00191, step_regularization=4.45, step_u_loss=0.054]
Train PDE Find:  60%|██████    | 3012/5000 [01:52<01:29, 22.13it/s, step_loss=0.153, step_pd_loss=0.0742, step_pde_loss=0.00185, step_regularization=4.45, step_u_loss=0.0772]
Train PDE Find:  60%|██████    | 3012/5000 [01:52<01:29, 22.13it/s, step_loss=0.132, step_pd_loss=0.0774, step_pde_loss=0.00371, step_regularization=4.46, step_u_loss=0.0511]
Train PDE Find:  60%|██████    | 3012/5000 [01:52<01:29, 22.13it/s, step_loss=0.137, step_pd_loss=0.079, step_pde_loss=0.00248, step_regularization=4.46, step_u_loss=0.0555] 
Train PDE Find:  60%|██████    | 3012/5000 [01:52<01:29, 22.13it/s, step_loss=0.151, step_pd_loss=0.0729, step_pde_loss=0.00111, step_regularization=4.46, step_u_loss=0.0767]
Train PDE Find:  60%|██████    | 3012/5000 [01:52<01:29, 22.13it/s, step_loss=0.134, step_pd_loss=0.0768, step_pde_loss=0.00297, step_regularization=4.47, step_u_loss=0.0542]
Train PDE Find:  60%|██████    | 3017/5000 [01:52<01:15, 26.24it/s, step_loss=0.134, step_pd_loss=0.0768, step_pde_loss=0.00297, step_regularization=4.47, step_u_loss=0.0542]
Train PDE Find:  60%|██████    | 3017/5000 [01:52<01:15, 26.24it/s, step_loss=0.139, step_pd_loss=0.0793, step_pde_loss=0.00225, step_regularization=4.47, step_u_loss=0.0574]
Train PDE Find:  60%|██████    | 3017/5000 [01:52<01:15, 26.24it/s, step_loss=0.141, step_pd_loss=0.0735, step_pde_loss=0.00101, step_regularization=4.46, step_u_loss=0.0669]
Train PDE Find:  60%|██████    | 3017/5000 [01:52<01:15, 26.24it/s, step_loss=0.147, step_pd_loss=0.0807, step_pde_loss=0.00221, step_regularization=4.46, step_u_loss=0.0639]
Train PDE Find:  60%|██████    | 3017/5000 [01:52<01:15, 26.24it/s, step_loss=0.129, step_pd_loss=0.0739, step_pde_loss=0.00174, step_regularization=4.45, step_u_loss=0.0531]
