/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.405, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  41%|████      | 2059/5000 [00:47<01:13, 39.77it/s, step_loss=0.0155, step_pd_loss=18, step_pde_loss=0.00369, step_regularization=5.54, step_u_loss=0.0115] 
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0155, step_pd_loss=18, step_pde_loss=0.00369, step_regularization=5.54, step_u_loss=0.0115]
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0155, step_pd_loss=16.6, step_pde_loss=0.00227, step_regularization=5.53, step_u_loss=0.013]
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0146, step_pd_loss=18.1, step_pde_loss=0.00332, step_regularization=5.53, step_u_loss=0.0111]
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0129, step_pd_loss=15.7, step_pde_loss=0.00361, step_regularization=5.53, step_u_loss=0.00911]
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0135, step_pd_loss=18.4, step_pde_loss=0.00258, step_regularization=5.53, step_u_loss=0.0107] 
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0143, step_pd_loss=15.9, step_pde_loss=0.00216, step_regularization=5.53, step_u_loss=0.012] 
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0113, step_pd_loss=16.9, step_pde_loss=0.00284, step_regularization=5.53, step_u_loss=0.00828]
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.013, step_pd_loss=16.7, step_pde_loss=0.00238, step_regularization=5.53, step_u_loss=0.0104]  
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0142, step_pd_loss=17.5, step_pde_loss=0.00206, step_regularization=5.53, step_u_loss=0.0119]
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0143, step_pd_loss=15.7, step_pde_loss=0.00258, step_regularization=5.53, step_u_loss=0.0115]
Train PDE Find:  41%|████▏     | 2069/5000 [00:47<01:00, 48.65it/s, step_loss=0.0119, step_pd_loss=18.1, step_pde_loss=0.00143, step_regularization=5.53, step_u_loss=0.0102]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:50, 57.49it/s, step_loss=0.0119, step_pd_loss=18.1, step_pde_loss=0.00143, step_regularization=5.53, step_u_loss=0.0102]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:50, 57.49it/s, step_loss=0.0124, step_pd_loss=15.8, step_pde_loss=0.00274, step_regularization=5.52, step_u_loss=0.00948]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:50, 57.49it/s, step_loss=0.0115, step_pd_loss=17.5, step_pde_loss=0.00325, step_regularization=5.52, step_u_loss=0.00801]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:50, 57.49it/s, step_loss=0.0107, step_pd_loss=15.9, step_pde_loss=0.00104, step_regularization=5.53, step_u_loss=0.00947]
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:50, 57.49it/s, step_loss=0.0181, step_pd_loss=18.8, step_pde_loss=0.00212, step_regularization=5.53, step_u_loss=0.0157] 
Train PDE Find:  42%|████▏     | 2079/5000 [00:47<00:50, 57.49it/s, step_loss=0.0122, step_pd_loss=16.1, step_pde_loss=0.00237, step_regularization=5.53, step_u_loss=0.0096]
Train PDE Find:  42%|████▏     | 2079/5000 [00:48<00:50, 57.49it/s, step_loss=0.0114, step_pd_loss=17.8, step_pde_loss=0.00164, step_regularization=5.53, step_u_loss=0.00951]
Train PDE Find:  42%|████▏     | 2079/5000 [00:48<00:50, 57.49it/s, step_loss=0.0133, step_pd_loss=16.3, step_pde_loss=0.00192, step_regularization=5.52, step_u_loss=0.0112] 
Train PDE Find:  42%|████▏     | 2079/5000 [00:48<00:50, 57.49it/s, step_loss=0.0112, step_pd_loss=17.4, step_pde_loss=0.00206, step_regularization=5.52, step_u_loss=0.00893]
Train PDE Find:  42%|████▏     | 2079/5000 [00:48<00:50, 57.49it/s, step_loss=0.0137, step_pd_loss=15.9, step_pde_loss=0.00144, step_regularization=5.52, step_u_loss=0.0121] 
Train PDE Find:  42%|████▏     | 2079/5000 [00:48<00:50, 57.49it/s, step_loss=0.0179, step_pd_loss=18.4, step_pde_loss=0.00187, step_regularization=5.52, step_u_loss=0.0158]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0179, step_pd_loss=18.4, step_pde_loss=0.00187, step_regularization=5.52, step_u_loss=0.0158]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.00921, step_pd_loss=16.3, step_pde_loss=0.00143, step_regularization=5.53, step_u_loss=0.00756]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0179, step_pd_loss=19, step_pde_loss=0.00235, step_regularization=5.52, step_u_loss=0.0153]    
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.00949, step_pd_loss=16.1, step_pde_loss=0.00232, step_regularization=5.52, step_u_loss=0.00696]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0139, step_pd_loss=17.5, step_pde_loss=0.00229, step_regularization=5.52, step_u_loss=0.0114]  
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0133, step_pd_loss=18.1, step_pde_loss=0.00234, step_regularization=5.52, step_u_loss=0.0107]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0104, step_pd_loss=16.8, step_pde_loss=0.00142, step_regularization=5.52, step_u_loss=0.00875]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0196, step_pd_loss=18.9, step_pde_loss=0.00206, step_regularization=5.52, step_u_loss=0.0173] 
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0135, step_pd_loss=17, step_pde_loss=0.00193, step_regularization=5.52, step_u_loss=0.0114]  
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0214, step_pd_loss=19.9, step_pde_loss=0.00125, step_regularization=5.52, step_u_loss=0.0198]
Train PDE Find:  42%|████▏     | 2089/5000 [00:48<00:44, 65.73it/s, step_loss=0.0132, step_pd_loss=16.4, step_pde_loss=0.00163, step_regularization=5.52, step_u_loss=0.0114]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0132, step_pd_loss=16.4, step_pde_loss=0.00163, step_regularization=5.52, step_u_loss=0.0114]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0166, step_pd_loss=19.4, step_pde_loss=0.000714, step_regularization=5.52, step_u_loss=0.0156]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0137, step_pd_loss=17.2, step_pde_loss=0.00241, step_regularization=5.52, step_u_loss=0.0111] 
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0144, step_pd_loss=18.9, step_pde_loss=0.00243, step_regularization=5.52, step_u_loss=0.0117]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0151, step_pd_loss=16.5, step_pde_loss=0.000999, step_regularization=5.52, step_u_loss=0.0138]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0175, step_pd_loss=18.3, step_pde_loss=0.0028, step_regularization=5.52, step_u_loss=0.0144]  
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0154, step_pd_loss=17.6, step_pde_loss=0.00359, step_regularization=5.52, step_u_loss=0.0116]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0122, step_pd_loss=17.5, step_pde_loss=0.00247, step_regularization=5.52, step_u_loss=0.00947]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0141, step_pd_loss=16.8, step_pde_loss=0.00248, step_regularization=5.51, step_u_loss=0.0114] 
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0133, step_pd_loss=18.4, step_pde_loss=0.00296, step_regularization=5.51, step_u_loss=0.0101]
Train PDE Find:  42%|████▏     | 2099/5000 [00:48<00:40, 72.38it/s, step_loss=0.0167, step_pd_loss=16, step_pde_loss=0.0018, step_regularization=5.51, step_u_loss=0.0147]   
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0167, step_pd_loss=16, step_pde_loss=0.0018, step_regularization=5.51, step_u_loss=0.0147]
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0125, step_pd_loss=17.4, step_pde_loss=0.0022, step_regularization=5.52, step_u_loss=0.01]
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0134, step_pd_loss=16.5, step_pde_loss=0.00245, step_regularization=5.52, step_u_loss=0.0107]
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.012, step_pd_loss=17.5, step_pde_loss=0.00209, step_regularization=5.52, step_u_loss=0.00969]
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0147, step_pd_loss=15.8, step_pde_loss=0.0018, step_regularization=5.51, step_u_loss=0.0127] 
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0145, step_pd_loss=18.3, step_pde_loss=0.0024, step_regularization=5.51, step_u_loss=0.0119]
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0101, step_pd_loss=16.8, step_pde_loss=0.00101, step_regularization=5.51, step_u_loss=0.00891]
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0175, step_pd_loss=18.5, step_pde_loss=0.00259, step_regularization=5.51, step_u_loss=0.0146] 
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.017, step_pd_loss=16, step_pde_loss=0.00271, step_regularization=5.52, step_u_loss=0.0141]   
Train PDE Find:  42%|████▏     | 2109/5000 [00:48<00:37, 77.52it/s, step_loss=0.0155, step_pd_loss=18.1, step_pde_loss=0.00194, step_regularization=5.52, step_u_loss=0.0133]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0155, step_pd_loss=18.1, step_pde_loss=0.00194, step_regularization=5.52, step_u_loss=0.0133]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0186, step_pd_loss=17.3, step_pde_loss=0.0019, step_regularization=5.51, step_u_loss=0.0164] 
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0129, step_pd_loss=17.5, step_pde_loss=0.00169, step_regularization=5.5, step_u_loss=0.0109]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0137, step_pd_loss=16.6, step_pde_loss=0.00226, step_regularization=5.5, step_u_loss=0.0113]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0124, step_pd_loss=17.5, step_pde_loss=0.00165, step_regularization=5.51, step_u_loss=0.0106]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0161, step_pd_loss=16, step_pde_loss=0.00223, step_regularization=5.51, step_u_loss=0.0137]  
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0167, step_pd_loss=18.3, step_pde_loss=0.00321, step_regularization=5.51, step_u_loss=0.0133]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0129, step_pd_loss=16.6, step_pde_loss=0.00154, step_regularization=5.51, step_u_loss=0.0111]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.015, step_pd_loss=17.7, step_pde_loss=0.00288, step_regularization=5.51, step_u_loss=0.0119] 
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0162, step_pd_loss=16.4, step_pde_loss=0.00345, step_regularization=5.5, step_u_loss=0.0125]
Train PDE Find:  42%|████▏     | 2118/5000 [00:48<00:35, 80.62it/s, step_loss=0.0144, step_pd_loss=18, step_pde_loss=0.00214, step_regularization=5.5, step_u_loss=0.012]   
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0144, step_pd_loss=18, step_pde_loss=0.00214, step_regularization=5.5, step_u_loss=0.012]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0148, step_pd_loss=15.7, step_pde_loss=0.00251, step_regularization=5.5, step_u_loss=0.012]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0143, step_pd_loss=18.1, step_pde_loss=0.00308, step_regularization=5.51, step_u_loss=0.011]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0103, step_pd_loss=15.3, step_pde_loss=0.00139, step_regularization=5.51, step_u_loss=0.00873]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0171, step_pd_loss=17.9, step_pde_loss=0.00307, step_regularization=5.51, step_u_loss=0.0138] 
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0167, step_pd_loss=16, step_pde_loss=0.00333, step_regularization=5.5, step_u_loss=0.0132]   
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.012, step_pd_loss=17.5, step_pde_loss=0.00222, step_regularization=5.5, step_u_loss=0.00952]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0107, step_pd_loss=16.6, step_pde_loss=0.0021, step_regularization=5.5, step_u_loss=0.00838]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0103, step_pd_loss=16.3, step_pde_loss=0.00215, step_regularization=5.5, step_u_loss=0.00791]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.00989, step_pd_loss=16.2, step_pde_loss=0.00169, step_regularization=5.5, step_u_loss=0.00798]
Train PDE Find:  43%|████▎     | 2128/5000 [00:48<00:34, 84.05it/s, step_loss=0.0144, step_pd_loss=17.8, step_pde_loss=0.0019, step_regularization=5.5, step_u_loss=0.0123]   
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0144, step_pd_loss=17.8, step_pde_loss=0.0019, step_regularization=5.5, step_u_loss=0.0123]
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0174, step_pd_loss=15.9, step_pde_loss=0.00195, step_regularization=5.5, step_u_loss=0.0152]
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0112, step_pd_loss=17.7, step_pde_loss=0.00141, step_regularization=5.5, step_u_loss=0.00955]
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0131, step_pd_loss=16.2, step_pde_loss=0.00183, step_regularization=5.5, step_u_loss=0.0111] 
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0111, step_pd_loss=17.4, step_pde_loss=0.0014, step_regularization=5.5, step_u_loss=0.00943]
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0179, step_pd_loss=16, step_pde_loss=0.00242, step_regularization=5.5, step_u_loss=0.0152]  
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0133, step_pd_loss=17.7, step_pde_loss=0.00278, step_regularization=5.5, step_u_loss=0.0103]
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.00946, step_pd_loss=15.8, step_pde_loss=0.00103, step_regularization=5.5, step_u_loss=0.00821]
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0121, step_pd_loss=17.3, step_pde_loss=0.00286, step_regularization=5.5, step_u_loss=0.00903] 
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0129, step_pd_loss=16.1, step_pde_loss=0.00248, step_regularization=5.5, step_u_loss=0.0102] 
Train PDE Find:  43%|████▎     | 2138/5000 [00:48<00:32, 87.57it/s, step_loss=0.0162, step_pd_loss=19, step_pde_loss=0.00117, step_regularization=5.5, step_u_loss=0.0148]  
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0162, step_pd_loss=19, step_pde_loss=0.00117, step_regularization=5.5, step_u_loss=0.0148]
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0122, step_pd_loss=15.5, step_pde_loss=0.00181, step_regularization=5.5, step_u_loss=0.0102]
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.01, step_pd_loss=17.5, step_pde_loss=0.00094, step_regularization=5.5, step_u_loss=0.00887] 
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0148, step_pd_loss=16, step_pde_loss=0.0027, step_regularization=5.5, step_u_loss=0.0119]  
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0124, step_pd_loss=17.2, step_pde_loss=0.00303, step_regularization=5.5, step_u_loss=0.00915]
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.00964, step_pd_loss=15.9, step_pde_loss=0.000899, step_regularization=5.5, step_u_loss=0.00852]
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0155, step_pd_loss=18.6, step_pde_loss=0.00297, step_regularization=5.5, step_u_loss=0.0123]   
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.015, step_pd_loss=15.5, step_pde_loss=0.00312, step_regularization=5.5, step_u_loss=0.0116] 
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0116, step_pd_loss=17.7, step_pde_loss=0.00186, step_regularization=5.49, step_u_loss=0.00953]
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0144, step_pd_loss=16, step_pde_loss=0.00254, step_regularization=5.5, step_u_loss=0.0117]    
Train PDE Find:  43%|████▎     | 2148/5000 [00:48<00:31, 90.59it/s, step_loss=0.0112, step_pd_loss=16.8, step_pde_loss=0.00306, step_regularization=5.5, step_u_loss=0.00789]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0112, step_pd_loss=16.8, step_pde_loss=0.00306, step_regularization=5.5, step_u_loss=0.00789]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0108, step_pd_loss=16.2, step_pde_loss=0.0016, step_regularization=5.5, step_u_loss=0.00899] 
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0224, step_pd_loss=18.8, step_pde_loss=0.00287, step_regularization=5.5, step_u_loss=0.0193]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0141, step_pd_loss=16.2, step_pde_loss=0.00304, step_regularization=5.5, step_u_loss=0.0108]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0151, step_pd_loss=18.1, step_pde_loss=0.0019, step_regularization=5.49, step_u_loss=0.013] 
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0164, step_pd_loss=16.7, step_pde_loss=0.00267, step_regularization=5.5, step_u_loss=0.0135]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0111, step_pd_loss=16.8, step_pde_loss=0.00275, step_regularization=5.5, step_u_loss=0.00809]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0142, step_pd_loss=18, step_pde_loss=0.00161, step_regularization=5.5, step_u_loss=0.0124]   
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.015, step_pd_loss=15.6, step_pde_loss=0.00247, step_regularization=5.5, step_u_loss=0.0123]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0149, step_pd_loss=18.2, step_pde_loss=0.00189, step_regularization=5.5, step_u_loss=0.0128]
Train PDE Find:  43%|████▎     | 2158/5000 [00:48<00:31, 89.85it/s, step_loss=0.0151, step_pd_loss=16.2, step_pde_loss=0.00164, step_regularization=5.5, step_u_loss=0.0132]
Train PDE Find:  43%|████▎     | 2168/5000 [00:48<00:31, 90.15it/s, step_loss=0.0151, step_pd_loss=16.2, step_pde_loss=0.00164, step_regularization=5.5, step_u_loss=0.0132]
Train PDE Find:  43%|████▎     | 2168/5000 [00:48<00:31, 90.15it/s, step_loss=0.0124, step_pd_loss=17.5, step_pde_loss=0.00215, step_regularization=5.5, step_u_loss=0.01]  
Train PDE Find:  43%|████▎     | 2168/5000 [00:48<00:31, 90.15it/s, step_loss=0.0157, step_pd_loss=16.1, step_pde_loss=0.000962, step_regularization=5.5, step_u_loss=0.0145]
Train PDE Find:  43%|████▎     | 2168/5000 [00:48<00:31, 90.15it/s, step_loss=0.00915, step_pd_loss=17.2, step_pde_loss=0.00172, step_regularization=5.5, step_u_loss=0.00721]
Train PDE Find:  43%|████▎     | 2168/5000 [00:48<00:31, 90.15it/s, step_loss=0.0141, step_pd_loss=17.2, step_pde_loss=0.0012, step_regularization=5.5, step_u_loss=0.0127]   
Train PDE Find:  43%|████▎     | 2168/5000 [00:48<00:31, 90.15it/s, step_loss=0.0121, step_pd_loss=17.7, step_pde_loss=0.00166, step_regularization=5.5, step_u_loss=0.0102]
