/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
KANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): KAN(
    (layers): ModuleList(
      (0-1): 2 x KANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=1.12, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  63%|██████▎   | 6270/10000 [04:24<02:04, 30.03it/s, step_loss=0.102, step_pd_loss=0.0466, step_pde_loss=5.73e-6, step_regularization=0.0323, step_u_loss=0.0552]
Train PDE Find:  63%|██████▎   | 6270/10000 [04:24<02:04, 30.03it/s, step_loss=0.1, step_pd_loss=0.046, step_pde_loss=1.33e-6, step_regularization=0.0289, step_u_loss=0.054]    
Train PDE Find:  63%|██████▎   | 6274/10000 [04:24<02:00, 30.94it/s, step_loss=0.1, step_pd_loss=0.046, step_pde_loss=1.33e-6, step_regularization=0.0289, step_u_loss=0.054]
Train PDE Find:  63%|██████▎   | 6274/10000 [04:24<02:00, 30.94it/s, step_loss=0.101, step_pd_loss=0.0468, step_pde_loss=3.97e-7, step_regularization=0.0269, step_u_loss=0.0542]
Train PDE Find:  63%|██████▎   | 6274/10000 [04:24<02:00, 30.94it/s, step_loss=0.0998, step_pd_loss=0.0459, step_pde_loss=2.06e-6, step_regularization=0.0309, step_u_loss=0.0539]
Train PDE Find:  63%|██████▎   | 6274/10000 [04:24<02:00, 30.94it/s, step_loss=0.0995, step_pd_loss=0.045, step_pde_loss=5.43e-6, step_regularization=0.0344, step_u_loss=0.0545] 
Train PDE Find:  63%|██████▎   | 6274/10000 [04:24<02:00, 30.94it/s, step_loss=0.101, step_pd_loss=0.0467, step_pde_loss=6.29e-6, step_regularization=0.0349, step_u_loss=0.0539]
Train PDE Find:  63%|██████▎   | 6278/10000 [04:24<01:53, 32.91it/s, step_loss=0.101, step_pd_loss=0.0467, step_pde_loss=6.29e-6, step_regularization=0.0349, step_u_loss=0.0539]
Train PDE Find:  63%|██████▎   | 6278/10000 [04:24<01:53, 32.91it/s, step_loss=0.099, step_pd_loss=0.0459, step_pde_loss=3.83e-6, step_regularization=0.0342, step_u_loss=0.0531]
Train PDE Find:  63%|██████▎   | 6278/10000 [04:24<01:53, 32.91it/s, step_loss=0.0986, step_pd_loss=0.0462, step_pde_loss=2.38e-7, step_regularization=0.0332, step_u_loss=0.0524]
Train PDE Find:  63%|██████▎   | 6278/10000 [04:24<01:53, 32.91it/s, step_loss=0.0972, step_pd_loss=0.0449, step_pde_loss=1.3e-6, step_regularization=0.0307, step_u_loss=0.0523] 
Train PDE Find:  63%|██████▎   | 6278/10000 [04:24<01:53, 32.91it/s, step_loss=0.0966, step_pd_loss=0.0449, step_pde_loss=6.78e-7, step_regularization=0.0266, step_u_loss=0.0517]
Train PDE Find:  63%|██████▎   | 6278/10000 [04:24<01:53, 32.91it/s, step_loss=0.0984, step_pd_loss=0.046, step_pde_loss=7.9e-8, step_regularization=0.0284, step_u_loss=0.0524]  
Train PDE Find:  63%|██████▎   | 6283/10000 [04:24<01:45, 35.24it/s, step_loss=0.0984, step_pd_loss=0.046, step_pde_loss=7.9e-8, step_regularization=0.0284, step_u_loss=0.0524]
Train PDE Find:  63%|██████▎   | 6283/10000 [04:25<01:45, 35.24it/s, step_loss=0.0977, step_pd_loss=0.0452, step_pde_loss=3.88e-8, step_regularization=0.0282, step_u_loss=0.0525]
Train PDE Find:  63%|██████▎   | 6283/10000 [04:25<01:45, 35.24it/s, step_loss=0.0993, step_pd_loss=0.0459, step_pde_loss=8.65e-7, step_regularization=0.0277, step_u_loss=0.0534]
Train PDE Find:  63%|██████▎   | 6283/10000 [04:25<01:45, 35.24it/s, step_loss=0.0992, step_pd_loss=0.0448, step_pde_loss=1.06e-6, step_regularization=0.0261, step_u_loss=0.0544]
Train PDE Find:  63%|██████▎   | 6283/10000 [04:25<01:45, 35.24it/s, step_loss=0.101, step_pd_loss=0.0466, step_pde_loss=1.92e-7, step_regularization=0.0251, step_u_loss=0.0548] 
Train PDE Find:  63%|██████▎   | 6287/10000 [04:25<01:43, 35.99it/s, step_loss=0.101, step_pd_loss=0.0466, step_pde_loss=1.92e-7, step_regularization=0.0251, step_u_loss=0.0548]
Train PDE Find:  63%|██████▎   | 6287/10000 [04:25<01:43, 35.99it/s, step_loss=0.1, step_pd_loss=0.0449, step_pde_loss=1.26e-7, step_regularization=0.0272, step_u_loss=0.0553]  
Train PDE Find:  63%|██████▎   | 6287/10000 [04:25<01:43, 35.99it/s, step_loss=0.103, step_pd_loss=0.046, step_pde_loss=1.55e-6, step_regularization=0.0303, step_u_loss=0.0572]
Train PDE Find:  63%|██████▎   | 6287/10000 [04:25<01:43, 35.99it/s, step_loss=0.104, step_pd_loss=0.0452, step_pde_loss=1.13e-6, step_regularization=0.0278, step_u_loss=0.0586]
Train PDE Find:  63%|██████▎   | 6287/10000 [04:25<01:43, 35.99it/s, step_loss=0.107, step_pd_loss=0.0477, step_pde_loss=7.41e-7, step_regularization=0.028, step_u_loss=0.0597] 
Train PDE Find:  63%|██████▎   | 6287/10000 [04:25<01:43, 35.99it/s, step_loss=0.105, step_pd_loss=0.0448, step_pde_loss=9.37e-7, step_regularization=0.0304, step_u_loss=0.0598]
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.105, step_pd_loss=0.0448, step_pde_loss=9.37e-7, step_regularization=0.0304, step_u_loss=0.0598]
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.108, step_pd_loss=0.0464, step_pde_loss=3.53e-7, step_regularization=0.0297, step_u_loss=0.0611]
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.109, step_pd_loss=0.0455, step_pde_loss=2.91e-7, step_regularization=0.0282, step_u_loss=0.0634]
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.114, step_pd_loss=0.0473, step_pde_loss=2.36e-7, step_regularization=0.027, step_u_loss=0.0667] 
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.109, step_pd_loss=0.0455, step_pde_loss=2.32e-7, step_regularization=0.0253, step_u_loss=0.0636]
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.111, step_pd_loss=0.0468, step_pde_loss=5.28e-7, step_regularization=0.0252, step_u_loss=0.0643]
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.106, step_pd_loss=0.0462, step_pde_loss=4.49e-7, step_regularization=0.0276, step_u_loss=0.0598]
Train PDE Find:  63%|██████▎   | 6292/10000 [04:25<01:33, 39.62it/s, step_loss=0.108, step_pd_loss=0.0485, step_pde_loss=5.74e-9, step_regularization=0.027, step_u_loss=0.0591] 
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.108, step_pd_loss=0.0485, step_pde_loss=5.74e-9, step_regularization=0.027, step_u_loss=0.0591]
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.0981, step_pd_loss=0.0449, step_pde_loss=7.24e-7, step_regularization=0.0251, step_u_loss=0.0532]
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.105, step_pd_loss=0.0465, step_pde_loss=8.25e-7, step_regularization=0.0269, step_u_loss=0.0584] 
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.112, step_pd_loss=0.0478, step_pde_loss=3.07e-7, step_regularization=0.0287, step_u_loss=0.0643]
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.105, step_pd_loss=0.0464, step_pde_loss=4.89e-7, step_regularization=0.025, step_u_loss=0.0589] 
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.109, step_pd_loss=0.0465, step_pde_loss=6.83e-7, step_regularization=0.0241, step_u_loss=0.0629]
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.107, step_pd_loss=0.0462, step_pde_loss=2.69e-7, step_regularization=0.0264, step_u_loss=0.0604]
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.108, step_pd_loss=0.0479, step_pde_loss=6.53e-7, step_regularization=0.0265, step_u_loss=0.0605]
Train PDE Find:  63%|██████▎   | 6299/10000 [04:25<01:20, 45.85it/s, step_loss=0.108, step_pd_loss=0.0449, step_pde_loss=8.83e-7, step_regularization=0.0303, step_u_loss=0.063] 
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.108, step_pd_loss=0.0449, step_pde_loss=8.83e-7, step_regularization=0.0303, step_u_loss=0.063]
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.118, step_pd_loss=0.0476, step_pde_loss=4.25e-7, step_regularization=0.0299, step_u_loss=0.0707]
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.12, step_pd_loss=0.0456, step_pde_loss=1.17e-7, step_regularization=0.0247, step_u_loss=0.0748] 
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.133, step_pd_loss=0.0497, step_pde_loss=1.34e-7, step_regularization=0.0234, step_u_loss=0.0837]
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.136, step_pd_loss=0.0463, step_pde_loss=3.54e-7, step_regularization=0.0226, step_u_loss=0.0893]
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.16, step_pd_loss=0.0515, step_pde_loss=5.36e-7, step_regularization=0.0219, step_u_loss=0.108]  
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.149, step_pd_loss=0.0473, step_pde_loss=1.15e-7, step_regularization=0.0264, step_u_loss=0.102]
Train PDE Find:  63%|██████▎   | 6307/10000 [04:25<01:09, 52.87it/s, step_loss=0.143, step_pd_loss=0.0514, step_pde_loss=7.04e-7, step_regularization=0.0273, step_u_loss=0.0921]
Train PDE Find:  63%|██████▎   | 6314/10000 [04:25<01:04, 57.08it/s, step_loss=0.143, step_pd_loss=0.0514, step_pde_loss=7.04e-7, step_regularization=0.0273, step_u_loss=0.0921]
Train PDE Find:  63%|██████▎   | 6314/10000 [04:25<01:04, 57.08it/s, step_loss=0.115, step_pd_loss=0.0464, step_pde_loss=8.03e-7, step_regularization=0.0246, step_u_loss=0.0682]
Train PDE Find:  63%|██████▎   | 6314/10000 [04:25<01:04, 57.08it/s, step_loss=0.119, step_pd_loss=0.0488, step_pde_loss=3.48e-7, step_regularization=0.0246, step_u_loss=0.0705]
Train PDE Find:  63%|██████▎   | 6314/10000 [04:25<01:04, 57.08it/s, step_loss=0.121, step_pd_loss=0.0498, step_pde_loss=2.86e-7, step_regularization=0.0248, step_u_loss=0.0713]
Train PDE Find:  63%|██████▎   | 6314/10000 [04:25<01:04, 57.08it/s, step_loss=0.122, step_pd_loss=0.0485, step_pde_loss=4.19e-7, step_regularization=0.0241, step_u_loss=0.0736]
Train PDE Find:  63%|██████▎   | 6314/10000 [04:25<01:04, 57.08it/s, step_loss=0.12, step_pd_loss=0.05, step_pde_loss=6.17e-8, step_regularization=0.024, step_u_loss=0.0705]    
Train PDE Find:  63%|██████▎   | 6314/10000 [04:25<01:04, 57.08it/s, step_loss=0.116, step_pd_loss=0.0484, step_pde_loss=7.07e-7, step_regularization=0.0258, step_u_loss=0.0679]
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.116, step_pd_loss=0.0484, step_pde_loss=7.07e-7, step_regularization=0.0258, step_u_loss=0.0679]
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.108, step_pd_loss=0.0468, step_pde_loss=9.02e-7, step_regularization=0.0276, step_u_loss=0.0617]
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.109, step_pd_loss=0.0482, step_pde_loss=4.47e-7, step_regularization=0.0274, step_u_loss=0.0607]
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.115, step_pd_loss=0.0469, step_pde_loss=2.17e-7, step_regularization=0.0259, step_u_loss=0.0683]
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.113, step_pd_loss=0.048, step_pde_loss=3.03e-7, step_regularization=0.0227, step_u_loss=0.065]  
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.108, step_pd_loss=0.0469, step_pde_loss=1.6e-7, step_regularization=0.0246, step_u_loss=0.0612]
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.109, step_pd_loss=0.0478, step_pde_loss=2.8e-7, step_regularization=0.0246, step_u_loss=0.0613]
Train PDE Find:  63%|██████▎   | 6320/10000 [04:25<01:04, 56.96it/s, step_loss=0.108, step_pd_loss=0.0477, step_pde_loss=1.27e-7, step_regularization=0.0241, step_u_loss=0.0599]
Train PDE Find:  63%|██████▎   | 6327/10000 [04:25<01:02, 58.93it/s, step_loss=0.108, step_pd_loss=0.0477, step_pde_loss=1.27e-7, step_regularization=0.0241, step_u_loss=0.0599]
Train PDE Find:  63%|██████▎   | 6327/10000 [04:25<01:02, 58.93it/s, step_loss=0.102, step_pd_loss=0.0463, step_pde_loss=3.49e-8, step_regularization=0.0274, step_u_loss=0.0557]
Train PDE Find:  63%|██████▎   | 6327/10000 [04:25<01:02, 58.93it/s, step_loss=0.109, step_pd_loss=0.0487, step_pde_loss=3.41e-7, step_regularization=0.0284, step_u_loss=0.0602]
Train PDE Find:  63%|██████▎   | 6327/10000 [04:25<01:02, 58.93it/s, step_loss=0.109, step_pd_loss=0.0468, step_pde_loss=1.37e-7, step_regularization=0.0247, step_u_loss=0.062] 
Train PDE Find:  63%|██████▎   | 6327/10000 [04:25<01:02, 58.93it/s, step_loss=0.109, step_pd_loss=0.0477, step_pde_loss=4.35e-7, step_regularization=0.0242, step_u_loss=0.0615]
Train PDE Find:  63%|██████▎   | 6327/10000 [04:25<01:02, 58.93it/s, step_loss=0.109, step_pd_loss=0.0473, step_pde_loss=4.35e-7, step_regularization=0.0259, step_u_loss=0.0617]
Train PDE Find:  63%|██████▎   | 6327/10000 [04:25<01:02, 58.93it/s, step_loss=0.111, step_pd_loss=0.048, step_pde_loss=1.46e-7, step_regularization=0.0245, step_u_loss=0.0628] 
Train PDE Find:  63%|██████▎   | 6333/10000 [04:25<01:06, 54.76it/s, step_loss=0.111, step_pd_loss=0.048, step_pde_loss=1.46e-7, step_regularization=0.0245, step_u_loss=0.0628]
Train PDE Find:  63%|██████▎   | 6333/10000 [04:25<01:06, 54.76it/s, step_loss=0.105, step_pd_loss=0.0463, step_pde_loss=5.79e-8, step_regularization=0.0254, step_u_loss=0.059]
Train PDE Find:  63%|██████▎   | 6333/10000 [04:25<01:06, 54.76it/s, step_loss=0.101, step_pd_loss=0.0468, step_pde_loss=5.3e-8, step_regularization=0.025, step_u_loss=0.054]  
Train PDE Find:  63%|██████▎   | 6333/10000 [04:26<01:06, 54.76it/s, step_loss=0.105, step_pd_loss=0.0465, step_pde_loss=8.31e-8, step_regularization=0.0249, step_u_loss=0.0584]
Train PDE Find:  63%|██████▎   | 6333/10000 [04:26<01:06, 54.76it/s, step_loss=0.102, step_pd_loss=0.0455, step_pde_loss=3.6e-7, step_regularization=0.0259, step_u_loss=0.0562] 
Train PDE Find:  63%|██████▎   | 6333/10000 [04:26<01:06, 54.76it/s, step_loss=0.103, step_pd_loss=0.0476, step_pde_loss=1.85e-7, step_regularization=0.0275, step_u_loss=0.0559]
Train PDE Find:  63%|██████▎   | 6333/10000 [04:26<01:06, 54.76it/s, step_loss=0.105, step_pd_loss=0.0457, step_pde_loss=7.96e-7, step_regularization=0.0285, step_u_loss=0.0591]
Train PDE Find:  63%|██████▎   | 6339/10000 [04:26<01:34, 38.90it/s, step_loss=0.105, step_pd_loss=0.0457, step_pde_loss=7.96e-7, step_regularization=0.0285, step_u_loss=0.0591]
Train PDE Find:  63%|██████▎   | 6339/10000 [04:26<01:34, 38.90it/s, step_loss=0.105, step_pd_loss=0.0469, step_pde_loss=8.06e-7, step_regularization=0.0267, step_u_loss=0.0584]
Train PDE Find:  63%|██████▎   | 6339/10000 [04:26<01:34, 38.90it/s, step_loss=0.103, step_pd_loss=0.0445, step_pde_loss=1.2e-7, step_regularization=0.0234, step_u_loss=0.0582] 
Train PDE Find:  63%|██████▎   | 6339/10000 [04:26<01:34, 38.90it/s, step_loss=0.106, step_pd_loss=0.0466, step_pde_loss=6.09e-7, step_regularization=0.0243, step_u_loss=0.0592]
Train PDE Find:  63%|██████▎   | 6339/10000 [04:26<01:34, 38.90it/s, step_loss=0.104, step_pd_loss=0.0455, step_pde_loss=3.65e-7, step_regularization=0.0287, step_u_loss=0.0585]
Train PDE Find:  63%|██████▎   | 6339/10000 [04:26<01:34, 38.90it/s, step_loss=0.104, step_pd_loss=0.0461, step_pde_loss=8.38e-7, step_regularization=0.029, step_u_loss=0.0583] 
Train PDE Find:  63%|██████▎   | 6344/10000 [04:26<01:51, 32.84it/s, step_loss=0.104, step_pd_loss=0.0461, step_pde_loss=8.38e-7, step_regularization=0.029, step_u_loss=0.0583]
Train PDE Find:  63%|██████▎   | 6344/10000 [04:26<01:51, 32.84it/s, step_loss=0.102, step_pd_loss=0.0454, step_pde_loss=1.25e-6, step_regularization=0.0292, step_u_loss=0.057]
Train PDE Find:  63%|██████▎   | 6344/10000 [04:26<01:51, 32.84it/s, step_loss=0.105, step_pd_loss=0.0466, step_pde_loss=6.66e-7, step_regularization=0.0249, step_u_loss=0.0585]
Train PDE Find:  63%|██████▎   | 6344/10000 [04:26<01:51, 32.84it/s, step_loss=0.102, step_pd_loss=0.0453, step_pde_loss=5.5e-8, step_regularization=0.0257, step_u_loss=0.0565] 
Train PDE Find:  63%|██████▎   | 6344/10000 [04:26<01:51, 32.84it/s, step_loss=0.101, step_pd_loss=0.0462, step_pde_loss=5.51e-8, step_regularization=0.0268, step_u_loss=0.0549]
Train PDE Find:  63%|██████▎   | 6348/10000 [04:26<02:01, 30.03it/s, step_loss=0.101, step_pd_loss=0.0462, step_pde_loss=5.51e-8, step_regularization=0.0268, step_u_loss=0.0549]
Train PDE Find:  63%|██████▎   | 6348/10000 [04:26<02:01, 30.03it/s, step_loss=0.101, step_pd_loss=0.0449, step_pde_loss=4.04e-7, step_regularization=0.0266, step_u_loss=0.0565]
Train PDE Find:  63%|██████▎   | 6348/10000 [04:26<02:01, 30.03it/s, step_loss=0.107, step_pd_loss=0.0463, step_pde_loss=6.63e-7, step_regularization=0.0262, step_u_loss=0.0605]
Train PDE Find:  63%|██████▎   | 6348/10000 [04:26<02:01, 30.03it/s, step_loss=0.104, step_pd_loss=0.0443, step_pde_loss=4.34e-7, step_regularization=0.0252, step_u_loss=0.06]  
Train PDE Find:  63%|██████▎   | 6348/10000 [04:26<02:01, 30.03it/s, step_loss=0.108, step_pd_loss=0.047, step_pde_loss=4.45e-8, step_regularization=0.0246, step_u_loss=0.0612]
Train PDE Find:  64%|██████▎   | 6352/10000 [04:26<02:03, 29.48it/s, step_loss=0.108, step_pd_loss=0.047, step_pde_loss=4.45e-8, step_regularization=0.0246, step_u_loss=0.0612]
Train PDE Find:  64%|██████▎   | 6352/10000 [04:26<02:03, 29.48it/s, step_loss=0.107, step_pd_loss=0.046, step_pde_loss=8.07e-8, step_regularization=0.024, step_u_loss=0.0615] 
Train PDE Find:  64%|██████▎   | 6352/10000 [04:26<02:03, 29.48it/s, step_loss=0.111, step_pd_loss=0.0468, step_pde_loss=2.91e-7, step_regularization=0.0248, step_u_loss=0.0641]
Train PDE Find:  64%|██████▎   | 6352/10000 [04:26<02:03, 29.48it/s, step_loss=0.111, step_pd_loss=0.0451, step_pde_loss=4.68e-7, step_regularization=0.0246, step_u_loss=0.0655]
Train PDE Find:  64%|██████▎   | 6352/10000 [04:26<02:03, 29.48it/s, step_loss=0.119, step_pd_loss=0.0475, step_pde_loss=5.26e-8, step_regularization=0.0217, step_u_loss=0.0713]
Train PDE Find:  64%|██████▎   | 6356/10000 [04:26<02:00, 30.22it/s, step_loss=0.119, step_pd_loss=0.0475, step_pde_loss=5.26e-8, step_regularization=0.0217, step_u_loss=0.0713]
Train PDE Find:  64%|██████▎   | 6356/10000 [04:26<02:00, 30.22it/s, step_loss=0.118, step_pd_loss=0.0459, step_pde_loss=1.35e-7, step_regularization=0.0212, step_u_loss=0.0721]
Train PDE Find:  64%|██████▎   | 6356/10000 [04:26<02:00, 30.22it/s, step_loss=0.127, step_pd_loss=0.048, step_pde_loss=5.49e-7, step_regularization=0.0232, step_u_loss=0.0793] 
Train PDE Find:  64%|██████▎   | 6356/10000 [04:26<02:00, 30.22it/s, step_loss=0.12, step_pd_loss=0.0463, step_pde_loss=2.57e-7, step_regularization=0.0194, step_u_loss=0.0737]
Train PDE Find:  64%|██████▎   | 6356/10000 [04:26<02:00, 30.22it/s, step_loss=0.122, step_pd_loss=0.0494, step_pde_loss=7.98e-7, step_regularization=0.0217, step_u_loss=0.0721]
Train PDE Find:  64%|██████▎   | 6360/10000 [04:26<02:01, 29.91it/s, step_loss=0.122, step_pd_loss=0.0494, step_pde_loss=7.98e-7, step_regularization=0.0217, step_u_loss=0.0721]
Train PDE Find:  64%|██████▎   | 6360/10000 [04:26<02:01, 29.91it/s, step_loss=0.116, step_pd_loss=0.0454, step_pde_loss=7.63e-7, step_regularization=0.0267, step_u_loss=0.0701]
Train PDE Find:  64%|██████▎   | 6360/10000 [04:27<02:01, 29.91it/s, step_loss=0.115, step_pd_loss=0.0469, step_pde_loss=1.77e-7, step_regularization=0.0273, step_u_loss=0.0683]
Train PDE Find:  64%|██████▎   | 6360/10000 [04:27<02:01, 29.91it/s, step_loss=0.11, step_pd_loss=0.0463, step_pde_loss=1.32e-7, step_regularization=0.0271, step_u_loss=0.0633] 
Train PDE Find:  64%|██████▎   | 6360/10000 [04:27<02:01, 29.91it/s, step_loss=0.104, step_pd_loss=0.0464, step_pde_loss=2.09e-7, step_regularization=0.0267, step_u_loss=0.058]
Train PDE Find:  64%|██████▎   | 6364/10000 [04:27<01:58, 30.65it/s, step_loss=0.104, step_pd_loss=0.0464, step_pde_loss=2.09e-7, step_regularization=0.0267, step_u_loss=0.058]
Train PDE Find:  64%|██████▎   | 6364/10000 [04:27<01:58, 30.65it/s, step_loss=0.108, step_pd_loss=0.0467, step_pde_loss=4.95e-7, step_regularization=0.0269, step_u_loss=0.0608]
