/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
EQLPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): EQL(
    (layers): ModuleList(
      (0): Linear(in_features=3, out_features=8, bias=True)
      (1): Linear(in_features=9, out_features=1, bias=True)
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/5000 [00:00<?, ?it/s, step_loss=1.35, step_pd_loss=0.29, step_pde_loss=0.531, step_regularization=8.21, step_u_loss=0.823]
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0109, step_pd_loss=8.41, step_pde_loss=0.00105, step_regularization=3.69, step_u_loss=0.00971]
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0116, step_pd_loss=8.06, step_pde_loss=0.00145, step_regularization=3.68, step_u_loss=0.01]   
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.00667, step_pd_loss=7.55, step_pde_loss=0.00114, step_regularization=3.69, step_u_loss=0.00541]
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0102, step_pd_loss=8.16, step_pde_loss=0.00218, step_regularization=3.69, step_u_loss=0.00792] 
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0134, step_pd_loss=7.53, step_pde_loss=0.00272, step_regularization=3.69, step_u_loss=0.0106] 
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0119, step_pd_loss=8.74, step_pde_loss=0.0013, step_regularization=3.69, step_u_loss=0.0105] 
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0128, step_pd_loss=8.05, step_pde_loss=0.00203, step_regularization=3.69, step_u_loss=0.0107]
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0111, step_pd_loss=8.36, step_pde_loss=0.00301, step_regularization=3.69, step_u_loss=0.008] 
Train PDE Find:  59%|█████▊    | 2933/5000 [01:26<00:26, 77.22it/s, step_loss=0.0103, step_pd_loss=8.26, step_pde_loss=0.00158, step_regularization=3.68, step_u_loss=0.00863]
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.0103, step_pd_loss=8.26, step_pde_loss=0.00158, step_regularization=3.68, step_u_loss=0.00863]
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.00823, step_pd_loss=7.64, step_pde_loss=0.00233, step_regularization=3.68, step_u_loss=0.00578]
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.01, step_pd_loss=8.19, step_pde_loss=0.00278, step_regularization=3.68, step_u_loss=0.0071]    
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.0136, step_pd_loss=8.13, step_pde_loss=0.000891, step_regularization=3.69, step_u_loss=0.0126]
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.0157, step_pd_loss=8.81, step_pde_loss=0.0026, step_regularization=3.68, step_u_loss=0.013]   
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.0098, step_pd_loss=7.7, step_pde_loss=0.00339, step_regularization=3.68, step_u_loss=0.00629]
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.00734, step_pd_loss=7.46, step_pde_loss=0.00158, step_regularization=3.68, step_u_loss=0.00565]
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.0117, step_pd_loss=8.16, step_pde_loss=0.00301, step_regularization=3.68, step_u_loss=0.00854] 
Train PDE Find:  59%|█████▉    | 2941/5000 [01:26<00:27, 75.49it/s, step_loss=0.0168, step_pd_loss=7.87, step_pde_loss=0.00447, step_regularization=3.68, step_u_loss=0.0122] 
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.0168, step_pd_loss=7.87, step_pde_loss=0.00447, step_regularization=3.68, step_u_loss=0.0122]
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.0145, step_pd_loss=8.89, step_pde_loss=0.00405, step_regularization=3.68, step_u_loss=0.0103]
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.0108, step_pd_loss=7.75, step_pde_loss=0.00197, step_regularization=3.68, step_u_loss=0.00869]
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.0105, step_pd_loss=8.17, step_pde_loss=0.00261, step_regularization=3.68, step_u_loss=0.00773]
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.0116, step_pd_loss=8.28, step_pde_loss=0.00377, step_regularization=3.68, step_u_loss=0.00768]
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.00901, step_pd_loss=8.28, step_pde_loss=0.00271, step_regularization=3.68, step_u_loss=0.00618]
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.0108, step_pd_loss=7.8, step_pde_loss=0.00175, step_regularization=3.68, step_u_loss=0.00893]  
Train PDE Find:  59%|█████▉    | 2949/5000 [01:26<00:31, 64.81it/s, step_loss=0.0196, step_pd_loss=9.27, step_pde_loss=0.00281, step_regularization=3.68, step_u_loss=0.0167]
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0196, step_pd_loss=9.27, step_pde_loss=0.00281, step_regularization=3.68, step_u_loss=0.0167]
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0122, step_pd_loss=7.72, step_pde_loss=0.00211, step_regularization=3.68, step_u_loss=0.01]  
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.00893, step_pd_loss=8.3, step_pde_loss=0.0011, step_regularization=3.68, step_u_loss=0.00772]
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0163, step_pd_loss=9, step_pde_loss=0.00151, step_regularization=3.68, step_u_loss=0.0147]   
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0117, step_pd_loss=7.81, step_pde_loss=0.00112, step_regularization=3.68, step_u_loss=0.0104]
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0198, step_pd_loss=9.43, step_pde_loss=0.00174, step_regularization=3.68, step_u_loss=0.018] 
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0086, step_pd_loss=8.75, step_pde_loss=0.00194, step_regularization=3.68, step_u_loss=0.00654]
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0183, step_pd_loss=8.4, step_pde_loss=0.000854, step_regularization=3.68, step_u_loss=0.0173] 
Train PDE Find:  59%|█████▉    | 2956/5000 [01:26<00:31, 63.90it/s, step_loss=0.0155, step_pd_loss=8.72, step_pde_loss=0.00199, step_regularization=3.68, step_u_loss=0.0134]
Train PDE Find:  59%|█████▉    | 2964/5000 [01:26<00:30, 67.70it/s, step_loss=0.0155, step_pd_loss=8.72, step_pde_loss=0.00199, step_regularization=3.68, step_u_loss=0.0134]
Train PDE Find:  59%|█████▉    | 2964/5000 [01:26<00:30, 67.70it/s, step_loss=0.00976, step_pd_loss=7.96, step_pde_loss=0.00119, step_regularization=3.68, step_u_loss=0.00845]
Train PDE Find:  59%|█████▉    | 2964/5000 [01:26<00:30, 67.70it/s, step_loss=0.0136, step_pd_loss=8.65, step_pde_loss=0.00224, step_regularization=3.68, step_u_loss=0.0113]  
Train PDE Find:  59%|█████▉    | 2964/5000 [01:26<00:30, 67.70it/s, step_loss=0.0105, step_pd_loss=7.9, step_pde_loss=0.00285, step_regularization=3.68, step_u_loss=0.0075] 
Train PDE Find:  59%|█████▉    | 2964/5000 [01:26<00:30, 67.70it/s, step_loss=0.00821, step_pd_loss=8.05, step_pde_loss=0.00115, step_regularization=3.68, step_u_loss=0.00694]
Train PDE Find:  59%|█████▉    | 2964/5000 [01:27<00:30, 67.70it/s, step_loss=0.0169, step_pd_loss=8.14, step_pde_loss=0.00232, step_regularization=3.68, step_u_loss=0.0144]  
Train PDE Find:  59%|█████▉    | 2964/5000 [01:27<00:30, 67.70it/s, step_loss=0.0116, step_pd_loss=8.56, step_pde_loss=0.00323, step_regularization=3.69, step_u_loss=0.00826]
Train PDE Find:  59%|█████▉    | 2964/5000 [01:27<00:30, 67.70it/s, step_loss=0.0207, step_pd_loss=8.63, step_pde_loss=0.00267, step_regularization=3.69, step_u_loss=0.0179] 
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.0207, step_pd_loss=8.63, step_pde_loss=0.00267, step_regularization=3.69, step_u_loss=0.0179]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.014, step_pd_loss=8.65, step_pde_loss=0.00229, step_regularization=3.68, step_u_loss=0.0116] 
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.0159, step_pd_loss=9.08, step_pde_loss=0.00185, step_regularization=3.68, step_u_loss=0.014]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.0106, step_pd_loss=8.52, step_pde_loss=0.00159, step_regularization=3.67, step_u_loss=0.00892]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.013, step_pd_loss=8.52, step_pde_loss=0.00179, step_regularization=3.67, step_u_loss=0.011]   
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.0114, step_pd_loss=9, step_pde_loss=0.00105, step_regularization=3.68, step_u_loss=0.0102] 
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.0158, step_pd_loss=8.83, step_pde_loss=0.00193, step_regularization=3.68, step_u_loss=0.0137]
Train PDE Find:  59%|█████▉    | 2971/5000 [01:27<00:31, 64.92it/s, step_loss=0.0144, step_pd_loss=9.04, step_pde_loss=0.00285, step_regularization=3.68, step_u_loss=0.0114]
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.0144, step_pd_loss=9.04, step_pde_loss=0.00285, step_regularization=3.68, step_u_loss=0.0114]
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.0122, step_pd_loss=7.5, step_pde_loss=0.00152, step_regularization=3.68, step_u_loss=0.0105] 
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.0152, step_pd_loss=9.08, step_pde_loss=0.00185, step_regularization=3.67, step_u_loss=0.0132]
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.0131, step_pd_loss=7.93, step_pde_loss=0.00264, step_regularization=3.67, step_u_loss=0.0103]
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.0124, step_pd_loss=8.43, step_pde_loss=0.0021, step_regularization=3.67, step_u_loss=0.0102] 
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.0114, step_pd_loss=8.25, step_pde_loss=0.00156, step_regularization=3.67, step_u_loss=0.00971]
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.00995, step_pd_loss=8.11, step_pde_loss=0.00147, step_regularization=3.68, step_u_loss=0.00837]
Train PDE Find:  60%|█████▉    | 2978/5000 [01:27<00:32, 63.10it/s, step_loss=0.0115, step_pd_loss=7.92, step_pde_loss=0.00153, step_regularization=3.68, step_u_loss=0.0099]  
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.0115, step_pd_loss=7.92, step_pde_loss=0.00153, step_regularization=3.68, step_u_loss=0.0099]
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.014, step_pd_loss=9.01, step_pde_loss=0.00191, step_regularization=3.68, step_u_loss=0.012]  
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.0129, step_pd_loss=7.47, step_pde_loss=0.000855, step_regularization=3.68, step_u_loss=0.012]
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.0105, step_pd_loss=8.02, step_pde_loss=0.00186, step_regularization=3.67, step_u_loss=0.00851]
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.00989, step_pd_loss=7.59, step_pde_loss=0.002, step_regularization=3.67, step_u_loss=0.00778] 
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.00964, step_pd_loss=8.03, step_pde_loss=0.00118, step_regularization=3.67, step_u_loss=0.00835]
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.00938, step_pd_loss=7.34, step_pde_loss=0.00147, step_regularization=3.68, step_u_loss=0.0078] 
Train PDE Find:  60%|█████▉    | 2985/5000 [01:27<00:31, 64.00it/s, step_loss=0.0111, step_pd_loss=8.51, step_pde_loss=0.00141, step_regularization=3.68, step_u_loss=0.00952]
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.0111, step_pd_loss=8.51, step_pde_loss=0.00141, step_regularization=3.68, step_u_loss=0.00952]
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.0164, step_pd_loss=7.58, step_pde_loss=0.0014, step_regularization=3.68, step_u_loss=0.0149]  
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.0101, step_pd_loss=8.24, step_pde_loss=0.00142, step_regularization=3.67, step_u_loss=0.00853]
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.00865, step_pd_loss=7.95, step_pde_loss=0.00116, step_regularization=3.67, step_u_loss=0.00737]
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.00944, step_pd_loss=8.34, step_pde_loss=0.00107, step_regularization=3.67, step_u_loss=0.00825]
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.00776, step_pd_loss=7.65, step_pde_loss=0.00121, step_regularization=3.67, step_u_loss=0.00643]
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.00847, step_pd_loss=7.99, step_pde_loss=0.00101, step_regularization=3.67, step_u_loss=0.00735]
Train PDE Find:  60%|█████▉    | 2992/5000 [01:27<00:32, 61.58it/s, step_loss=0.0148, step_pd_loss=7.42, step_pde_loss=0.00146, step_regularization=3.67, step_u_loss=0.0133]  
Train PDE Find:  60%|█████▉    | 2999/5000 [01:27<00:33, 58.96it/s, step_loss=0.0148, step_pd_loss=7.42, step_pde_loss=0.00146, step_regularization=3.67, step_u_loss=0.0133]
Train PDE Find:  60%|█████▉    | 2999/5000 [01:27<00:33, 58.96it/s, step_loss=0.0127, step_pd_loss=8.91, step_pde_loss=0.00179, step_regularization=3.67, step_u_loss=0.0108]
Train PDE Find:  60%|█████▉    | 2999/5000 [01:27<00:33, 58.96it/s, step_loss=0.00986, step_pd_loss=7.19, step_pde_loss=0.000971, step_regularization=3.67, step_u_loss=0.00878]
Train PDE Find:  60%|█████▉    | 2999/5000 [01:27<00:33, 58.96it/s, step_loss=0.0129, step_pd_loss=8.9, step_pde_loss=0.00141, step_regularization=3.67, step_u_loss=0.0113]    
Train PDE Find:  60%|█████▉    | 2999/5000 [01:27<00:33, 58.96it/s, step_loss=0.00724, step_pd_loss=7.39, step_pde_loss=0.00128, step_regularization=3.67, step_u_loss=0.00585]
Train PDE Find:  60%|█████▉    | 2999/5000 [01:27<00:33, 58.96it/s, step_loss=0.0193, step_pd_loss=8.76, step_pde_loss=0.0017, step_regularization=3.67, step_u_loss=0.0174]   
Train PDE Find:  60%|█████▉    | 2999/5000 [01:27<00:33, 58.96it/s, step_loss=0.0126, step_pd_loss=7.48, step_pde_loss=0.00148, step_regularization=3.67, step_u_loss=0.011]
Train PDE Find:  60%|██████    | 3005/5000 [01:27<00:35, 55.54it/s, step_loss=0.0126, step_pd_loss=7.48, step_pde_loss=0.00148, step_regularization=3.67, step_u_loss=0.011]
Train PDE Find:  60%|██████    | 3005/5000 [01:27<00:35, 55.54it/s, step_loss=0.00998, step_pd_loss=8.52, step_pde_loss=0.00135, step_regularization=3.67, step_u_loss=0.00851]
Train PDE Find:  60%|██████    | 3005/5000 [01:27<00:35, 55.54it/s, step_loss=0.0114, step_pd_loss=8.06, step_pde_loss=0.00108, step_regularization=3.67, step_u_loss=0.0102]  
Train PDE Find:  60%|██████    | 3005/5000 [01:27<00:35, 55.54it/s, step_loss=0.00711, step_pd_loss=7.8, step_pde_loss=0.00115, step_regularization=3.67, step_u_loss=0.00585]
Train PDE Find:  60%|██████    | 3005/5000 [01:27<00:35, 55.54it/s, step_loss=0.00816, step_pd_loss=7.72, step_pde_loss=0.0011, step_regularization=3.67, step_u_loss=0.00694]
Train PDE Find:  60%|██████    | 3005/5000 [01:27<00:35, 55.54it/s, step_loss=0.012, step_pd_loss=7.82, step_pde_loss=0.00104, step_regularization=3.67, step_u_loss=0.0109]  
Train PDE Find:  60%|██████    | 3005/5000 [01:27<00:35, 55.54it/s, step_loss=0.0167, step_pd_loss=7.75, step_pde_loss=0.000829, step_regularization=3.67, step_u_loss=0.0158]
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.0167, step_pd_loss=7.75, step_pde_loss=0.000829, step_regularization=3.67, step_u_loss=0.0158]
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.0135, step_pd_loss=8.95, step_pde_loss=0.00107, step_regularization=3.67, step_u_loss=0.0123] 
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.00836, step_pd_loss=7.57, step_pde_loss=0.000631, step_regularization=3.67, step_u_loss=0.00762]
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.00885, step_pd_loss=7.91, step_pde_loss=0.00176, step_regularization=3.67, step_u_loss=0.00698] 
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.0102, step_pd_loss=8.73, step_pde_loss=0.00161, step_regularization=3.67, step_u_loss=0.00847] 
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.0154, step_pd_loss=7.41, step_pde_loss=0.000928, step_regularization=3.67, step_u_loss=0.0144]
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.00921, step_pd_loss=7.91, step_pde_loss=0.00188, step_regularization=3.67, step_u_loss=0.00722]
Train PDE Find:  60%|██████    | 3011/5000 [01:27<00:36, 54.61it/s, step_loss=0.00835, step_pd_loss=7.86, step_pde_loss=0.00083, step_regularization=3.67, step_u_loss=0.00741]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.00835, step_pd_loss=7.86, step_pde_loss=0.00083, step_regularization=3.67, step_u_loss=0.00741]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.00955, step_pd_loss=7.51, step_pde_loss=0.00234, step_regularization=3.67, step_u_loss=0.0071] 
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.0095, step_pd_loss=8.14, step_pde_loss=0.00267, step_regularization=3.67, step_u_loss=0.00671]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.0118, step_pd_loss=7.73, step_pde_loss=0.000352, step_regularization=3.67, step_u_loss=0.0113]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.0123, step_pd_loss=8.14, step_pde_loss=0.00351, step_regularization=3.67, step_u_loss=0.00872]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.0105, step_pd_loss=7.81, step_pde_loss=0.00484, step_regularization=3.67, step_u_loss=0.00554]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.00814, step_pd_loss=7.57, step_pde_loss=0.00345, step_regularization=3.67, step_u_loss=0.00458]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.00699, step_pd_loss=7.98, step_pde_loss=0.00085, step_regularization=3.67, step_u_loss=0.00603]
Train PDE Find:  60%|██████    | 3018/5000 [01:27<00:35, 56.34it/s, step_loss=0.0159, step_pd_loss=7.82, step_pde_loss=0.00204, step_regularization=3.67, step_u_loss=0.0137]  
Train PDE Find:  61%|██████    | 3026/5000 [01:27<00:32, 60.12it/s, step_loss=0.0159, step_pd_loss=7.82, step_pde_loss=0.00204, step_regularization=3.67, step_u_loss=0.0137]
Train PDE Find:  61%|██████    | 3026/5000 [01:28<00:32, 60.12it/s, step_loss=0.00742, step_pd_loss=7.88, step_pde_loss=0.00154, step_regularization=3.67, step_u_loss=0.00576]
Train PDE Find:  61%|██████    | 3026/5000 [01:28<00:32, 60.12it/s, step_loss=0.00614, step_pd_loss=7.64, step_pde_loss=0.00158, step_regularization=3.67, step_u_loss=0.00445]
Train PDE Find:  61%|██████    | 3026/5000 [01:28<00:32, 60.12it/s, step_loss=0.00724, step_pd_loss=7.66, step_pde_loss=0.00134, step_regularization=3.67, step_u_loss=0.00579]
Train PDE Find:  61%|██████    | 3026/5000 [01:28<00:32, 60.12it/s, step_loss=0.0128, step_pd_loss=8.94, step_pde_loss=0.00157, step_regularization=3.67, step_u_loss=0.0111]  
Train PDE Find:  61%|██████    | 3026/5000 [01:28<00:32, 60.12it/s, step_loss=0.0113, step_pd_loss=7.42, step_pde_loss=0.00226, step_regularization=3.67, step_u_loss=0.00897]
Train PDE Find:  61%|██████    | 3026/5000 [01:28<00:32, 60.12it/s, step_loss=0.0063, step_pd_loss=7.98, step_pde_loss=0.00101, step_regularization=3.67, step_u_loss=0.00518]
Train PDE Find:  61%|██████    | 3026/5000 [01:28<00:32, 60.12it/s, step_loss=0.00729, step_pd_loss=7.3, step_pde_loss=0.00293, step_regularization=3.67, step_u_loss=0.00425]
Train PDE Find:  61%|██████    | 3033/5000 [01:28<00:32, 60.17it/s, step_loss=0.00729, step_pd_loss=7.3, step_pde_loss=0.00293, step_regularization=3.67, step_u_loss=0.00425]
