/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Hidden Images Shape: torch.Size([4, 6, 14, 14])
eKANPDE(
  (u_model): DiffMLP(
    (model): Sequential(
      (0): Linear(in_features=5, out_features=100, bias=True)
      (1): ReLU()
      (2): Linear(in_features=100, out_features=100, bias=True)
      (3): ReLU()
      (4): Linear(in_features=100, out_features=100, bias=True)
      (5): ReLU()
      (6): Linear(in_features=100, out_features=100, bias=True)
      (7): ReLU()
      (8): Linear(in_features=100, out_features=100, bias=True)
      (9): ReLU()
      (10): Linear(in_features=100, out_features=100, bias=True)
      (11): ReLU()
      (12): Linear(in_features=100, out_features=1, bias=True)
    )
  )
  (pde_model): eKAN(
    (layers): ModuleList(
      (0-1): 2 x eKANLinear(
        (base_activation): SiLU()
      )
    )
  )
)
Input data shape: 6 torch.Size([4704]) U shape: torch.Size([4, 6, 14, 14])
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s]/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/torch/autograd/graph.py:744: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/lihaoyang/anaconda3/envs/SRNet/lib/python3.9/site-packages/kornia/filters/sobel.py:51: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1716578970623/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  out = F.conv2d(padded_inp, tmp_kernel, groups=1, padding=0, stride=1)
Train PDE Find:   0%|          | 0/10000 [00:00<?, ?it/s, step_loss=0.885, step_pd_loss=0.29, step_pde_loss=0.00468, step_regularization=4.24, step_u_loss=0.823]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.03, step_pd_loss=0.0905, step_pde_loss=2.65e-11, step_regularization=0.0103, step_u_loss=0.0119]  
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0297, step_pd_loss=0.089, step_pde_loss=5.15e-11, step_regularization=0.0119, step_u_loss=0.0119]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0307, step_pd_loss=0.0913, step_pde_loss=4.79e-11, step_regularization=0.0135, step_u_loss=0.0125]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0309, step_pd_loss=0.0892, step_pde_loss=4.44e-11, step_regularization=0.0134, step_u_loss=0.013] 
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0324, step_pd_loss=0.0895, step_pde_loss=1.7e-11, step_regularization=0.0108, step_u_loss=0.0145]
Train PDE Find:  65%|██████▍   | 6494/10000 [01:42<00:45, 77.28it/s, step_loss=0.0344, step_pd_loss=0.0895, step_pde_loss=4.16e-11, step_regularization=0.0109, step_u_loss=0.0165]
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0344, step_pd_loss=0.0895, step_pde_loss=4.16e-11, step_regularization=0.0109, step_u_loss=0.0165]
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0407, step_pd_loss=0.0925, step_pde_loss=3.16e-11, step_regularization=0.0105, step_u_loss=0.0222]
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.045, step_pd_loss=0.0915, step_pde_loss=3.53e-11, step_regularization=0.0108, step_u_loss=0.0267] 
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0613, step_pd_loss=0.0958, step_pde_loss=2.46e-11, step_regularization=0.0102, step_u_loss=0.0422]
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0656, step_pd_loss=0.0927, step_pde_loss=4.22e-11, step_regularization=0.0103, step_u_loss=0.047] 
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0962, step_pd_loss=0.0997, step_pde_loss=3.55e-11, step_regularization=0.0109, step_u_loss=0.0763]
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0685, step_pd_loss=0.0949, step_pde_loss=5.23e-11, step_regularization=0.00965, step_u_loss=0.0496]
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.061, step_pd_loss=0.0964, step_pde_loss=1.18e-11, step_regularization=0.0104, step_u_loss=0.0418]  
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0412, step_pd_loss=0.0915, step_pde_loss=3e-11, step_regularization=0.00997, step_u_loss=0.0229] 
Train PDE Find:  65%|██████▌   | 6503/10000 [01:42<00:44, 78.85it/s, step_loss=0.0459, step_pd_loss=0.0973, step_pde_loss=3.37e-11, step_regularization=0.0112, step_u_loss=0.0264]
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0459, step_pd_loss=0.0973, step_pde_loss=3.37e-11, step_regularization=0.0112, step_u_loss=0.0264]
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0627, step_pd_loss=0.1, step_pde_loss=2.14e-11, step_regularization=0.01, step_u_loss=0.0426]     
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0503, step_pd_loss=0.0948, step_pde_loss=3.12e-11, step_regularization=0.0091, step_u_loss=0.0313]
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0433, step_pd_loss=0.0987, step_pde_loss=1.85e-11, step_regularization=0.0114, step_u_loss=0.0236]
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.039, step_pd_loss=0.0955, step_pde_loss=1.24e-11, step_regularization=0.0115, step_u_loss=0.0199] 
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0458, step_pd_loss=0.0936, step_pde_loss=3.31e-11, step_regularization=0.0112, step_u_loss=0.0271]
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.054, step_pd_loss=0.0991, step_pde_loss=6.53e-12, step_regularization=0.0105, step_u_loss=0.0342] 
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0419, step_pd_loss=0.0951, step_pde_loss=1.14e-11, step_regularization=0.0121, step_u_loss=0.0228]
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0394, step_pd_loss=0.0946, step_pde_loss=1.42e-11, step_regularization=0.0122, step_u_loss=0.0205]
Train PDE Find:  65%|██████▌   | 6512/10000 [01:42<00:43, 80.94it/s, step_loss=0.0471, step_pd_loss=0.0969, step_pde_loss=1.59e-11, step_regularization=0.0141, step_u_loss=0.0277]
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0471, step_pd_loss=0.0969, step_pde_loss=1.59e-11, step_regularization=0.0141, step_u_loss=0.0277]
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.043, step_pd_loss=0.0972, step_pde_loss=1.32e-11, step_regularization=0.0113, step_u_loss=0.0236] 
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0398, step_pd_loss=0.0956, step_pde_loss=1.84e-11, step_regularization=0.0125, step_u_loss=0.0207]
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0389, step_pd_loss=0.0938, step_pde_loss=9.35e-12, step_regularization=0.0124, step_u_loss=0.0201]
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0359, step_pd_loss=0.0929, step_pde_loss=2.04e-11, step_regularization=0.0119, step_u_loss=0.0173]
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0386, step_pd_loss=0.0956, step_pde_loss=1.03e-11, step_regularization=0.0112, step_u_loss=0.0195]
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0376, step_pd_loss=0.0931, step_pde_loss=1.53e-11, step_regularization=0.0112, step_u_loss=0.0189]
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0349, step_pd_loss=0.0907, step_pde_loss=2.7e-11, step_regularization=0.0111, step_u_loss=0.0167] 
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.034, step_pd_loss=0.093, step_pde_loss=1.63e-11, step_regularization=0.0101, step_u_loss=0.0154] 
Train PDE Find:  65%|██████▌   | 6521/10000 [01:42<00:42, 82.46it/s, step_loss=0.0367, step_pd_loss=0.0943, step_pde_loss=3.91e-11, step_regularization=0.01, step_u_loss=0.0179]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0367, step_pd_loss=0.0943, step_pde_loss=3.91e-11, step_regularization=0.01, step_u_loss=0.0179]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0363, step_pd_loss=0.0914, step_pde_loss=2.64e-11, step_regularization=0.0105, step_u_loss=0.018]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0347, step_pd_loss=0.0902, step_pde_loss=1.23e-11, step_regularization=0.0119, step_u_loss=0.0167]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0346, step_pd_loss=0.0922, step_pde_loss=3.06e-11, step_regularization=0.0122, step_u_loss=0.0161]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0337, step_pd_loss=0.0907, step_pde_loss=1.33e-11, step_regularization=0.0101, step_u_loss=0.0155]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0324, step_pd_loss=0.0924, step_pde_loss=1.24e-11, step_regularization=0.0105, step_u_loss=0.014] 
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0347, step_pd_loss=0.0932, step_pde_loss=7.26e-12, step_regularization=0.0115, step_u_loss=0.0161]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0347, step_pd_loss=0.0902, step_pde_loss=1.18e-11, step_regularization=0.0114, step_u_loss=0.0167]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0324, step_pd_loss=0.0928, step_pde_loss=1.36e-11, step_regularization=0.0103, step_u_loss=0.0138]
Train PDE Find:  65%|██████▌   | 6530/10000 [01:42<00:41, 83.20it/s, step_loss=0.0329, step_pd_loss=0.0908, step_pde_loss=2.95e-11, step_regularization=0.0119, step_u_loss=0.0147]
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0329, step_pd_loss=0.0908, step_pde_loss=2.95e-11, step_regularization=0.0119, step_u_loss=0.0147]
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0328, step_pd_loss=0.0905, step_pde_loss=4.85e-11, step_regularization=0.0119, step_u_loss=0.0147]
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0313, step_pd_loss=0.092, step_pde_loss=3.7e-11, step_regularization=0.0131, step_u_loss=0.0129]  
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0325, step_pd_loss=0.0908, step_pde_loss=1.94e-11, step_regularization=0.0114, step_u_loss=0.0143]
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0338, step_pd_loss=0.0904, step_pde_loss=2.6e-11, step_regularization=0.00903, step_u_loss=0.0157]
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0327, step_pd_loss=0.0908, step_pde_loss=2.29e-11, step_regularization=0.00945, step_u_loss=0.0146]
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0334, step_pd_loss=0.0922, step_pde_loss=3.25e-11, step_regularization=0.0104, step_u_loss=0.015]  
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0322, step_pd_loss=0.0894, step_pde_loss=1e-11, step_regularization=0.00961, step_u_loss=0.0143] 
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0319, step_pd_loss=0.0913, step_pde_loss=1.35e-11, step_regularization=0.0102, step_u_loss=0.0136]
Train PDE Find:  65%|██████▌   | 6539/10000 [01:42<00:41, 83.71it/s, step_loss=0.0313, step_pd_loss=0.0929, step_pde_loss=2.33e-11, step_regularization=0.0116, step_u_loss=0.0127]
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0313, step_pd_loss=0.0929, step_pde_loss=2.33e-11, step_regularization=0.0116, step_u_loss=0.0127]
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0314, step_pd_loss=0.0908, step_pde_loss=9.86e-12, step_regularization=0.011, step_u_loss=0.0132] 
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0312, step_pd_loss=0.0895, step_pde_loss=1e-11, step_regularization=0.0116, step_u_loss=0.0133]  
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0297, step_pd_loss=0.0877, step_pde_loss=1.13e-11, step_regularization=0.0127, step_u_loss=0.0121]
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0303, step_pd_loss=0.0888, step_pde_loss=7.87e-12, step_regularization=0.0125, step_u_loss=0.0125]
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0305, step_pd_loss=0.0899, step_pde_loss=2.69e-11, step_regularization=0.013, step_u_loss=0.0125] 
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0299, step_pd_loss=0.0897, step_pde_loss=3.14e-11, step_regularization=0.0108, step_u_loss=0.0119]
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0303, step_pd_loss=0.0893, step_pde_loss=3.65e-11, step_regularization=0.0108, step_u_loss=0.0124]
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0296, step_pd_loss=0.0899, step_pde_loss=2.51e-11, step_regularization=0.0109, step_u_loss=0.0116]
Train PDE Find:  65%|██████▌   | 6548/10000 [01:42<00:40, 84.28it/s, step_loss=0.0294, step_pd_loss=0.0881, step_pde_loss=6.05e-11, step_regularization=0.0127, step_u_loss=0.0117]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:42<00:40, 83.98it/s, step_loss=0.0294, step_pd_loss=0.0881, step_pde_loss=6.05e-11, step_regularization=0.0127, step_u_loss=0.0117]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:42<00:40, 83.98it/s, step_loss=0.0293, step_pd_loss=0.0894, step_pde_loss=6.08e-11, step_regularization=0.0117, step_u_loss=0.0114]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0292, step_pd_loss=0.0905, step_pde_loss=5.09e-11, step_regularization=0.0123, step_u_loss=0.0111]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0294, step_pd_loss=0.0892, step_pde_loss=9.66e-11, step_regularization=0.0117, step_u_loss=0.0116]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0289, step_pd_loss=0.0887, step_pde_loss=6.96e-11, step_regularization=0.0112, step_u_loss=0.0111]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0287, step_pd_loss=0.0878, step_pde_loss=2.35e-11, step_regularization=0.0105, step_u_loss=0.0112]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0292, step_pd_loss=0.089, step_pde_loss=4.28e-11, step_regularization=0.0111, step_u_loss=0.0114] 
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0293, step_pd_loss=0.0894, step_pde_loss=9.71e-11, step_regularization=0.00953, step_u_loss=0.0115]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0289, step_pd_loss=0.0874, step_pde_loss=7.78e-11, step_regularization=0.00989, step_u_loss=0.0115]
Train PDE Find:  66%|██████▌   | 6557/10000 [01:43<00:40, 83.98it/s, step_loss=0.0289, step_pd_loss=0.0882, step_pde_loss=5.49e-11, step_regularization=0.0102, step_u_loss=0.0112] 
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0289, step_pd_loss=0.0882, step_pde_loss=5.49e-11, step_regularization=0.0102, step_u_loss=0.0112]
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0289, step_pd_loss=0.0881, step_pde_loss=1.18e-11, step_regularization=0.0103, step_u_loss=0.0113]
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0293, step_pd_loss=0.0887, step_pde_loss=5.57e-11, step_regularization=0.0118, step_u_loss=0.0116]
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0302, step_pd_loss=0.088, step_pde_loss=4.55e-11, step_regularization=0.011, step_u_loss=0.0126]  
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0326, step_pd_loss=0.0882, step_pde_loss=5.66e-11, step_regularization=0.0112, step_u_loss=0.015]
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0362, step_pd_loss=0.0884, step_pde_loss=4.23e-11, step_regularization=0.0118, step_u_loss=0.0186]
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0465, step_pd_loss=0.0913, step_pde_loss=4.2e-11, step_regularization=0.0126, step_u_loss=0.0282] 
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.0568, step_pd_loss=0.0919, step_pde_loss=3.23e-11, step_regularization=0.0119, step_u_loss=0.0384]
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.103, step_pd_loss=0.101, step_pde_loss=3.28e-11, step_regularization=0.01, step_u_loss=0.0833]    
Train PDE Find:  66%|██████▌   | 6566/10000 [01:43<00:41, 82.74it/s, step_loss=0.11, step_pd_loss=0.0955, step_pde_loss=6.56e-11, step_regularization=0.0121, step_u_loss=0.0912]
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.11, step_pd_loss=0.0955, step_pde_loss=6.56e-11, step_regularization=0.0121, step_u_loss=0.0912]
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.195, step_pd_loss=0.118, step_pde_loss=3.44e-11, step_regularization=0.0119, step_u_loss=0.171] 
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.104, step_pd_loss=0.0986, step_pde_loss=2.49e-11, step_regularization=0.0115, step_u_loss=0.0838]
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.0914, step_pd_loss=0.1, step_pde_loss=3.15e-11, step_regularization=0.0101, step_u_loss=0.0714]  
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.119, step_pd_loss=0.107, step_pde_loss=1.19e-11, step_regularization=0.0118, step_u_loss=0.0972]
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.0957, step_pd_loss=0.105, step_pde_loss=2.84e-11, step_regularization=0.0134, step_u_loss=0.0748]
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.0984, step_pd_loss=0.109, step_pde_loss=2.82e-11, step_regularization=0.0142, step_u_loss=0.0766]
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.116, step_pd_loss=0.109, step_pde_loss=2.06e-11, step_regularization=0.0112, step_u_loss=0.0948] 
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.1, step_pd_loss=0.112, step_pde_loss=2.67e-11, step_regularization=0.0104, step_u_loss=0.078]   
Train PDE Find:  66%|██████▌   | 6575/10000 [01:43<00:41, 83.49it/s, step_loss=0.088, step_pd_loss=0.115, step_pde_loss=3.78e-11, step_regularization=0.0108, step_u_loss=0.065]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.088, step_pd_loss=0.115, step_pde_loss=3.78e-11, step_regularization=0.0108, step_u_loss=0.065]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0952, step_pd_loss=0.114, step_pde_loss=4.72e-11, step_regularization=0.0106, step_u_loss=0.0724]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0841, step_pd_loss=0.115, step_pde_loss=1.93e-11, step_regularization=0.00951, step_u_loss=0.061]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0829, step_pd_loss=0.116, step_pde_loss=5.08e-11, step_regularization=0.0112, step_u_loss=0.0597]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0741, step_pd_loss=0.108, step_pde_loss=2.61e-11, step_regularization=0.0114, step_u_loss=0.0524]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0736, step_pd_loss=0.111, step_pde_loss=1.84e-11, step_regularization=0.0102, step_u_loss=0.0514]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0665, step_pd_loss=0.114, step_pde_loss=8.68e-11, step_regularization=0.0108, step_u_loss=0.0437]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0699, step_pd_loss=0.12, step_pde_loss=6.33e-11, step_regularization=0.0102, step_u_loss=0.0459] 
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.0583, step_pd_loss=0.112, step_pde_loss=3.71e-11, step_regularization=0.00979, step_u_loss=0.0358]
Train PDE Find:  66%|██████▌   | 6584/10000 [01:43<00:40, 84.00it/s, step_loss=0.06, step_pd_loss=0.11, step_pde_loss=1.27e-11, step_regularization=0.0112, step_u_loss=0.038]     
Train PDE Find:  66%|██████▌   | 6593/10000 [01:43<00:40, 84.49it/s, step_loss=0.06, step_pd_loss=0.11, step_pde_loss=1.27e-11, step_regularization=0.0112, step_u_loss=0.038]
Train PDE Find:  66%|██████▌   | 6593/10000 [01:43<00:40, 84.49it/s, step_loss=0.0573, step_pd_loss=0.108, step_pde_loss=7.05e-11, step_regularization=0.0102, step_u_loss=0.0356]
Train PDE Find:  66%|██████▌   | 6593/10000 [01:43<00:40, 84.49it/s, step_loss=0.0542, step_pd_loss=0.109, step_pde_loss=4.23e-11, step_regularization=0.0116, step_u_loss=0.0323]
Train PDE Find:  66%|██████▌   | 6593/10000 [01:43<00:40, 84.49it/s, step_loss=0.0512, step_pd_loss=0.105, step_pde_loss=3.54e-11, step_regularization=0.0126, step_u_loss=0.0303]
